log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
908,954,46,0.046,0
884,942,58,0.058,0
868,934,66,0.066,0
862,931,69,0.069,0
882,941,59,0.059,0
870,935,65,0.065,0
864,932,68,0.068,0
914,957,43,0.043,0
918,959,41,0.041,0
850,925,75,0.075,0
874,937,63,0.063,0
890,945,55,0.055,0
892,946,54,0.054,0
948,974,26,0.026,0
832,916,84,0.084,0
870,935,65,0.065,0
910,955,45,0.045,0
868,934,66,0.066,0
886,943,57,0.057,0
870,935,65,0.065,0
854,927,73,0.073,0
910,955,45,0.045,0
900,950,50,0.05,0
872,936,64,0.064,0
888,944,56,0.056,0
882,941,59,0.059,0
908,954,46,0.046,0
846,923,77,0.077,0
890,945,55,0.055,0
864,932,68,0.068,0
876,938,62,0.062,0
920,960,40,0.04,0
878,939,61,0.061,0
912,956,44,0.044,0
900,950,50,0.05,0
880,940,60,0.06,0
920,960,40,0.04,0
854,927,73,0.073,0
878,939,61,0.061,0
932,966,34,0.034,0
918,959,41,0.041,0
890,945,55,0.055,0
848,924,76,0.076,0
880,940,60,0.06,0
916,958,42,0.042,0
880,940,60,0.06,0
876,938,62,0.062,0
894,947,53,0.053,0
854,927,73,0.073,0
880,940,60,0.06,0
896,948,52,0.052,0
878,939,61,0.061,0
882,941,59,0.059,0
936,968,32,0.032,0
854,927,73,0.073,0
882,941,59,0.059,0
898,949,51,0.051,0
900,950,50,0.05,0
892,946,54,0.054,0
882,941,59,0.059,0
920,960,40,0.04,0
884,942,58,0.058,0
892,946,54,0.054,0
900,950,50,0.05,0
924,962,38,0.038,0
902,951,49,0.049,0
906,953,47,0.047,0
916,958,42,0.042,0
934,967,33,0.033,0
854,927,73,0.073,0
934,967,33,0.033,0
922,961,39,0.039,0
924,962,38,0.038,0
776,888,112,0.112,0
894,947,53,0.053,0
884,942,58,0.058,0
842,921,79,0.079,0
872,936,64,0.064,0
926,963,37,0.037,0
924,962,38,0.038,0
858,929,71,0.071,0
872,936,64,0.064,0
850,925,75,0.075,0
880,940,60,0.06,0
924,962,38,0.038,0
838,919,81,0.081,0
908,954,46,0.046,0
880,940,60,0.06,0
916,958,42,0.042,0
902,951,49,0.049,0
860,930,70,0.07,0
896,948,52,0.052,0
910,955,45,0.045,0
884,942,58,0.058,0
916,958,42,0.042,0
886,943,57,0.057,0
912,956,44,0.044,0
834,917,83,0.083,0
864,932,68,0.068,0
928,964,36,0.036,0
890,945,55,0.055,0
868,934,66,0.066,0
862,931,69,0.069,0
904,952,48,0.048,0
892,946,54,0.054,0
870,935,65,0.065,0
884,942,58,0.058,0
892,946,54,0.054,0
838,919,81,0.081,0
880,940,60,0.06,0
906,953,47,0.047,0
920,960,40,0.04,0
892,946,54,0.054,0
846,923,77,0.077,0
876,938,62,0.062,0
938,969,31,0.031,0
858,929,71,0.071,0
876,938,62,0.062,0
890,945,55,0.055,0
868,934,66,0.066,0
934,967,33,0.033,0
858,929,71,0.071,0
936,968,32,0.032,0
874,937,63,0.063,0
894,947,53,0.053,0
858,929,71,0.071,0
868,934,66,0.066,0
870,935,65,0.065,0
912,956,44,0.044,0
868,934,66,0.066,0
936,968,32,0.032,0
886,943,57,0.057,0
934,967,33,0.033,0
842,921,79,0.079,0
858,929,71,0.071,0
904,952,48,0.048,0
856,928,72,0.072,0
918,959,41,0.041,0
902,951,49,0.049,0
860,930,70,0.07,0
892,946,54,0.054,0
904,952,48,0.048,0
874,937,63,0.063,0
848,924,76,0.076,0
890,945,55,0.055,0
842,921,79,0.079,0
884,942,58,0.058,0
874,937,63,0.063,0
882,941,59,0.059,0
900,950,50,0.05,0
902,951,49,0.049,0
906,953,47,0.047,0
890,945,55,0.055,0
862,931,69,0.069,0
870,935,65,0.065,0
866,933,67,0.067,0
910,955,45,0.045,0
884,942,58,0.058,0
884,942,58,0.058,0
906,953,47,0.047,0
888,944,56,0.056,0
840,920,80,0.08,0
896,948,52,0.052,0
906,953,47,0.047,0
888,944,56,0.056,0
904,952,48,0.048,0
894,947,53,0.053,0
934,967,33,0.033,0
902,951,49,0.049,0
872,936,64,0.064,0
906,953,47,0.047,0
876,938,62,0.062,0
870,935,65,0.065,0
880,940,60,0.06,0
838,919,81,0.081,0
880,940,60,0.06,0
842,921,79,0.079,0
924,962,38,0.038,0
908,954,46,0.046,0
930,965,35,0.035,0
874,937,63,0.063,0
878,939,61,0.061,0
910,955,45,0.045,0
898,949,51,0.051,0
926,963,37,0.037,0
854,927,73,0.073,0
910,955,45,0.045,0
854,927,73,0.073,0
880,940,60,0.06,0
848,924,76,0.076,0
876,938,62,0.062,0
912,956,44,0.044,0
882,941,59,0.059,0
912,956,44,0.044,0
866,933,67,0.067,0
946,973,27,0.027,0
902,951,49,0.049,0
892,946,54,0.054,0
908,954,46,0.046,0
902,951,49,0.049,0
900,950,50,0.05,0
838,919,81,0.081,0
868,934,66,0.066,0
818,909,91,0.091,0
918,959,41,0.041,0
894,947,53,0.053,0
896,948,52,0.052,0
864,932,68,0.068,0
882,941,59,0.059,0
896,948,52,0.052,0
910,955,45,0.045,0
832,916,84,0.084,0
886,943,57,0.057,0
854,927,73,0.073,0
842,921,79,0.079,0
918,959,41,0.041,0
906,953,47,0.047,0
822,911,89,0.089,0
894,947,53,0.053,0
852,926,74,0.074,0
884,942,58,0.058,0
882,941,59,0.059,0
856,928,72,0.072,0
872,936,64,0.064,0
920,960,40,0.04,0
930,965,35,0.035,0
908,954,46,0.046,0
878,939,61,0.061,0
904,952,48,0.048,0
900,950,50,0.05,0
896,948,52,0.052,0
878,939,61,0.061,0
896,948,52,0.052,0
898,949,51,0.051,0
842,921,79,0.079,0
936,968,32,0.032,0
864,932,68,0.068,0
856,928,72,0.072,0
848,924,76,0.076,0
922,961,39,0.039,0
878,939,61,0.061,0
872,936,64,0.064,0
908,954,46,0.046,0
820,910,90,0.09,0
896,948,52,0.052,0
890,945,55,0.055,0
862,931,69,0.069,0
826,913,87,0.087,0
826,913,87,0.087,0
908,954,46,0.046,0
866,933,67,0.067,0
914,957,43,0.043,0
868,934,66,0.066,0
900,950,50,0.05,0
886,943,57,0.057,0
872,936,64,0.064,0
868,934,66,0.066,0
894,947,53,0.053,0
868,934,66,0.066,0
912,956,44,0.044,0
834,917,83,0.083,0
870,935,65,0.065,0
902,951,49,0.049,0
908,954,46,0.046,0
894,947,53,0.053,0
904,952,48,0.048,0
896,948,52,0.052,0
976,988,12,0.012,0
870,935,65,0.065,0
862,931,69,0.069,0
876,938,62,0.062,0
870,935,65,0.065,0
894,947,53,0.053,0
894,947,53,0.053,0
892,946,54,0.054,0
910,955,45,0.045,0
894,947,53,0.053,0
866,933,67,0.067,0
862,931,69,0.069,0
950,975,25,0.025,0
912,956,44,0.044,0
838,919,81,0.081,0
934,967,33,0.033,0
890,945,55,0.055,0
916,958,42,0.042,0
928,964,36,0.036,0
916,958,42,0.042,0
874,937,63,0.063,0
856,928,72,0.072,0
872,936,64,0.064,0
944,972,28,0.028,0
892,946,54,0.054,0
904,952,48,0.048,0
900,950,50,0.05,0
916,958,42,0.042,0
918,959,41,0.041,0
918,959,41,0.041,0
896,948,52,0.052,0
880,940,60,0.06,0
952,976,24,0.024,0
850,925,75,0.075,0
902,951,49,0.049,0
932,966,34,0.034,0
886,943,57,0.057,0
898,949,51,0.051,0
842,921,79,0.079,0
914,957,43,0.043,0
898,949,51,0.051,0
908,954,46,0.046,0
888,944,56,0.056,0
898,949,51,0.051,0
914,957,43,0.043,0
936,968,32,0.032,0
816,908,92,0.092,0
898,949,51,0.051,0
926,963,37,0.037,0
880,940,60,0.06,0
924,962,38,0.038,0
872,936,64,0.064,0
910,955,45,0.045,0
878,939,61,0.061,0
900,950,50,0.05,0
936,968,32,0.032,0
886,943,57,0.057,0
898,949,51,0.051,0
876,938,62,0.062,0
862,931,69,0.069,0
892,946,54,0.054,0
880,940,60,0.06,0
872,936,64,0.064,0
910,955,45,0.045,0
828,914,86,0.086,0
884,942,58,0.058,0
870,935,65,0.065,0
850,925,75,0.075,0
860,930,70,0.07,0
882,941,59,0.059,0
888,944,56,0.056,0
884,942,58,0.058,0
888,944,56,0.056,0
888,944,56,0.056,0
892,946,54,0.054,0
870,935,65,0.065,0
892,946,54,0.054,0
890,945,55,0.055,0
924,962,38,0.038,0
896,948,52,0.052,0
900,950,50,0.05,0
880,940,60,0.06,0
856,928,72,0.072,0
892,946,54,0.054,0
904,952,48,0.048,0
930,965,35,0.035,0
856,928,72,0.072,0
874,937,63,0.063,0
900,950,50,0.05,0
904,952,48,0.048,0
894,947,53,0.053,0
854,927,73,0.073,0
860,930,70,0.07,0
918,959,41,0.041,0
884,942,58,0.058,0
894,947,53,0.053,0
896,948,52,0.052,0
862,931,69,0.069,0
862,931,69,0.069,0
912,956,44,0.044,0
880,940,60,0.06,0
876,938,62,0.062,0
858,929,71,0.071,0
856,928,72,0.072,0
876,938,62,0.062,0
872,936,64,0.064,0
882,941,59,0.059,0
916,958,42,0.042,0
904,952,48,0.048,0
848,924,76,0.076,0
918,959,41,0.041,0
892,946,54,0.054,0
876,938,62,0.062,0
890,945,55,0.055,0
864,932,68,0.068,0
890,945,55,0.055,0
926,963,37,0.037,0
844,922,78,0.078,0
862,931,69,0.069,0
858,929,71,0.071,0
888,944,56,0.056,0
862,931,69,0.069,0
908,954,46,0.046,0
854,927,73,0.073,0
874,937,63,0.063,0
842,921,79,0.079,0
874,937,63,0.063,0
848,924,76,0.076,0
918,959,41,0.041,0
900,950,50,0.05,0
906,953,47,0.047,0
894,947,53,0.053,0
892,946,54,0.054,0
910,955,45,0.045,0
856,928,72,0.072,0
874,937,63,0.063,0
900,950,50,0.05,0
868,934,66,0.066,0
884,942,58,0.058,0
906,953,47,0.047,0
876,938,62,0.062,0
870,935,65,0.065,0
896,948,52,0.052,0
878,939,61,0.061,0
882,941,59,0.059,0
876,938,62,0.062,0
914,957,43,0.043,0
906,953,47,0.047,0
880,940,60,0.06,0
906,953,47,0.047,0
904,952,48,0.048,0
900,950,50,0.05,0
894,947,53,0.053,0
890,945,55,0.055,0
916,958,42,0.042,0
894,947,53,0.053,0
882,941,59,0.059,0
880,940,60,0.06,0
846,923,77,0.077,0
906,953,47,0.047,0
878,939,61,0.061,0
876,938,62,0.062,0
866,933,67,0.067,0
884,942,58,0.058,0
916,958,42,0.042,0
904,952,48,0.048,0
832,916,84,0.084,0
914,957,43,0.043,0
846,923,77,0.077,0
936,968,32,0.032,0
878,939,61,0.061,0
896,948,52,0.052,0
892,946,54,0.054,0
896,948,52,0.052,0
924,962,38,0.038,0
866,933,67,0.067,0
892,946,54,0.054,0
882,941,59,0.059,0
912,956,44,0.044,0
854,927,73,0.073,0
882,941,59,0.059,0
868,934,66,0.066,0
890,945,55,0.055,0
882,941,59,0.059,0
878,939,61,0.061,0
866,933,67,0.067,0
862,931,69,0.069,0
832,916,84,0.084,0
908,954,46,0.046,0
868,934,66,0.066,0
910,955,45,0.045,0
878,939,61,0.061,0
904,952,48,0.048,0
890,945,55,0.055,0
866,933,67,0.067,0
852,926,74,0.074,0
896,948,52,0.052,0
886,943,57,0.057,0
862,931,69,0.069,0
832,916,84,0.084,0
860,930,70,0.07,0
852,926,74,0.074,0
906,953,47,0.047,0
912,956,44,0.044,0
868,934,66,0.066,0
866,933,67,0.067,0
912,956,44,0.044,0
908,954,46,0.046,0
880,940,60,0.06,0
892,946,54,0.054,0
890,945,55,0.055,0
876,938,62,0.062,0
890,945,55,0.055,0
924,962,38,0.038,0
884,942,58,0.058,0
854,927,73,0.073,0
898,949,51,0.051,0
920,960,40,0.04,0
864,932,68,0.068,0
850,925,75,0.075,0
910,955,45,0.045,0
894,947,53,0.053,0
900,950,50,0.05,0
890,945,55,0.055,0
924,962,38,0.038,0
890,945,55,0.055,0
902,951,49,0.049,0
916,958,42,0.042,0
894,947,53,0.053,0
928,964,36,0.036,0
838,919,81,0.081,0
938,969,31,0.031,0
904,952,48,0.048,0
894,947,53,0.053,0
890,945,55,0.055,0
922,961,39,0.039,0
868,934,66,0.066,0
904,952,48,0.048,0
858,929,71,0.071,0
852,926,74,0.074,0
906,953,47,0.047,0
910,955,45,0.045,0
846,923,77,0.077,0
902,951,49,0.049,0
862,931,69,0.069,0
898,949,51,0.051,0
910,955,45,0.045,0
854,927,73,0.073,0
866,933,67,0.067,0
908,954,46,0.046,0
898,949,51,0.051,0
864,932,68,0.068,0
892,946,54,0.054,0
892,946,54,0.054,0
892,946,54,0.054,0
944,972,28,0.028,0
890,945,55,0.055,0
904,952,48,0.048,0
826,913,87,0.087,0
898,949,51,0.051,0
874,937,63,0.063,0
836,918,82,0.082,0
934,967,33,0.033,0
870,935,65,0.065,0
828,914,86,0.086,0
912,956,44,0.044,0
898,949,51,0.051,0
882,941,59,0.059,0
862,931,69,0.069,0
892,946,54,0.054,0
902,951,49,0.049,0
946,973,27,0.027,0
876,938,62,0.062,0
864,932,68,0.068,0
886,943,57,0.057,0
904,952,48,0.048,0
872,936,64,0.064,0
920,960,40,0.04,0
918,959,41,0.041,0
904,952,48,0.048,0
860,930,70,0.07,0
906,953,47,0.047,0
910,955,45,0.045,0
858,929,71,0.071,0
870,935,65,0.065,0
858,929,71,0.071,0
866,933,67,0.067,0
904,952,48,0.048,0
870,935,65,0.065,0
920,960,40,0.04,0
904,952,48,0.048,0
884,942,58,0.058,0
880,940,60,0.06,0
846,923,77,0.077,0
874,937,63,0.063,0
900,950,50,0.05,0
876,938,62,0.062,0
838,919,81,0.081,0
912,956,44,0.044,0
860,930,70,0.07,0
886,943,57,0.057,0
906,953,47,0.047,0
912,956,44,0.044,0
870,935,65,0.065,0
864,932,68,0.068,0
850,925,75,0.075,0
894,947,53,0.053,0
866,933,67,0.067,0
896,948,52,0.052,0
904,952,48,0.048,0
906,953,47,0.047,0
854,927,73,0.073,0
890,945,55,0.055,0
878,939,61,0.061,0
874,937,63,0.063,0
898,949,51,0.051,0
900,950,50,0.05,0
894,947,53,0.053,0
874,937,63,0.063,0
902,951,49,0.049,0
938,969,31,0.031,0
844,922,78,0.078,0
882,941,59,0.059,0
912,956,44,0.044,0
842,921,79,0.079,0
916,958,42,0.042,0
908,954,46,0.046,0
896,948,52,0.052,0
920,960,40,0.04,0
886,943,57,0.057,0
884,942,58,0.058,0
898,949,51,0.051,0
908,954,46,0.046,0
890,945,55,0.055,0
906,953,47,0.047,0
880,940,60,0.06,0
914,957,43,0.043,0
868,934,66,0.066,0
870,935,65,0.065,0
920,960,40,0.04,0
894,947,53,0.053,0
898,949,51,0.051,0
858,929,71,0.071,0
862,931,69,0.069,0
870,935,65,0.065,0
882,941,59,0.059,0
900,950,50,0.05,0
908,954,46,0.046,0
900,950,50,0.05,0
858,929,71,0.071,0
868,934,66,0.066,0
898,949,51,0.051,0
866,933,67,0.067,0
882,941,59,0.059,0
892,946,54,0.054,0
918,959,41,0.041,0
840,920,80,0.08,0
876,938,62,0.062,0
878,939,61,0.061,0
906,953,47,0.047,0
900,950,50,0.05,0
862,931,69,0.069,0
874,937,63,0.063,0
900,950,50,0.05,0
914,957,43,0.043,0
900,950,50,0.05,0
856,928,72,0.072,0
930,965,35,0.035,0
908,954,46,0.046,0
924,962,38,0.038,0
898,949,51,0.051,0
854,927,73,0.073,0
888,944,56,0.056,0
876,938,62,0.062,0
890,945,55,0.055,0
844,922,78,0.078,0
890,945,55,0.055,0
898,949,51,0.051,0
896,948,52,0.052,0
888,944,56,0.056,0
890,945,55,0.055,0
894,947,53,0.053,0
870,935,65,0.065,0
914,957,43,0.043,0
882,941,59,0.059,0
874,937,63,0.063,0
858,929,71,0.071,0
910,955,45,0.045,0
882,941,59,0.059,0
872,936,64,0.064,0
906,953,47,0.047,0
900,950,50,0.05,0
864,932,68,0.068,0
884,942,58,0.058,0
888,944,56,0.056,0
860,930,70,0.07,0
886,943,57,0.057,0
910,955,45,0.045,0
802,901,99,0.099,0
872,936,64,0.064,0
882,941,59,0.059,0
904,952,48,0.048,0
904,952,48,0.048,0
908,954,46,0.046,0
846,923,77,0.077,0
880,940,60,0.06,0
912,956,44,0.044,0
892,946,54,0.054,0
894,947,53,0.053,0
876,938,62,0.062,0
876,938,62,0.062,0
892,946,54,0.054,0
862,931,69,0.069,0
846,923,77,0.077,0
898,949,51,0.051,0
874,937,63,0.063,0
888,944,56,0.056,0
880,940,60,0.06,0
924,962,38,0.038,0
904,952,48,0.048,0
928,964,36,0.036,0
872,936,64,0.064,0
870,935,65,0.065,0
892,946,54,0.054,0
884,942,58,0.058,0
852,926,74,0.074,0
886,943,57,0.057,0
892,946,54,0.054,0
896,948,52,0.052,0
864,932,68,0.068,0
896,948,52,0.052,0
850,925,75,0.075,0
942,971,29,0.029,0
900,950,50,0.05,0
886,943,57,0.057,0
890,945,55,0.055,0
878,939,61,0.061,0
886,943,57,0.057,0
912,956,44,0.044,0
890,945,55,0.055,0
842,921,79,0.079,0
900,950,50,0.05,0
878,939,61,0.061,0
908,954,46,0.046,0
900,950,50,0.05,0
886,943,57,0.057,0
902,951,49,0.049,0
924,962,38,0.038,0
898,949,51,0.051,0
866,933,67,0.067,0
926,963,37,0.037,0
848,924,76,0.076,0
914,957,43,0.043,0
868,934,66,0.066,0
860,930,70,0.07,0
888,944,56,0.056,0
888,944,56,0.056,0
912,956,44,0.044,0
882,941,59,0.059,0
858,929,71,0.071,0
866,933,67,0.067,0
924,962,38,0.038,0
918,959,41,0.041,0
916,958,42,0.042,0
860,930,70,0.07,0
896,948,52,0.052,0
878,939,61,0.061,0
886,943,57,0.057,0
916,958,42,0.042,0
916,958,42,0.042,0
904,952,48,0.048,0
870,935,65,0.065,0
874,937,63,0.063,0
828,914,86,0.086,0
922,961,39,0.039,0
826,913,87,0.087,0
840,920,80,0.08,0
846,923,77,0.077,0
874,937,63,0.063,0
868,934,66,0.066,0
888,944,56,0.056,0
874,937,63,0.063,0
898,949,51,0.051,0
874,937,63,0.063,0
844,922,78,0.078,0
904,952,48,0.048,0
854,927,73,0.073,0
848,924,76,0.076,0
880,940,60,0.06,0
862,931,69,0.069,0
892,946,54,0.054,0
872,936,64,0.064,0
852,926,74,0.074,0
896,948,52,0.052,0
902,951,49,0.049,0
918,959,41,0.041,0
862,931,69,0.069,0
878,939,61,0.061,0
916,958,42,0.042,0
850,925,75,0.075,0
886,943,57,0.057,0
866,933,67,0.067,0
924,962,38,0.038,0
898,949,51,0.051,0
870,935,65,0.065,0
892,946,54,0.054,0
918,959,41,0.041,0
898,949,51,0.051,0
830,915,85,0.085,0
884,942,58,0.058,0
846,923,77,0.077,0
918,959,41,0.041,0
866,933,67,0.067,0
872,936,64,0.064,0
894,947,53,0.053,0
908,954,46,0.046,0
880,940,60,0.06,0
908,954,46,0.046,0
898,949,51,0.051,0
870,935,65,0.065,0
914,957,43,0.043,0
858,929,71,0.071,0
888,944,56,0.056,0
940,970,30,0.03,0
888,944,56,0.056,0
880,940,60,0.06,0
914,957,43,0.043,0
894,947,53,0.053,0
878,939,61,0.061,0
880,940,60,0.06,0
872,936,64,0.064,0
916,958,42,0.042,0
874,937,63,0.063,0
944,972,28,0.028,0
846,923,77,0.077,0
922,961,39,0.039,0
902,951,49,0.049,0
890,945,55,0.055,0
834,917,83,0.083,0
862,931,69,0.069,0
894,947,53,0.053,0
890,945,55,0.055,0
900,950,50,0.05,0
870,935,65,0.065,0
924,962,38,0.038,0
916,958,42,0.042,0
860,930,70,0.07,0
894,947,53,0.053,0
924,962,38,0.038,0
848,924,76,0.076,0
902,951,49,0.049,0
904,952,48,0.048,0
904,952,48,0.048,0
902,951,49,0.049,0
894,947,53,0.053,0
882,941,59,0.059,0
876,938,62,0.062,0
880,940,60,0.06,0
930,965,35,0.035,0
932,966,34,0.034,0
884,942,58,0.058,0
886,943,57,0.057,0
928,964,36,0.036,0
886,943,57,0.057,0
922,961,39,0.039,0
934,967,33,0.033,0
878,939,61,0.061,0
920,960,40,0.04,0
890,945,55,0.055,0
864,932,68,0.068,0
868,934,66,0.066,0
894,947,53,0.053,0
856,928,72,0.072,0
952,976,24,0.024,0
922,961,39,0.039,0
904,952,48,0.048,0
918,959,41,0.041,0
838,919,81,0.081,0
856,928,72,0.072,0
896,948,52,0.052,0
898,949,51,0.051,0
898,949,51,0.051,0
884,942,58,0.058,0
846,923,77,0.077,0
888,944,56,0.056,0
898,949,51,0.051,0
902,951,49,0.049,0
886,943,57,0.057,0
852,926,74,0.074,0
856,928,72,0.072,0
834,917,83,0.083,0
872,936,64,0.064,0
882,941,59,0.059,0
892,946,54,0.054,0
848,924,76,0.076,0
914,957,43,0.043,0
862,931,69,0.069,0
870,935,65,0.065,0
882,941,59,0.059,0
822,911,89,0.089,0
898,949,51,0.051,0
864,932,68,0.068,0
908,954,46,0.046,0
894,947,53,0.053,0
906,953,47,0.047,0
868,934,66,0.066,0
884,942,58,0.058,0
864,932,68,0.068,0
926,963,37,0.037,0
862,931,69,0.069,0
878,939,61,0.061,0
906,953,47,0.047,0
912,956,44,0.044,0
862,931,69,0.069,0
892,946,54,0.054,0
854,927,73,0.073,0
864,932,68,0.068,0
866,933,67,0.067,0
838,919,81,0.081,0
850,925,75,0.075,0
926,963,37,0.037,0
912,956,44,0.044,0
862,931,69,0.069,0
904,952,48,0.048,0
896,948,52,0.052,0
880,940,60,0.06,0
864,932,68,0.068,0
892,946,54,0.054,0
850,925,75,0.075,0
894,947,53,0.053,0
912,956,44,0.044,0
874,937,63,0.063,0
906,953,47,0.047,0
898,949,51,0.051,0
916,958,42,0.042,0
900,950,50,0.05,0
924,962,38,0.038,0
888,944,56,0.056,0
856,928,72,0.072,0
852,926,74,0.074,0
904,952,48,0.048,0
924,962,38,0.038,0
882,941,59,0.059,0
856,928,72,0.072,0
922,961,39,0.039,0
848,924,76,0.076,0
852,926,74,0.074,0
860,930,70,0.07,0
868,934,66,0.066,0
866,933,67,0.067,0
826,913,87,0.087,0
906,953,47,0.047,0
888,944,56,0.056,0
898,949,51,0.051,0
942,971,29,0.029,0
898,949,51,0.051,0
900,950,50,0.05,0
872,936,64,0.064,0
906,953,47,0.047,0
904,952,48,0.048,0
834,917,83,0.083,0
816,908,92,0.092,0
916,958,42,0.042,0
860,930,70,0.07,0
908,954,46,0.046,0
924,962,38,0.038,0
912,956,44,0.044,0
900,950,50,0.05,0
910,955,45,0.045,0
874,937,63,0.063,0
866,933,67,0.067,0
900,950,50,0.05,0
886,943,57,0.057,0
870,935,65,0.065,0
950,975,25,0.025,0
848,924,76,0.076,0
906,953,47,0.047,0
856,928,72,0.072,0
922,961,39,0.039,0
872,936,64,0.064,0
862,931,69,0.069,0
872,936,64,0.064,0
846,923,77,0.077,0
924,962,38,0.038,0
870,935,65,0.065,0
862,931,69,0.069,0
874,937,63,0.063,0
902,951,49,0.049,0
882,941,59,0.059,0
894,947,53,0.053,0
874,937,63,0.063,0
846,923,77,0.077,0
870,935,65,0.065,0
916,958,42,0.042,0
880,940,60,0.06,0
890,945,55,0.055,0
904,952,48,0.048,0
904,952,48,0.048,0
864,932,68,0.068,0
886,943,57,0.057,0
868,934,66,0.066,0
882,941,59,0.059,0
928,964,36,0.036,0
868,934,66,0.066,0
802,901,99,0.099,0
892,946,54,0.054,0
910,955,45,0.045,0
898,949,51,0.051,0
866,933,67,0.067,0
926,963,37,0.037,0
874,937,63,0.063,0
852,926,74,0.074,0
882,941,59,0.059,0
864,932,68,0.068,0
876,938,62,0.062,0
918,959,41,0.041,0
874,937,63,0.063,0
870,935,65,0.065,0
892,946,54,0.054,0
912,956,44,0.044,0
856,928,72,0.072,0
886,943,57,0.057,0
880,940,60,0.06,0
868,934,66,0.066,0
928,964,36,0.036,0
890,945,55,0.055,0
880,940,60,0.06,0
916,958,42,0.042,0
