log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
912,956,44,0.044,0
904,952,48,0.048,0
836,918,82,0.082,0
894,947,53,0.053,0
882,941,59,0.059,0
882,941,59,0.059,0
874,937,63,0.063,0
886,943,57,0.057,0
890,945,55,0.055,0
860,930,70,0.07,0
902,951,49,0.049,0
924,962,38,0.038,0
900,950,50,0.05,0
878,939,61,0.061,0
890,945,55,0.055,0
864,932,68,0.068,0
868,934,66,0.066,0
884,942,58,0.058,0
804,902,98,0.098,0
894,947,53,0.053,0
916,958,42,0.042,0
848,924,76,0.076,0
890,945,55,0.055,0
856,928,72,0.072,0
876,938,62,0.062,0
924,962,38,0.038,0
942,971,29,0.029,0
854,927,73,0.073,0
924,962,38,0.038,0
918,959,41,0.041,0
868,934,66,0.066,0
910,955,45,0.045,0
838,919,81,0.081,0
878,939,61,0.061,0
824,912,88,0.088,0
888,944,56,0.056,0
912,956,44,0.044,0
878,939,61,0.061,0
906,953,47,0.047,0
892,946,54,0.054,0
864,932,68,0.068,0
876,938,62,0.062,0
896,948,52,0.052,0
882,941,59,0.059,0
868,934,66,0.066,0
920,960,40,0.04,0
896,948,52,0.052,0
890,945,55,0.055,0
912,956,44,0.044,0
846,923,77,0.077,0
888,944,56,0.056,0
918,959,41,0.041,0
882,941,59,0.059,0
906,953,47,0.047,0
862,931,69,0.069,0
888,944,56,0.056,0
878,939,61,0.061,0
872,936,64,0.064,0
876,938,62,0.062,0
878,939,61,0.061,0
868,934,66,0.066,0
888,944,56,0.056,0
904,952,48,0.048,0
884,942,58,0.058,0
850,925,75,0.075,0
866,933,67,0.067,0
868,934,66,0.066,0
912,956,44,0.044,0
838,919,81,0.081,0
904,952,48,0.048,0
880,940,60,0.06,0
944,972,28,0.028,0
860,930,70,0.07,0
892,946,54,0.054,0
918,959,41,0.041,0
878,939,61,0.061,0
864,932,68,0.068,0
874,937,63,0.063,0
906,953,47,0.047,0
900,950,50,0.05,0
868,934,66,0.066,0
876,938,62,0.062,0
892,946,54,0.054,0
852,926,74,0.074,0
884,942,58,0.058,0
908,954,46,0.046,0
886,943,57,0.057,0
890,945,55,0.055,0
906,953,47,0.047,0
886,943,57,0.057,0
900,950,50,0.05,0
828,914,86,0.086,0
914,957,43,0.043,0
864,932,68,0.068,0
918,959,41,0.041,0
922,961,39,0.039,0
884,942,58,0.058,0
928,964,36,0.036,0
900,950,50,0.05,0
884,942,58,0.058,0
940,970,30,0.03,0
898,949,51,0.051,0
906,953,47,0.047,0
922,961,39,0.039,0
864,932,68,0.068,0
884,942,58,0.058,0
880,940,60,0.06,0
902,951,49,0.049,0
904,952,48,0.048,0
894,947,53,0.053,0
910,955,45,0.045,0
892,946,54,0.054,0
876,938,62,0.062,0
916,958,42,0.042,0
878,939,61,0.061,0
902,951,49,0.049,0
924,962,38,0.038,0
884,942,58,0.058,0
864,932,68,0.068,0
858,929,71,0.071,0
860,930,70,0.07,0
878,939,61,0.061,0
882,941,59,0.059,0
878,939,61,0.061,0
886,943,57,0.057,0
874,937,63,0.063,0
856,928,72,0.072,0
904,952,48,0.048,0
860,930,70,0.07,0
896,948,52,0.052,0
912,956,44,0.044,0
892,946,54,0.054,0
878,939,61,0.061,0
870,935,65,0.065,0
830,915,85,0.085,0
900,950,50,0.05,0
856,928,72,0.072,0
904,952,48,0.048,0
896,948,52,0.052,0
846,923,77,0.077,0
910,955,45,0.045,0
896,948,52,0.052,0
916,958,42,0.042,0
926,963,37,0.037,0
868,934,66,0.066,0
898,949,51,0.051,0
882,941,59,0.059,0
898,949,51,0.051,0
878,939,61,0.061,0
872,936,64,0.064,0
908,954,46,0.046,0
898,949,51,0.051,0
824,912,88,0.088,0
854,927,73,0.073,0
930,965,35,0.035,0
868,934,66,0.066,0
838,919,81,0.081,0
902,951,49,0.049,0
878,939,61,0.061,0
900,950,50,0.05,0
890,945,55,0.055,0
892,946,54,0.054,0
850,925,75,0.075,0
890,945,55,0.055,0
890,945,55,0.055,0
862,931,69,0.069,0
860,930,70,0.07,0
918,959,41,0.041,0
902,951,49,0.049,0
950,975,25,0.025,0
900,950,50,0.05,0
884,942,58,0.058,0
884,942,58,0.058,0
900,950,50,0.05,0
906,953,47,0.047,0
886,943,57,0.057,0
894,947,53,0.053,0
902,951,49,0.049,0
898,949,51,0.051,0
906,953,47,0.047,0
886,943,57,0.057,0
898,949,51,0.051,0
870,935,65,0.065,0
886,943,57,0.057,0
918,959,41,0.041,0
866,933,67,0.067,0
920,960,40,0.04,0
886,943,57,0.057,0
890,945,55,0.055,0
896,948,52,0.052,0
908,954,46,0.046,0
870,935,65,0.065,0
922,961,39,0.039,0
916,958,42,0.042,0
886,943,57,0.057,0
864,932,68,0.068,0
884,942,58,0.058,0
890,945,55,0.055,0
892,946,54,0.054,0
914,957,43,0.043,0
922,961,39,0.039,0
858,929,71,0.071,0
878,939,61,0.061,0
940,970,30,0.03,0
856,928,72,0.072,0
888,944,56,0.056,0
880,940,60,0.06,0
922,961,39,0.039,0
940,970,30,0.03,0
884,942,58,0.058,0
876,938,62,0.062,0
872,936,64,0.064,0
848,924,76,0.076,0
924,962,38,0.038,0
906,953,47,0.047,0
848,924,76,0.076,0
898,949,51,0.051,0
908,954,46,0.046,0
918,959,41,0.041,0
872,936,64,0.064,0
882,941,59,0.059,0
888,944,56,0.056,0
898,949,51,0.051,0
886,943,57,0.057,0
928,964,36,0.036,0
888,944,56,0.056,0
874,937,63,0.063,0
886,943,57,0.057,0
876,938,62,0.062,0
846,923,77,0.077,0
892,946,54,0.054,0
912,956,44,0.044,0
832,916,84,0.084,0
914,957,43,0.043,0
926,963,37,0.037,0
890,945,55,0.055,0
902,951,49,0.049,0
852,926,74,0.074,0
914,957,43,0.043,0
840,920,80,0.08,0
906,953,47,0.047,0
884,942,58,0.058,0
846,923,77,0.077,0
916,958,42,0.042,0
870,935,65,0.065,0
874,937,63,0.063,0
904,952,48,0.048,0
868,934,66,0.066,0
856,928,72,0.072,0
874,937,63,0.063,0
906,953,47,0.047,0
862,931,69,0.069,0
848,924,76,0.076,0
868,934,66,0.066,0
892,946,54,0.054,0
900,950,50,0.05,0
872,936,64,0.064,0
926,963,37,0.037,0
876,938,62,0.062,0
896,948,52,0.052,0
882,941,59,0.059,0
924,962,38,0.038,0
870,935,65,0.065,0
900,950,50,0.05,0
898,949,51,0.051,0
870,935,65,0.065,0
850,925,75,0.075,0
840,920,80,0.08,0
886,943,57,0.057,0
874,937,63,0.063,0
904,952,48,0.048,0
912,956,44,0.044,0
906,953,47,0.047,0
856,928,72,0.072,0
912,956,44,0.044,0
890,945,55,0.055,0
904,952,48,0.048,0
874,937,63,0.063,0
876,938,62,0.062,0
900,950,50,0.05,0
904,952,48,0.048,0
894,947,53,0.053,0
902,951,49,0.049,0
934,967,33,0.033,0
850,925,75,0.075,0
888,944,56,0.056,0
902,951,49,0.049,0
870,935,65,0.065,0
902,951,49,0.049,0
870,935,65,0.065,0
884,942,58,0.058,0
920,960,40,0.04,0
902,951,49,0.049,0
890,945,55,0.055,0
916,958,42,0.042,0
898,949,51,0.051,0
874,937,63,0.063,0
928,964,36,0.036,0
850,925,75,0.075,0
908,954,46,0.046,0
926,963,37,0.037,0
844,922,78,0.078,0
876,938,62,0.062,0
872,936,64,0.064,0
860,930,70,0.07,0
902,951,49,0.049,0
876,938,62,0.062,0
848,924,76,0.076,0
898,949,51,0.051,0
898,949,51,0.051,0
878,939,61,0.061,0
868,934,66,0.066,0
906,953,47,0.047,0
882,941,59,0.059,0
896,948,52,0.052,0
906,953,47,0.047,0
880,940,60,0.06,0
882,941,59,0.059,0
878,939,61,0.061,0
892,946,54,0.054,0
914,957,43,0.043,0
910,955,45,0.045,0
854,927,73,0.073,0
902,951,49,0.049,0
870,935,65,0.065,0
890,945,55,0.055,0
896,948,52,0.052,0
858,929,71,0.071,0
918,959,41,0.041,0
882,941,59,0.059,0
830,915,85,0.085,0
862,931,69,0.069,0
914,957,43,0.043,0
852,926,74,0.074,0
906,953,47,0.047,0
866,933,67,0.067,0
932,966,34,0.034,0
812,906,94,0.094,0
910,955,45,0.045,0
876,938,62,0.062,0
890,945,55,0.055,0
856,928,72,0.072,0
860,930,70,0.07,0
870,935,65,0.065,0
868,934,66,0.066,0
918,959,41,0.041,0
864,932,68,0.068,0
876,938,62,0.062,0
906,953,47,0.047,0
882,941,59,0.059,0
902,951,49,0.049,0
874,937,63,0.063,0
832,916,84,0.084,0
906,953,47,0.047,0
900,950,50,0.05,0
926,963,37,0.037,0
910,955,45,0.045,0
894,947,53,0.053,0
864,932,68,0.068,0
866,933,67,0.067,0
870,935,65,0.065,0
884,942,58,0.058,0
864,932,68,0.068,0
878,939,61,0.061,0
894,947,53,0.053,0
926,963,37,0.037,0
904,952,48,0.048,0
886,943,57,0.057,0
908,954,46,0.046,0
848,924,76,0.076,0
876,938,62,0.062,0
898,949,51,0.051,0
928,964,36,0.036,0
842,921,79,0.079,0
912,956,44,0.044,0
884,942,58,0.058,0
890,945,55,0.055,0
870,935,65,0.065,0
900,950,50,0.05,0
882,941,59,0.059,0
886,943,57,0.057,0
912,956,44,0.044,0
860,930,70,0.07,0
916,958,42,0.042,0
880,940,60,0.06,0
896,948,52,0.052,0
892,946,54,0.054,0
908,954,46,0.046,0
890,945,55,0.055,0
908,954,46,0.046,0
868,934,66,0.066,0
906,953,47,0.047,0
884,942,58,0.058,0
896,948,52,0.052,0
886,943,57,0.057,0
900,950,50,0.05,0
898,949,51,0.051,0
898,949,51,0.051,0
932,966,34,0.034,0
920,960,40,0.04,0
914,957,43,0.043,0
856,928,72,0.072,0
914,957,43,0.043,0
878,939,61,0.061,0
944,972,28,0.028,0
844,922,78,0.078,0
856,928,72,0.072,0
900,950,50,0.05,0
884,942,58,0.058,0
894,947,53,0.053,0
866,933,67,0.067,0
866,933,67,0.067,0
870,935,65,0.065,0
848,924,76,0.076,0
890,945,55,0.055,0
886,943,57,0.057,0
900,950,50,0.05,0
864,932,68,0.068,0
876,938,62,0.062,0
828,914,86,0.086,0
882,941,59,0.059,0
932,966,34,0.034,0
910,955,45,0.045,0
880,940,60,0.06,0
914,957,43,0.043,0
900,950,50,0.05,0
878,939,61,0.061,0
916,958,42,0.042,0
866,933,67,0.067,0
858,929,71,0.071,0
904,952,48,0.048,0
886,943,57,0.057,0
848,924,76,0.076,0
918,959,41,0.041,0
906,953,47,0.047,0
896,948,52,0.052,0
840,920,80,0.08,0
890,945,55,0.055,0
920,960,40,0.04,0
904,952,48,0.048,0
886,943,57,0.057,0
846,923,77,0.077,0
870,935,65,0.065,0
890,945,55,0.055,0
884,942,58,0.058,0
880,940,60,0.06,0
922,961,39,0.039,0
946,973,27,0.027,0
896,948,52,0.052,0
926,963,37,0.037,0
856,928,72,0.072,0
922,961,39,0.039,0
852,926,74,0.074,0
880,940,60,0.06,0
936,968,32,0.032,0
942,971,29,0.029,0
900,950,50,0.05,0
888,944,56,0.056,0
946,973,27,0.027,0
874,937,63,0.063,0
890,945,55,0.055,0
898,949,51,0.051,0
908,954,46,0.046,0
930,965,35,0.035,0
900,950,50,0.05,0
890,945,55,0.055,0
900,950,50,0.05,0
908,954,46,0.046,0
870,935,65,0.065,0
898,949,51,0.051,0
898,949,51,0.051,0
892,946,54,0.054,0
896,948,52,0.052,0
900,950,50,0.05,0
894,947,53,0.053,0
862,931,69,0.069,0
904,952,48,0.048,0
914,957,43,0.043,0
920,960,40,0.04,0
924,962,38,0.038,0
856,928,72,0.072,0
896,948,52,0.052,0
874,937,63,0.063,0
914,957,43,0.043,0
902,951,49,0.049,0
884,942,58,0.058,0
882,941,59,0.059,0
914,957,43,0.043,0
894,947,53,0.053,0
830,915,85,0.085,0
900,950,50,0.05,0
902,951,49,0.049,0
900,950,50,0.05,0
910,955,45,0.045,0
886,943,57,0.057,0
872,936,64,0.064,0
902,951,49,0.049,0
890,945,55,0.055,0
900,950,50,0.05,0
904,952,48,0.048,0
896,948,52,0.052,0
900,950,50,0.05,0
896,948,52,0.052,0
882,941,59,0.059,0
900,950,50,0.05,0
886,943,57,0.057,0
856,928,72,0.072,0
854,927,73,0.073,0
870,935,65,0.065,0
892,946,54,0.054,0
882,941,59,0.059,0
918,959,41,0.041,0
920,960,40,0.04,0
900,950,50,0.05,0
892,946,54,0.054,0
872,936,64,0.064,0
894,947,53,0.053,0
944,972,28,0.028,0
882,941,59,0.059,0
856,928,72,0.072,0
912,956,44,0.044,0
884,942,58,0.058,0
918,959,41,0.041,0
834,917,83,0.083,0
900,950,50,0.05,0
902,951,49,0.049,0
888,944,56,0.056,0
880,940,60,0.06,0
912,956,44,0.044,0
828,914,86,0.086,0
874,937,63,0.063,0
864,932,68,0.068,0
902,951,49,0.049,0
848,924,76,0.076,0
866,933,67,0.067,0
916,958,42,0.042,0
874,937,63,0.063,0
876,938,62,0.062,0
868,934,66,0.066,0
898,949,51,0.051,0
940,970,30,0.03,0
840,920,80,0.08,0
922,961,39,0.039,0
844,922,78,0.078,0
860,930,70,0.07,0
876,938,62,0.062,0
864,932,68,0.068,0
920,960,40,0.04,0
848,924,76,0.076,0
912,956,44,0.044,0
862,931,69,0.069,0
932,966,34,0.034,0
924,962,38,0.038,0
908,954,46,0.046,0
886,943,57,0.057,0
844,922,78,0.078,0
874,937,63,0.063,0
890,945,55,0.055,0
950,975,25,0.025,0
908,954,46,0.046,0
882,941,59,0.059,0
890,945,55,0.055,0
874,937,63,0.063,0
902,951,49,0.049,0
916,958,42,0.042,0
882,941,59,0.059,0
894,947,53,0.053,0
890,945,55,0.055,0
888,944,56,0.056,0
886,943,57,0.057,0
862,931,69,0.069,0
902,951,49,0.049,0
856,928,72,0.072,0
876,938,62,0.062,0
872,936,64,0.064,0
880,940,60,0.06,0
886,943,57,0.057,0
872,936,64,0.064,0
862,931,69,0.069,0
890,945,55,0.055,0
912,956,44,0.044,0
908,954,46,0.046,0
864,932,68,0.068,0
908,954,46,0.046,0
946,973,27,0.027,0
902,951,49,0.049,0
918,959,41,0.041,0
888,944,56,0.056,0
844,922,78,0.078,0
892,946,54,0.054,0
896,948,52,0.052,0
834,917,83,0.083,0
914,957,43,0.043,0
886,943,57,0.057,0
824,912,88,0.088,0
878,939,61,0.061,0
866,933,67,0.067,0
888,944,56,0.056,0
874,937,63,0.063,0
870,935,65,0.065,0
906,953,47,0.047,0
874,937,63,0.063,0
886,943,57,0.057,0
874,937,63,0.063,0
910,955,45,0.045,0
890,945,55,0.055,0
890,945,55,0.055,0
866,933,67,0.067,0
870,935,65,0.065,0
918,959,41,0.041,0
878,939,61,0.061,0
894,947,53,0.053,0
930,965,35,0.035,0
882,941,59,0.059,0
876,938,62,0.062,0
932,966,34,0.034,0
912,956,44,0.044,0
850,925,75,0.075,0
912,956,44,0.044,0
924,962,38,0.038,0
898,949,51,0.051,0
882,941,59,0.059,0
902,951,49,0.049,0
868,934,66,0.066,0
884,942,58,0.058,0
838,919,81,0.081,0
900,950,50,0.05,0
876,938,62,0.062,0
864,932,68,0.068,0
882,941,59,0.059,0
916,958,42,0.042,0
858,929,71,0.071,0
888,944,56,0.056,0
888,944,56,0.056,0
914,957,43,0.043,0
890,945,55,0.055,0
904,952,48,0.048,0
880,940,60,0.06,0
902,951,49,0.049,0
880,940,60,0.06,0
864,932,68,0.068,0
852,926,74,0.074,0
832,916,84,0.084,0
900,950,50,0.05,0
928,964,36,0.036,0
886,943,57,0.057,0
902,951,49,0.049,0
870,935,65,0.065,0
898,949,51,0.051,0
898,949,51,0.051,0
906,953,47,0.047,0
890,945,55,0.055,0
832,916,84,0.084,0
858,929,71,0.071,0
904,952,48,0.048,0
856,928,72,0.072,0
940,970,30,0.03,0
898,949,51,0.051,0
860,930,70,0.07,0
872,936,64,0.064,0
900,950,50,0.05,0
812,906,94,0.094,0
904,952,48,0.048,0
850,925,75,0.075,0
904,952,48,0.048,0
882,941,59,0.059,0
890,945,55,0.055,0
896,948,52,0.052,0
862,931,69,0.069,0
926,963,37,0.037,0
896,948,52,0.052,0
918,959,41,0.041,0
892,946,54,0.054,0
842,921,79,0.079,0
902,951,49,0.049,0
896,948,52,0.052,0
892,946,54,0.054,0
894,947,53,0.053,0
894,947,53,0.053,0
864,932,68,0.068,0
890,945,55,0.055,0
856,928,72,0.072,0
912,956,44,0.044,0
878,939,61,0.061,0
860,930,70,0.07,0
914,957,43,0.043,0
860,930,70,0.07,0
850,925,75,0.075,0
890,945,55,0.055,0
874,937,63,0.063,0
900,950,50,0.05,0
930,965,35,0.035,0
866,933,67,0.067,0
870,935,65,0.065,0
914,957,43,0.043,0
864,932,68,0.068,0
868,934,66,0.066,0
866,933,67,0.067,0
902,951,49,0.049,0
878,939,61,0.061,0
898,949,51,0.051,0
914,957,43,0.043,0
882,941,59,0.059,0
874,937,63,0.063,0
830,915,85,0.085,0
870,935,65,0.065,0
900,950,50,0.05,0
872,936,64,0.064,0
938,969,31,0.031,0
858,929,71,0.071,0
894,947,53,0.053,0
858,929,71,0.071,0
918,959,41,0.041,0
900,950,50,0.05,0
854,927,73,0.073,0
912,956,44,0.044,0
908,954,46,0.046,0
898,949,51,0.051,0
888,944,56,0.056,0
860,930,70,0.07,0
916,958,42,0.042,0
872,936,64,0.064,0
868,934,66,0.066,0
926,963,37,0.037,0
876,938,62,0.062,0
866,933,67,0.067,0
892,946,54,0.054,0
928,964,36,0.036,0
920,960,40,0.04,0
860,930,70,0.07,0
882,941,59,0.059,0
868,934,66,0.066,0
876,938,62,0.062,0
864,932,68,0.068,0
884,942,58,0.058,0
872,936,64,0.064,0
842,921,79,0.079,0
894,947,53,0.053,0
880,940,60,0.06,0
848,924,76,0.076,0
850,925,75,0.075,0
850,925,75,0.075,0
840,920,80,0.08,0
884,942,58,0.058,0
918,959,41,0.041,0
878,939,61,0.061,0
894,947,53,0.053,0
898,949,51,0.051,0
900,950,50,0.05,0
862,931,69,0.069,0
878,939,61,0.061,0
894,947,53,0.053,0
900,950,50,0.05,0
898,949,51,0.051,0
900,950,50,0.05,0
936,968,32,0.032,0
912,956,44,0.044,0
870,935,65,0.065,0
886,943,57,0.057,0
892,946,54,0.054,0
884,942,58,0.058,0
888,944,56,0.056,0
852,926,74,0.074,0
922,961,39,0.039,0
906,953,47,0.047,0
864,932,68,0.068,0
878,939,61,0.061,0
852,926,74,0.074,0
884,942,58,0.058,0
868,934,66,0.066,0
922,961,39,0.039,0
876,938,62,0.062,0
898,949,51,0.051,0
934,967,33,0.033,0
872,936,64,0.064,0
876,938,62,0.062,0
874,937,63,0.063,0
860,930,70,0.07,0
874,937,63,0.063,0
880,940,60,0.06,0
890,945,55,0.055,0
890,945,55,0.055,0
878,939,61,0.061,0
886,943,57,0.057,0
874,937,63,0.063,0
888,944,56,0.056,0
900,950,50,0.05,0
924,962,38,0.038,0
896,948,52,0.052,0
878,939,61,0.061,0
914,957,43,0.043,0
902,951,49,0.049,0
906,953,47,0.047,0
856,928,72,0.072,0
920,960,40,0.04,0
918,959,41,0.041,0
912,956,44,0.044,0
924,962,38,0.038,0
884,942,58,0.058,0
862,931,69,0.069,0
842,921,79,0.079,0
884,942,58,0.058,0
894,947,53,0.053,0
896,948,52,0.052,0
892,946,54,0.054,0
874,937,63,0.063,0
874,937,63,0.063,0
884,942,58,0.058,0
862,931,69,0.069,0
892,946,54,0.054,0
868,934,66,0.066,0
946,973,27,0.027,0
896,948,52,0.052,0
914,957,43,0.043,0
912,956,44,0.044,0
876,938,62,0.062,0
882,941,59,0.059,0
884,942,58,0.058,0
908,954,46,0.046,0
928,964,36,0.036,0
834,917,83,0.083,0
904,952,48,0.048,0
914,957,43,0.043,0
900,950,50,0.05,0
886,943,57,0.057,0
896,948,52,0.052,0
904,952,48,0.048,0
862,931,69,0.069,0
858,929,71,0.071,0
836,918,82,0.082,0
876,938,62,0.062,0
872,936,64,0.064,0
856,928,72,0.072,0
872,936,64,0.064,0
858,929,71,0.071,0
904,952,48,0.048,0
848,924,76,0.076,0
886,943,57,0.057,0
894,947,53,0.053,0
856,928,72,0.072,0
852,926,74,0.074,0
918,959,41,0.041,0
882,941,59,0.059,0
906,953,47,0.047,0
852,926,74,0.074,0
870,935,65,0.065,0
878,939,61,0.061,0
896,948,52,0.052,0
902,951,49,0.049,0
828,914,86,0.086,0
878,939,61,0.061,0
882,941,59,0.059,0
928,964,36,0.036,0
836,918,82,0.082,0
854,927,73,0.073,0
854,927,73,0.073,0
896,948,52,0.052,0
900,950,50,0.05,0
916,958,42,0.042,0
902,951,49,0.049,0
838,919,81,0.081,0
896,948,52,0.052,0
932,966,34,0.034,0
866,933,67,0.067,0
858,929,71,0.071,0
838,919,81,0.081,0
870,935,65,0.065,0
886,943,57,0.057,0
898,949,51,0.051,0
864,932,68,0.068,0
928,964,36,0.036,0
882,941,59,0.059,0
902,951,49,0.049,0
872,936,64,0.064,0
912,956,44,0.044,0
884,942,58,0.058,0
896,948,52,0.052,0
892,946,54,0.054,0
880,940,60,0.06,0
924,962,38,0.038,0
844,922,78,0.078,0
922,961,39,0.039,0
830,915,85,0.085,0
902,951,49,0.049,0
872,936,64,0.064,0
850,925,75,0.075,0
886,943,57,0.057,0
892,946,54,0.054,0
918,959,41,0.041,0
862,931,69,0.069,0
890,945,55,0.055,0
910,955,45,0.045,0
848,924,76,0.076,0
854,927,73,0.073,0
864,932,68,0.068,0
872,936,64,0.064,0
876,938,62,0.062,0
904,952,48,0.048,0
860,930,70,0.07,0
916,958,42,0.042,0
908,954,46,0.046,0
870,935,65,0.065,0
924,962,38,0.038,0
940,970,30,0.03,0
926,963,37,0.037,0
926,963,37,0.037,0
908,954,46,0.046,0
922,961,39,0.039,0
920,960,40,0.04,0
890,945,55,0.055,0
882,941,59,0.059,0
902,951,49,0.049,0
874,937,63,0.063,0
940,970,30,0.03,0
938,969,31,0.031,0
910,955,45,0.045,0
894,947,53,0.053,0
922,961,39,0.039,0
854,927,73,0.073,0
876,938,62,0.062,0
910,955,45,0.045,0
860,930,70,0.07,0
890,945,55,0.055,0
916,958,42,0.042,0
880,940,60,0.06,0
876,938,62,0.062,0
888,944,56,0.056,0
884,942,58,0.058,0
894,947,53,0.053,0
928,964,36,0.036,0
858,929,71,0.071,0
862,931,69,0.069,0
910,955,45,0.045,0
906,953,47,0.047,0
894,947,53,0.053,0
924,962,38,0.038,0
886,943,57,0.057,0
894,947,53,0.053,0
862,931,69,0.069,0
870,935,65,0.065,0
912,956,44,0.044,0
864,932,68,0.068,0
842,921,79,0.079,0
896,948,52,0.052,0
914,957,43,0.043,0
908,954,46,0.046,0
898,949,51,0.051,0
894,947,53,0.053,0
864,932,68,0.068,0
890,945,55,0.055,0
918,959,41,0.041,0
924,962,38,0.038,0
886,943,57,0.057,0
856,928,72,0.072,0
864,932,68,0.068,0
854,927,73,0.073,0
916,958,42,0.042,0
866,933,67,0.067,0
876,938,62,0.062,0
924,962,38,0.038,0
898,949,51,0.051,0
914,957,43,0.043,0
904,952,48,0.048,0
892,946,54,0.054,0
926,963,37,0.037,0
900,950,50,0.05,0
896,948,52,0.052,0
882,941,59,0.059,0
822,911,89,0.089,0
844,922,78,0.078,0
848,924,76,0.076,0
850,925,75,0.075,0
908,954,46,0.046,0
888,944,56,0.056,0
828,914,86,0.086,0
892,946,54,0.054,0
898,949,51,0.051,0
870,935,65,0.065,0
872,936,64,0.064,0
922,961,39,0.039,0
896,948,52,0.052,0
878,939,61,0.061,0
832,916,84,0.084,0
898,949,51,0.051,0
906,953,47,0.047,0
906,953,47,0.047,0
928,964,36,0.036,0
906,953,47,0.047,0
912,956,44,0.044,0
864,932,68,0.068,0
924,962,38,0.038,0
896,948,52,0.052,0
872,936,64,0.064,0
890,945,55,0.055,0
900,950,50,0.05,0
848,924,76,0.076,0
874,937,63,0.063,0
880,940,60,0.06,0
896,948,52,0.052,0
882,941,59,0.059,0
