log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
882,941,59,0.059,0
904,952,48,0.048,0
882,941,59,0.059,0
844,922,78,0.078,0
916,958,42,0.042,0
898,949,51,0.051,0
876,938,62,0.062,0
924,962,38,0.038,0
904,952,48,0.048,0
844,922,78,0.078,0
902,951,49,0.049,0
818,909,91,0.091,0
892,946,54,0.054,0
864,932,68,0.068,0
902,951,49,0.049,0
920,960,40,0.04,0
914,957,43,0.043,0
870,935,65,0.065,0
866,933,67,0.067,0
852,926,74,0.074,0
884,942,58,0.058,0
898,949,51,0.051,0
908,954,46,0.046,0
880,940,60,0.06,0
922,961,39,0.039,0
894,947,53,0.053,0
858,929,71,0.071,0
930,965,35,0.035,0
906,953,47,0.047,0
842,921,79,0.079,0
914,957,43,0.043,0
888,944,56,0.056,0
900,950,50,0.05,0
894,947,53,0.053,0
882,941,59,0.059,0
870,935,65,0.065,0
846,923,77,0.077,0
846,923,77,0.077,0
922,961,39,0.039,0
896,948,52,0.052,0
882,941,59,0.059,0
918,959,41,0.041,0
890,945,55,0.055,0
888,944,56,0.056,0
904,952,48,0.048,0
884,942,58,0.058,0
888,944,56,0.056,0
838,919,81,0.081,0
908,954,46,0.046,0
868,934,66,0.066,0
888,944,56,0.056,0
916,958,42,0.042,0
890,945,55,0.055,0
910,955,45,0.045,0
844,922,78,0.078,0
870,935,65,0.065,0
890,945,55,0.055,0
872,936,64,0.064,0
872,936,64,0.064,0
892,946,54,0.054,0
882,941,59,0.059,0
900,950,50,0.05,0
888,944,56,0.056,0
918,959,41,0.041,0
896,948,52,0.052,0
892,946,54,0.054,0
886,943,57,0.057,0
862,931,69,0.069,0
856,928,72,0.072,0
870,935,65,0.065,0
824,912,88,0.088,0
898,949,51,0.051,0
872,936,64,0.064,0
904,952,48,0.048,0
890,945,55,0.055,0
866,933,67,0.067,0
872,936,64,0.064,0
880,940,60,0.06,0
902,951,49,0.049,0
906,953,47,0.047,0
912,956,44,0.044,0
918,959,41,0.041,0
886,943,57,0.057,0
794,897,103,0.103,0
872,936,64,0.064,0
848,924,76,0.076,0
904,952,48,0.048,0
896,948,52,0.052,0
846,923,77,0.077,0
902,951,49,0.049,0
908,954,46,0.046,0
850,925,75,0.075,0
910,955,45,0.045,0
914,957,43,0.043,0
882,941,59,0.059,0
890,945,55,0.055,0
920,960,40,0.04,0
920,960,40,0.04,0
912,956,44,0.044,0
898,949,51,0.051,0
880,940,60,0.06,0
858,929,71,0.071,0
908,954,46,0.046,0
882,941,59,0.059,0
884,942,58,0.058,0
900,950,50,0.05,0
868,934,66,0.066,0
894,947,53,0.053,0
880,940,60,0.06,0
842,921,79,0.079,0
866,933,67,0.067,0
884,942,58,0.058,0
854,927,73,0.073,0
940,970,30,0.03,0
876,938,62,0.062,0
826,913,87,0.087,0
816,908,92,0.092,0
876,938,62,0.062,0
878,939,61,0.061,0
866,933,67,0.067,0
894,947,53,0.053,0
902,951,49,0.049,0
884,942,58,0.058,0
860,930,70,0.07,0
892,946,54,0.054,0
892,946,54,0.054,0
830,915,85,0.085,0
868,934,66,0.066,0
912,956,44,0.044,0
902,951,49,0.049,0
880,940,60,0.06,0
878,939,61,0.061,0
908,954,46,0.046,0
920,960,40,0.04,0
916,958,42,0.042,0
894,947,53,0.053,0
926,963,37,0.037,0
846,923,77,0.077,0
898,949,51,0.051,0
906,953,47,0.047,0
916,958,42,0.042,0
890,945,55,0.055,0
894,947,53,0.053,0
864,932,68,0.068,0
948,974,26,0.026,0
908,954,46,0.046,0
882,941,59,0.059,0
894,947,53,0.053,0
912,956,44,0.044,0
870,935,65,0.065,0
878,939,61,0.061,0
884,942,58,0.058,0
940,970,30,0.03,0
946,973,27,0.027,0
882,941,59,0.059,0
910,955,45,0.045,0
926,963,37,0.037,0
952,976,24,0.024,0
898,949,51,0.051,0
856,928,72,0.072,0
922,961,39,0.039,0
928,964,36,0.036,0
922,961,39,0.039,0
890,945,55,0.055,0
864,932,68,0.068,0
890,945,55,0.055,0
894,947,53,0.053,0
890,945,55,0.055,0
922,961,39,0.039,0
872,936,64,0.064,0
908,954,46,0.046,0
884,942,58,0.058,0
856,928,72,0.072,0
856,928,72,0.072,0
894,947,53,0.053,0
880,940,60,0.06,0
882,941,59,0.059,0
856,928,72,0.072,0
830,915,85,0.085,0
854,927,73,0.073,0
862,931,69,0.069,0
868,934,66,0.066,0
904,952,48,0.048,0
894,947,53,0.053,0
904,952,48,0.048,0
890,945,55,0.055,0
860,930,70,0.07,0
886,943,57,0.057,0
946,973,27,0.027,0
882,941,59,0.059,0
900,950,50,0.05,0
942,971,29,0.029,0
874,937,63,0.063,0
912,956,44,0.044,0
860,930,70,0.07,0
872,936,64,0.064,0
854,927,73,0.073,0
848,924,76,0.076,0
876,938,62,0.062,0
930,965,35,0.035,0
898,949,51,0.051,0
870,935,65,0.065,0
856,928,72,0.072,0
904,952,48,0.048,0
900,950,50,0.05,0
866,933,67,0.067,0
892,946,54,0.054,0
932,966,34,0.034,0
880,940,60,0.06,0
848,924,76,0.076,0
924,962,38,0.038,0
894,947,53,0.053,0
894,947,53,0.053,0
890,945,55,0.055,0
830,915,85,0.085,0
884,942,58,0.058,0
858,929,71,0.071,0
874,937,63,0.063,0
886,943,57,0.057,0
924,962,38,0.038,0
850,925,75,0.075,0
930,965,35,0.035,0
904,952,48,0.048,0
908,954,46,0.046,0
890,945,55,0.055,0
922,961,39,0.039,0
870,935,65,0.065,0
880,940,60,0.06,0
886,943,57,0.057,0
846,923,77,0.077,0
938,969,31,0.031,0
842,921,79,0.079,0
880,940,60,0.06,0
834,917,83,0.083,0
916,958,42,0.042,0
828,914,86,0.086,0
912,956,44,0.044,0
848,924,76,0.076,0
922,961,39,0.039,0
860,930,70,0.07,0
886,943,57,0.057,0
902,951,49,0.049,0
882,941,59,0.059,0
894,947,53,0.053,0
886,943,57,0.057,0
852,926,74,0.074,0
906,953,47,0.047,0
878,939,61,0.061,0
898,949,51,0.051,0
860,930,70,0.07,0
926,963,37,0.037,0
890,945,55,0.055,0
906,953,47,0.047,0
870,935,65,0.065,0
908,954,46,0.046,0
894,947,53,0.053,0
894,947,53,0.053,0
868,934,66,0.066,0
842,921,79,0.079,0
864,932,68,0.068,0
874,937,63,0.063,0
910,955,45,0.045,0
888,944,56,0.056,0
894,947,53,0.053,0
844,922,78,0.078,0
902,951,49,0.049,0
868,934,66,0.066,0
924,962,38,0.038,0
900,950,50,0.05,0
892,946,54,0.054,0
918,959,41,0.041,0
844,922,78,0.078,0
908,954,46,0.046,0
910,955,45,0.045,0
898,949,51,0.051,0
890,945,55,0.055,0
872,936,64,0.064,0
864,932,68,0.068,0
858,929,71,0.071,0
852,926,74,0.074,0
906,953,47,0.047,0
890,945,55,0.055,0
894,947,53,0.053,0
874,937,63,0.063,0
876,938,62,0.062,0
906,953,47,0.047,0
860,930,70,0.07,0
944,972,28,0.028,0
880,940,60,0.06,0
856,928,72,0.072,0
902,951,49,0.049,0
880,940,60,0.06,0
888,944,56,0.056,0
868,934,66,0.066,0
900,950,50,0.05,0
910,955,45,0.045,0
904,952,48,0.048,0
902,951,49,0.049,0
888,944,56,0.056,0
872,936,64,0.064,0
854,927,73,0.073,0
908,954,46,0.046,0
882,941,59,0.059,0
894,947,53,0.053,0
932,966,34,0.034,0
928,964,36,0.036,0
904,952,48,0.048,0
854,927,73,0.073,0
862,931,69,0.069,0
906,953,47,0.047,0
890,945,55,0.055,0
904,952,48,0.048,0
878,939,61,0.061,0
914,957,43,0.043,0
914,957,43,0.043,0
908,954,46,0.046,0
910,955,45,0.045,0
900,950,50,0.05,0
862,931,69,0.069,0
888,944,56,0.056,0
928,964,36,0.036,0
892,946,54,0.054,0
894,947,53,0.053,0
918,959,41,0.041,0
896,948,52,0.052,0
880,940,60,0.06,0
888,944,56,0.056,0
854,927,73,0.073,0
900,950,50,0.05,0
916,958,42,0.042,0
900,950,50,0.05,0
828,914,86,0.086,0
886,943,57,0.057,0
902,951,49,0.049,0
898,949,51,0.051,0
874,937,63,0.063,0
872,936,64,0.064,0
888,944,56,0.056,0
938,969,31,0.031,0
894,947,53,0.053,0
888,944,56,0.056,0
870,935,65,0.065,0
914,957,43,0.043,0
850,925,75,0.075,0
854,927,73,0.073,0
886,943,57,0.057,0
902,951,49,0.049,0
880,940,60,0.06,0
932,966,34,0.034,0
866,933,67,0.067,0
888,944,56,0.056,0
890,945,55,0.055,0
912,956,44,0.044,0
918,959,41,0.041,0
896,948,52,0.052,0
908,954,46,0.046,0
870,935,65,0.065,0
882,941,59,0.059,0
886,943,57,0.057,0
920,960,40,0.04,0
914,957,43,0.043,0
882,941,59,0.059,0
894,947,53,0.053,0
898,949,51,0.051,0
902,951,49,0.049,0
860,930,70,0.07,0
880,940,60,0.06,0
904,952,48,0.048,0
892,946,54,0.054,0
898,949,51,0.051,0
846,923,77,0.077,0
888,944,56,0.056,0
888,944,56,0.056,0
880,940,60,0.06,0
884,942,58,0.058,0
932,966,34,0.034,0
848,924,76,0.076,0
840,920,80,0.08,0
922,961,39,0.039,0
882,941,59,0.059,0
862,931,69,0.069,0
862,931,69,0.069,0
906,953,47,0.047,0
866,933,67,0.067,0
880,940,60,0.06,0
908,954,46,0.046,0
888,944,56,0.056,0
916,958,42,0.042,0
876,938,62,0.062,0
888,944,56,0.056,0
874,937,63,0.063,0
880,940,60,0.06,0
908,954,46,0.046,0
902,951,49,0.049,0
902,951,49,0.049,0
818,909,91,0.091,0
886,943,57,0.057,0
842,921,79,0.079,0
902,951,49,0.049,0
892,946,54,0.054,0
900,950,50,0.05,0
844,922,78,0.078,0
862,931,69,0.069,0
894,947,53,0.053,0
894,947,53,0.053,0
894,947,53,0.053,0
902,951,49,0.049,0
908,954,46,0.046,0
896,948,52,0.052,0
890,945,55,0.055,0
898,949,51,0.051,0
860,930,70,0.07,0
872,936,64,0.064,0
866,933,67,0.067,0
880,940,60,0.06,0
892,946,54,0.054,0
890,945,55,0.055,0
884,942,58,0.058,0
874,937,63,0.063,0
882,941,59,0.059,0
840,920,80,0.08,0
878,939,61,0.061,0
884,942,58,0.058,0
902,951,49,0.049,0
884,942,58,0.058,0
874,937,63,0.063,0
878,939,61,0.061,0
850,925,75,0.075,0
908,954,46,0.046,0
898,949,51,0.051,0
862,931,69,0.069,0
880,940,60,0.06,0
916,958,42,0.042,0
928,964,36,0.036,0
924,962,38,0.038,0
886,943,57,0.057,0
884,942,58,0.058,0
920,960,40,0.04,0
898,949,51,0.051,0
902,951,49,0.049,0
864,932,68,0.068,0
854,927,73,0.073,0
896,948,52,0.052,0
890,945,55,0.055,0
834,917,83,0.083,0
884,942,58,0.058,0
884,942,58,0.058,0
876,938,62,0.062,0
890,945,55,0.055,0
876,938,62,0.062,0
928,964,36,0.036,0
872,936,64,0.064,0
904,952,48,0.048,0
882,941,59,0.059,0
912,956,44,0.044,0
900,950,50,0.05,0
856,928,72,0.072,0
888,944,56,0.056,0
896,948,52,0.052,0
914,957,43,0.043,0
768,884,116,0.116,0
832,916,84,0.084,0
924,962,38,0.038,0
848,924,76,0.076,0
858,929,71,0.071,0
898,949,51,0.051,0
866,933,67,0.067,0
910,955,45,0.045,0
898,949,51,0.051,0
860,930,70,0.07,0
878,939,61,0.061,0
876,938,62,0.062,0
890,945,55,0.055,0
872,936,64,0.064,0
916,958,42,0.042,0
906,953,47,0.047,0
894,947,53,0.053,0
890,945,55,0.055,0
842,921,79,0.079,0
888,944,56,0.056,0
880,940,60,0.06,0
900,950,50,0.05,0
912,956,44,0.044,0
896,948,52,0.052,0
898,949,51,0.051,0
916,958,42,0.042,0
902,951,49,0.049,0
928,964,36,0.036,0
898,949,51,0.051,0
886,943,57,0.057,0
860,930,70,0.07,0
882,941,59,0.059,0
858,929,71,0.071,0
914,957,43,0.043,0
942,971,29,0.029,0
896,948,52,0.052,0
884,942,58,0.058,0
878,939,61,0.061,0
832,916,84,0.084,0
846,923,77,0.077,0
896,948,52,0.052,0
890,945,55,0.055,0
866,933,67,0.067,0
898,949,51,0.051,0
890,945,55,0.055,0
822,911,89,0.089,0
908,954,46,0.046,0
898,949,51,0.051,0
896,948,52,0.052,0
848,924,76,0.076,0
876,938,62,0.062,0
914,957,43,0.043,0
908,954,46,0.046,0
874,937,63,0.063,0
866,933,67,0.067,0
916,958,42,0.042,0
882,941,59,0.059,0
862,931,69,0.069,0
872,936,64,0.064,0
858,929,71,0.071,0
924,962,38,0.038,0
880,940,60,0.06,0
878,939,61,0.061,0
900,950,50,0.05,0
894,947,53,0.053,0
902,951,49,0.049,0
910,955,45,0.045,0
868,934,66,0.066,0
876,938,62,0.062,0
900,950,50,0.05,0
892,946,54,0.054,0
874,937,63,0.063,0
916,958,42,0.042,0
866,933,67,0.067,0
888,944,56,0.056,0
928,964,36,0.036,0
898,949,51,0.051,0
908,954,46,0.046,0
926,963,37,0.037,0
876,938,62,0.062,0
852,926,74,0.074,0
914,957,43,0.043,0
874,937,63,0.063,0
938,969,31,0.031,0
936,968,32,0.032,0
922,961,39,0.039,0
858,929,71,0.071,0
850,925,75,0.075,0
890,945,55,0.055,0
904,952,48,0.048,0
868,934,66,0.066,0
862,931,69,0.069,0
900,950,50,0.05,0
916,958,42,0.042,0
884,942,58,0.058,0
876,938,62,0.062,0
850,925,75,0.075,0
880,940,60,0.06,0
870,935,65,0.065,0
918,959,41,0.041,0
868,934,66,0.066,0
886,943,57,0.057,0
910,955,45,0.045,0
892,946,54,0.054,0
900,950,50,0.05,0
878,939,61,0.061,0
864,932,68,0.068,0
896,948,52,0.052,0
898,949,51,0.051,0
894,947,53,0.053,0
852,926,74,0.074,0
906,953,47,0.047,0
894,947,53,0.053,0
910,955,45,0.045,0
954,977,23,0.023,0
874,937,63,0.063,0
916,958,42,0.042,0
856,928,72,0.072,0
858,929,71,0.071,0
866,933,67,0.067,0
872,936,64,0.064,0
894,947,53,0.053,0
912,956,44,0.044,0
870,935,65,0.065,0
862,931,69,0.069,0
860,930,70,0.07,0
890,945,55,0.055,0
870,935,65,0.065,0
880,940,60,0.06,0
854,927,73,0.073,0
932,966,34,0.034,0
904,952,48,0.048,0
874,937,63,0.063,0
906,953,47,0.047,0
880,940,60,0.06,0
876,938,62,0.062,0
924,962,38,0.038,0
864,932,68,0.068,0
908,954,46,0.046,0
902,951,49,0.049,0
898,949,51,0.051,0
918,959,41,0.041,0
912,956,44,0.044,0
880,940,60,0.06,0
878,939,61,0.061,0
916,958,42,0.042,0
920,960,40,0.04,0
918,959,41,0.041,0
896,948,52,0.052,0
914,957,43,0.043,0
930,965,35,0.035,0
872,936,64,0.064,0
890,945,55,0.055,0
854,927,73,0.073,0
936,968,32,0.032,0
906,953,47,0.047,0
864,932,68,0.068,0
932,966,34,0.034,0
886,943,57,0.057,0
876,938,62,0.062,0
888,944,56,0.056,0
864,932,68,0.068,0
890,945,55,0.055,0
888,944,56,0.056,0
866,933,67,0.067,0
828,914,86,0.086,0
898,949,51,0.051,0
880,940,60,0.06,0
844,922,78,0.078,0
886,943,57,0.057,0
882,941,59,0.059,0
900,950,50,0.05,0
898,949,51,0.051,0
868,934,66,0.066,0
880,940,60,0.06,0
844,922,78,0.078,0
866,933,67,0.067,0
896,948,52,0.052,0
868,934,66,0.066,0
874,937,63,0.063,0
930,965,35,0.035,0
890,945,55,0.055,0
884,942,58,0.058,0
834,917,83,0.083,0
888,944,56,0.056,0
918,959,41,0.041,0
896,948,52,0.052,0
928,964,36,0.036,0
920,960,40,0.04,0
892,946,54,0.054,0
926,963,37,0.037,0
902,951,49,0.049,0
870,935,65,0.065,0
920,960,40,0.04,0
912,956,44,0.044,0
856,928,72,0.072,0
938,969,31,0.031,0
890,945,55,0.055,0
836,918,82,0.082,0
850,925,75,0.075,0
908,954,46,0.046,0
854,927,73,0.073,0
820,910,90,0.09,0
894,947,53,0.053,0
876,938,62,0.062,0
888,944,56,0.056,0
900,950,50,0.05,0
858,929,71,0.071,0
878,939,61,0.061,0
858,929,71,0.071,0
880,940,60,0.06,0
870,935,65,0.065,0
914,957,43,0.043,0
870,935,65,0.065,0
868,934,66,0.066,0
878,939,61,0.061,0
876,938,62,0.062,0
916,958,42,0.042,0
930,965,35,0.035,0
900,950,50,0.05,0
888,944,56,0.056,0
860,930,70,0.07,0
906,953,47,0.047,0
912,956,44,0.044,0
918,959,41,0.041,0
888,944,56,0.056,0
886,943,57,0.057,0
904,952,48,0.048,0
904,952,48,0.048,0
892,946,54,0.054,0
876,938,62,0.062,0
924,962,38,0.038,0
866,933,67,0.067,0
900,950,50,0.05,0
874,937,63,0.063,0
890,945,55,0.055,0
896,948,52,0.052,0
892,946,54,0.054,0
912,956,44,0.044,0
912,956,44,0.044,0
874,937,63,0.063,0
904,952,48,0.048,0
898,949,51,0.051,0
876,938,62,0.062,0
864,932,68,0.068,0
888,944,56,0.056,0
864,932,68,0.068,0
862,931,69,0.069,0
912,956,44,0.044,0
856,928,72,0.072,0
828,914,86,0.086,0
864,932,68,0.068,0
904,952,48,0.048,0
886,943,57,0.057,0
896,948,52,0.052,0
890,945,55,0.055,0
918,959,41,0.041,0
878,939,61,0.061,0
854,927,73,0.073,0
884,942,58,0.058,0
876,938,62,0.062,0
892,946,54,0.054,0
880,940,60,0.06,0
880,940,60,0.06,0
882,941,59,0.059,0
916,958,42,0.042,0
864,932,68,0.068,0
920,960,40,0.04,0
892,946,54,0.054,0
892,946,54,0.054,0
796,898,102,0.102,0
942,971,29,0.029,0
852,926,74,0.074,0
900,950,50,0.05,0
862,931,69,0.069,0
904,952,48,0.048,0
902,951,49,0.049,0
888,944,56,0.056,0
886,943,57,0.057,0
868,934,66,0.066,0
900,950,50,0.05,0
910,955,45,0.045,0
862,931,69,0.069,0
860,930,70,0.07,0
902,951,49,0.049,0
856,928,72,0.072,0
900,950,50,0.05,0
878,939,61,0.061,0
872,936,64,0.064,0
890,945,55,0.055,0
892,946,54,0.054,0
886,943,57,0.057,0
882,941,59,0.059,0
870,935,65,0.065,0
864,932,68,0.068,0
896,948,52,0.052,0
892,946,54,0.054,0
860,930,70,0.07,0
914,957,43,0.043,0
866,933,67,0.067,0
894,947,53,0.053,0
904,952,48,0.048,0
886,943,57,0.057,0
914,957,43,0.043,0
906,953,47,0.047,0
888,944,56,0.056,0
890,945,55,0.055,0
920,960,40,0.04,0
906,953,47,0.047,0
912,956,44,0.044,0
912,956,44,0.044,0
902,951,49,0.049,0
882,941,59,0.059,0
842,921,79,0.079,0
912,956,44,0.044,0
888,944,56,0.056,0
862,931,69,0.069,0
896,948,52,0.052,0
898,949,51,0.051,0
900,950,50,0.05,0
908,954,46,0.046,0
874,937,63,0.063,0
906,953,47,0.047,0
908,954,46,0.046,0
948,974,26,0.026,0
908,954,46,0.046,0
894,947,53,0.053,0
930,965,35,0.035,0
874,937,63,0.063,0
908,954,46,0.046,0
910,955,45,0.045,0
830,915,85,0.085,0
902,951,49,0.049,0
902,951,49,0.049,0
896,948,52,0.052,0
920,960,40,0.04,0
902,951,49,0.049,0
880,940,60,0.06,0
880,940,60,0.06,0
888,944,56,0.056,0
862,931,69,0.069,0
850,925,75,0.075,0
848,924,76,0.076,0
842,921,79,0.079,0
874,937,63,0.063,0
928,964,36,0.036,0
856,928,72,0.072,0
876,938,62,0.062,0
874,937,63,0.063,0
918,959,41,0.041,0
870,935,65,0.065,0
864,932,68,0.068,0
914,957,43,0.043,0
864,932,68,0.068,0
900,950,50,0.05,0
914,957,43,0.043,0
886,943,57,0.057,0
890,945,55,0.055,0
892,946,54,0.054,0
920,960,40,0.04,0
906,953,47,0.047,0
884,942,58,0.058,0
876,938,62,0.062,0
884,942,58,0.058,0
902,951,49,0.049,0
912,956,44,0.044,0
888,944,56,0.056,0
910,955,45,0.045,0
872,936,64,0.064,0
884,942,58,0.058,0
854,927,73,0.073,0
902,951,49,0.049,0
868,934,66,0.066,0
914,957,43,0.043,0
906,953,47,0.047,0
894,947,53,0.053,0
878,939,61,0.061,0
860,930,70,0.07,0
872,936,64,0.064,0
920,960,40,0.04,0
922,961,39,0.039,0
848,924,76,0.076,0
874,937,63,0.063,0
886,943,57,0.057,0
914,957,43,0.043,0
856,928,72,0.072,0
872,936,64,0.064,0
876,938,62,0.062,0
860,930,70,0.07,0
898,949,51,0.051,0
876,938,62,0.062,0
886,943,57,0.057,0
890,945,55,0.055,0
906,953,47,0.047,0
860,930,70,0.07,0
846,923,77,0.077,0
892,946,54,0.054,0
874,937,63,0.063,0
880,940,60,0.06,0
858,929,71,0.071,0
906,953,47,0.047,0
924,962,38,0.038,0
906,953,47,0.047,0
908,954,46,0.046,0
882,941,59,0.059,0
898,949,51,0.051,0
854,927,73,0.073,0
856,928,72,0.072,0
902,951,49,0.049,0
902,951,49,0.049,0
912,956,44,0.044,0
908,954,46,0.046,0
888,944,56,0.056,0
816,908,92,0.092,0
872,936,64,0.064,0
882,941,59,0.059,0
844,922,78,0.078,0
914,957,43,0.043,0
862,931,69,0.069,0
884,942,58,0.058,0
884,942,58,0.058,0
892,946,54,0.054,0
868,934,66,0.066,0
850,925,75,0.075,0
914,957,43,0.043,0
890,945,55,0.055,0
896,948,52,0.052,0
920,960,40,0.04,0
908,954,46,0.046,0
882,941,59,0.059,0
884,942,58,0.058,0
878,939,61,0.061,0
834,917,83,0.083,0
870,935,65,0.065,0
890,945,55,0.055,0
808,904,96,0.096,0
852,926,74,0.074,0
928,964,36,0.036,0
872,936,64,0.064,0
864,932,68,0.068,0
874,937,63,0.063,0
856,928,72,0.072,0
908,954,46,0.046,0
920,960,40,0.04,0
860,930,70,0.07,0
886,943,57,0.057,0
886,943,57,0.057,0
880,940,60,0.06,0
890,945,55,0.055,0
896,948,52,0.052,0
894,947,53,0.053,0
912,956,44,0.044,0
860,930,70,0.07,0
934,967,33,0.033,0
896,948,52,0.052,0
878,939,61,0.061,0
908,954,46,0.046,0
852,926,74,0.074,0
888,944,56,0.056,0
836,918,82,0.082,0
896,948,52,0.052,0
866,933,67,0.067,0
920,960,40,0.04,0
830,915,85,0.085,0
846,923,77,0.077,0
828,914,86,0.086,0
894,947,53,0.053,0
852,926,74,0.074,0
878,939,61,0.061,0
852,926,74,0.074,0
918,959,41,0.041,0
918,959,41,0.041,0
896,948,52,0.052,0
898,949,51,0.051,0
820,910,90,0.09,0
866,933,67,0.067,0
896,948,52,0.052,0
868,934,66,0.066,0
866,933,67,0.067,0
920,960,40,0.04,0
942,971,29,0.029,0
844,922,78,0.078,0
880,940,60,0.06,0
904,952,48,0.048,0
888,944,56,0.056,0
860,930,70,0.07,0
898,949,51,0.051,0
886,943,57,0.057,0
936,968,32,0.032,0
850,925,75,0.075,0
892,946,54,0.054,0
838,919,81,0.081,0
846,923,77,0.077,0
880,940,60,0.06,0
894,947,53,0.053,0
862,931,69,0.069,0
876,938,62,0.062,0
776,888,112,0.112,0
902,951,49,0.049,0
892,946,54,0.054,0
902,951,49,0.049,0
864,932,68,0.068,0
902,951,49,0.049,0
926,963,37,0.037,0
926,963,37,0.037,0
858,929,71,0.071,0
894,947,53,0.053,0
880,940,60,0.06,0
872,936,64,0.064,0
926,963,37,0.037,0
878,939,61,0.061,0
896,948,52,0.052,0
834,917,83,0.083,0
908,954,46,0.046,0
870,935,65,0.065,0
890,945,55,0.055,0
858,929,71,0.071,0
838,919,81,0.081,0
890,945,55,0.055,0
894,947,53,0.053,0
910,955,45,0.045,0
848,924,76,0.076,0
938,969,31,0.031,0
864,932,68,0.068,0
874,937,63,0.063,0
850,925,75,0.075,0
888,944,56,0.056,0
904,952,48,0.048,0
888,944,56,0.056,0
910,955,45,0.045,0
920,960,40,0.04,0
860,930,70,0.07,0
888,944,56,0.056,0
904,952,48,0.048,0
852,926,74,0.074,0
896,948,52,0.052,0
896,948,52,0.052,0
914,957,43,0.043,0
884,942,58,0.058,0
912,956,44,0.044,0
