log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
898,949,51,0.051,0
924,962,38,0.038,0
940,970,30,0.03,0
840,920,80,0.08,0
872,936,64,0.064,0
928,964,36,0.036,0
896,948,52,0.052,0
884,942,58,0.058,0
936,968,32,0.032,0
890,945,55,0.055,0
904,952,48,0.048,0
904,952,48,0.048,0
890,945,55,0.055,0
932,966,34,0.034,0
924,962,38,0.038,0
928,964,36,0.036,0
884,942,58,0.058,0
892,946,54,0.054,0
834,917,83,0.083,0
900,950,50,0.05,0
892,946,54,0.054,0
924,962,38,0.038,0
904,952,48,0.048,0
894,947,53,0.053,0
884,942,58,0.058,0
894,947,53,0.053,0
876,938,62,0.062,0
860,930,70,0.07,0
900,950,50,0.05,0
878,939,61,0.061,0
914,957,43,0.043,0
872,936,64,0.064,0
874,937,63,0.063,0
926,963,37,0.037,0
936,968,32,0.032,0
854,927,73,0.073,0
920,960,40,0.04,0
910,955,45,0.045,0
874,937,63,0.063,0
886,943,57,0.057,0
916,958,42,0.042,0
874,937,63,0.063,0
802,901,99,0.099,0
836,918,82,0.082,0
902,951,49,0.049,0
822,911,89,0.089,0
890,945,55,0.055,0
908,954,46,0.046,0
912,956,44,0.044,0
842,921,79,0.079,0
860,930,70,0.07,0
876,938,62,0.062,0
894,947,53,0.053,0
922,961,39,0.039,0
892,946,54,0.054,0
870,935,65,0.065,0
870,935,65,0.065,0
916,958,42,0.042,0
888,944,56,0.056,0
892,946,54,0.054,0
892,946,54,0.054,0
916,958,42,0.042,0
864,932,68,0.068,0
874,937,63,0.063,0
842,921,79,0.079,0
922,961,39,0.039,0
902,951,49,0.049,0
900,950,50,0.05,0
862,931,69,0.069,0
890,945,55,0.055,0
882,941,59,0.059,0
948,974,26,0.026,0
850,925,75,0.075,0
872,936,64,0.064,0
858,929,71,0.071,0
856,928,72,0.072,0
884,942,58,0.058,0
900,950,50,0.05,0
878,939,61,0.061,0
880,940,60,0.06,0
868,934,66,0.066,0
848,924,76,0.076,0
894,947,53,0.053,0
828,914,86,0.086,0
876,938,62,0.062,0
858,929,71,0.071,0
916,958,42,0.042,0
874,937,63,0.063,0
856,928,72,0.072,0
934,967,33,0.033,0
868,934,66,0.066,0
882,941,59,0.059,0
840,920,80,0.08,0
874,937,63,0.063,0
898,949,51,0.051,0
920,960,40,0.04,0
870,935,65,0.065,0
850,925,75,0.075,0
832,916,84,0.084,0
902,951,49,0.049,0
884,942,58,0.058,0
912,956,44,0.044,0
892,946,54,0.054,0
922,961,39,0.039,0
928,964,36,0.036,0
904,952,48,0.048,0
870,935,65,0.065,0
820,910,90,0.09,0
908,954,46,0.046,0
928,964,36,0.036,0
872,936,64,0.064,0
928,964,36,0.036,0
888,944,56,0.056,0
900,950,50,0.05,0
862,931,69,0.069,0
884,942,58,0.058,0
884,942,58,0.058,0
890,945,55,0.055,0
870,935,65,0.065,0
874,937,63,0.063,0
854,927,73,0.073,0
912,956,44,0.044,0
836,918,82,0.082,0
858,929,71,0.071,0
866,933,67,0.067,0
908,954,46,0.046,0
862,931,69,0.069,0
844,922,78,0.078,0
824,912,88,0.088,0
886,943,57,0.057,0
894,947,53,0.053,0
848,924,76,0.076,0
852,926,74,0.074,0
866,933,67,0.067,0
910,955,45,0.045,0
880,940,60,0.06,0
860,930,70,0.07,0
884,942,58,0.058,0
896,948,52,0.052,0
922,961,39,0.039,0
888,944,56,0.056,0
884,942,58,0.058,0
932,966,34,0.034,0
908,954,46,0.046,0
898,949,51,0.051,0
920,960,40,0.04,0
886,943,57,0.057,0
888,944,56,0.056,0
868,934,66,0.066,0
888,944,56,0.056,0
910,955,45,0.045,0
912,956,44,0.044,0
890,945,55,0.055,0
926,963,37,0.037,0
858,929,71,0.071,0
926,963,37,0.037,0
918,959,41,0.041,0
844,922,78,0.078,0
928,964,36,0.036,0
884,942,58,0.058,0
874,937,63,0.063,0
920,960,40,0.04,0
840,920,80,0.08,0
948,974,26,0.026,0
850,925,75,0.075,0
886,943,57,0.057,0
890,945,55,0.055,0
896,948,52,0.052,0
894,947,53,0.053,0
908,954,46,0.046,0
864,932,68,0.068,0
882,941,59,0.059,0
872,936,64,0.064,0
866,933,67,0.067,0
900,950,50,0.05,0
824,912,88,0.088,0
926,963,37,0.037,0
882,941,59,0.059,0
888,944,56,0.056,0
878,939,61,0.061,0
906,953,47,0.047,0
880,940,60,0.06,0
840,920,80,0.08,0
870,935,65,0.065,0
910,955,45,0.045,0
892,946,54,0.054,0
910,955,45,0.045,0
866,933,67,0.067,0
912,956,44,0.044,0
910,955,45,0.045,0
884,942,58,0.058,0
886,943,57,0.057,0
934,967,33,0.033,0
874,937,63,0.063,0
912,956,44,0.044,0
846,923,77,0.077,0
886,943,57,0.057,0
888,944,56,0.056,0
886,943,57,0.057,0
918,959,41,0.041,0
860,930,70,0.07,0
896,948,52,0.052,0
912,956,44,0.044,0
878,939,61,0.061,0
896,948,52,0.052,0
934,967,33,0.033,0
816,908,92,0.092,0
902,951,49,0.049,0
858,929,71,0.071,0
888,944,56,0.056,0
888,944,56,0.056,0
888,944,56,0.056,0
876,938,62,0.062,0
912,956,44,0.044,0
848,924,76,0.076,0
878,939,61,0.061,0
930,965,35,0.035,0
896,948,52,0.052,0
852,926,74,0.074,0
908,954,46,0.046,0
898,949,51,0.051,0
886,943,57,0.057,0
924,962,38,0.038,0
902,951,49,0.049,0
872,936,64,0.064,0
910,955,45,0.045,0
902,951,49,0.049,0
902,951,49,0.049,0
906,953,47,0.047,0
908,954,46,0.046,0
912,956,44,0.044,0
904,952,48,0.048,0
858,929,71,0.071,0
882,941,59,0.059,0
850,925,75,0.075,0
884,942,58,0.058,0
876,938,62,0.062,0
918,959,41,0.041,0
878,939,61,0.061,0
906,953,47,0.047,0
934,967,33,0.033,0
862,931,69,0.069,0
924,962,38,0.038,0
864,932,68,0.068,0
870,935,65,0.065,0
882,941,59,0.059,0
910,955,45,0.045,0
890,945,55,0.055,0
888,944,56,0.056,0
882,941,59,0.059,0
920,960,40,0.04,0
908,954,46,0.046,0
856,928,72,0.072,0
886,943,57,0.057,0
882,941,59,0.059,0
862,931,69,0.069,0
892,946,54,0.054,0
880,940,60,0.06,0
876,938,62,0.062,0
862,931,69,0.069,0
840,920,80,0.08,0
858,929,71,0.071,0
914,957,43,0.043,0
910,955,45,0.045,0
912,956,44,0.044,0
870,935,65,0.065,0
890,945,55,0.055,0
874,937,63,0.063,0
862,931,69,0.069,0
866,933,67,0.067,0
868,934,66,0.066,0
844,922,78,0.078,0
878,939,61,0.061,0
894,947,53,0.053,0
924,962,38,0.038,0
844,922,78,0.078,0
846,923,77,0.077,0
938,969,31,0.031,0
930,965,35,0.035,0
910,955,45,0.045,0
858,929,71,0.071,0
886,943,57,0.057,0
940,970,30,0.03,0
912,956,44,0.044,0
898,949,51,0.051,0
916,958,42,0.042,0
898,949,51,0.051,0
908,954,46,0.046,0
898,949,51,0.051,0
912,956,44,0.044,0
888,944,56,0.056,0
884,942,58,0.058,0
884,942,58,0.058,0
932,966,34,0.034,0
904,952,48,0.048,0
872,936,64,0.064,0
860,930,70,0.07,0
856,928,72,0.072,0
868,934,66,0.066,0
886,943,57,0.057,0
904,952,48,0.048,0
908,954,46,0.046,0
840,920,80,0.08,0
878,939,61,0.061,0
892,946,54,0.054,0
866,933,67,0.067,0
876,938,62,0.062,0
852,926,74,0.074,0
894,947,53,0.053,0
936,968,32,0.032,0
886,943,57,0.057,0
896,948,52,0.052,0
914,957,43,0.043,0
868,934,66,0.066,0
904,952,48,0.048,0
872,936,64,0.064,0
906,953,47,0.047,0
852,926,74,0.074,0
904,952,48,0.048,0
904,952,48,0.048,0
886,943,57,0.057,0
950,975,25,0.025,0
872,936,64,0.064,0
916,958,42,0.042,0
880,940,60,0.06,0
848,924,76,0.076,0
874,937,63,0.063,0
898,949,51,0.051,0
902,951,49,0.049,0
896,948,52,0.052,0
902,951,49,0.049,0
876,938,62,0.062,0
934,967,33,0.033,0
882,941,59,0.059,0
884,942,58,0.058,0
914,957,43,0.043,0
890,945,55,0.055,0
876,938,62,0.062,0
916,958,42,0.042,0
888,944,56,0.056,0
896,948,52,0.052,0
930,965,35,0.035,0
898,949,51,0.051,0
864,932,68,0.068,0
910,955,45,0.045,0
886,943,57,0.057,0
914,957,43,0.043,0
902,951,49,0.049,0
908,954,46,0.046,0
870,935,65,0.065,0
890,945,55,0.055,0
938,969,31,0.031,0
876,938,62,0.062,0
858,929,71,0.071,0
900,950,50,0.05,0
902,951,49,0.049,0
896,948,52,0.052,0
872,936,64,0.064,0
864,932,68,0.068,0
898,949,51,0.051,0
900,950,50,0.05,0
892,946,54,0.054,0
886,943,57,0.057,0
880,940,60,0.06,0
896,948,52,0.052,0
908,954,46,0.046,0
834,917,83,0.083,0
924,962,38,0.038,0
896,948,52,0.052,0
918,959,41,0.041,0
836,918,82,0.082,0
920,960,40,0.04,0
912,956,44,0.044,0
886,943,57,0.057,0
894,947,53,0.053,0
868,934,66,0.066,0
882,941,59,0.059,0
896,948,52,0.052,0
892,946,54,0.054,0
900,950,50,0.05,0
910,955,45,0.045,0
836,918,82,0.082,0
828,914,86,0.086,0
866,933,67,0.067,0
900,950,50,0.05,0
904,952,48,0.048,0
870,935,65,0.065,0
846,923,77,0.077,0
898,949,51,0.051,0
850,925,75,0.075,0
874,937,63,0.063,0
900,950,50,0.05,0
896,948,52,0.052,0
896,948,52,0.052,0
884,942,58,0.058,0
884,942,58,0.058,0
858,929,71,0.071,0
886,943,57,0.057,0
878,939,61,0.061,0
906,953,47,0.047,0
910,955,45,0.045,0
898,949,51,0.051,0
900,950,50,0.05,0
878,939,61,0.061,0
882,941,59,0.059,0
920,960,40,0.04,0
894,947,53,0.053,0
894,947,53,0.053,0
886,943,57,0.057,0
872,936,64,0.064,0
858,929,71,0.071,0
902,951,49,0.049,0
892,946,54,0.054,0
888,944,56,0.056,0
908,954,46,0.046,0
914,957,43,0.043,0
888,944,56,0.056,0
882,941,59,0.059,0
906,953,47,0.047,0
884,942,58,0.058,0
880,940,60,0.06,0
896,948,52,0.052,0
886,943,57,0.057,0
862,931,69,0.069,0
852,926,74,0.074,0
896,948,52,0.052,0
856,928,72,0.072,0
878,939,61,0.061,0
882,941,59,0.059,0
906,953,47,0.047,0
836,918,82,0.082,0
900,950,50,0.05,0
860,930,70,0.07,0
868,934,66,0.066,0
876,938,62,0.062,0
918,959,41,0.041,0
908,954,46,0.046,0
866,933,67,0.067,0
882,941,59,0.059,0
874,937,63,0.063,0
910,955,45,0.045,0
876,938,62,0.062,0
814,907,93,0.093,0
912,956,44,0.044,0
892,946,54,0.054,0
868,934,66,0.066,0
862,931,69,0.069,0
890,945,55,0.055,0
894,947,53,0.053,0
896,948,52,0.052,0
906,953,47,0.047,0
952,976,24,0.024,0
896,948,52,0.052,0
886,943,57,0.057,0
896,948,52,0.052,0
844,922,78,0.078,0
902,951,49,0.049,0
900,950,50,0.05,0
880,940,60,0.06,0
874,937,63,0.063,0
872,936,64,0.064,0
890,945,55,0.055,0
906,953,47,0.047,0
846,923,77,0.077,0
932,966,34,0.034,0
906,953,47,0.047,0
882,941,59,0.059,0
890,945,55,0.055,0
874,937,63,0.063,0
910,955,45,0.045,0
852,926,74,0.074,0
888,944,56,0.056,0
896,948,52,0.052,0
876,938,62,0.062,0
864,932,68,0.068,0
890,945,55,0.055,0
886,943,57,0.057,0
866,933,67,0.067,0
914,957,43,0.043,0
894,947,53,0.053,0
918,959,41,0.041,0
880,940,60,0.06,0
900,950,50,0.05,0
930,965,35,0.035,0
874,937,63,0.063,0
932,966,34,0.034,0
900,950,50,0.05,0
918,959,41,0.041,0
884,942,58,0.058,0
898,949,51,0.051,0
914,957,43,0.043,0
884,942,58,0.058,0
920,960,40,0.04,0
858,929,71,0.071,0
930,965,35,0.035,0
928,964,36,0.036,0
884,942,58,0.058,0
888,944,56,0.056,0
888,944,56,0.056,0
906,953,47,0.047,0
894,947,53,0.053,0
876,938,62,0.062,0
898,949,51,0.051,0
880,940,60,0.06,0
900,950,50,0.05,0
888,944,56,0.056,0
870,935,65,0.065,0
888,944,56,0.056,0
848,924,76,0.076,0
888,944,56,0.056,0
798,899,101,0.101,0
890,945,55,0.055,0
864,932,68,0.068,0
914,957,43,0.043,0
898,949,51,0.051,0
896,948,52,0.052,0
928,964,36,0.036,0
930,965,35,0.035,0
872,936,64,0.064,0
900,950,50,0.05,0
886,943,57,0.057,0
872,936,64,0.064,0
832,916,84,0.084,0
888,944,56,0.056,0
888,944,56,0.056,0
894,947,53,0.053,0
954,977,23,0.023,0
856,928,72,0.072,0
874,937,63,0.063,0
868,934,66,0.066,0
866,933,67,0.067,0
892,946,54,0.054,0
894,947,53,0.053,0
882,941,59,0.059,0
930,965,35,0.035,0
922,961,39,0.039,0
900,950,50,0.05,0
882,941,59,0.059,0
906,953,47,0.047,0
886,943,57,0.057,0
906,953,47,0.047,0
890,945,55,0.055,0
904,952,48,0.048,0
868,934,66,0.066,0
936,968,32,0.032,0
866,933,67,0.067,0
900,950,50,0.05,0
842,921,79,0.079,0
902,951,49,0.049,0
922,961,39,0.039,0
890,945,55,0.055,0
878,939,61,0.061,0
910,955,45,0.045,0
858,929,71,0.071,0
908,954,46,0.046,0
908,954,46,0.046,0
894,947,53,0.053,0
896,948,52,0.052,0
848,924,76,0.076,0
898,949,51,0.051,0
894,947,53,0.053,0
914,957,43,0.043,0
922,961,39,0.039,0
888,944,56,0.056,0
858,929,71,0.071,0
872,936,64,0.064,0
878,939,61,0.061,0
894,947,53,0.053,0
884,942,58,0.058,0
896,948,52,0.052,0
924,962,38,0.038,0
900,950,50,0.05,0
872,936,64,0.064,0
876,938,62,0.062,0
872,936,64,0.064,0
904,952,48,0.048,0
954,977,23,0.023,0
888,944,56,0.056,0
876,938,62,0.062,0
948,974,26,0.026,0
898,949,51,0.051,0
902,951,49,0.049,0
890,945,55,0.055,0
934,967,33,0.033,0
908,954,46,0.046,0
872,936,64,0.064,0
914,957,43,0.043,0
868,934,66,0.066,0
868,934,66,0.066,0
848,924,76,0.076,0
904,952,48,0.048,0
880,940,60,0.06,0
914,957,43,0.043,0
888,944,56,0.056,0
882,941,59,0.059,0
888,944,56,0.056,0
872,936,64,0.064,0
898,949,51,0.051,0
898,949,51,0.051,0
882,941,59,0.059,0
900,950,50,0.05,0
920,960,40,0.04,0
906,953,47,0.047,0
842,921,79,0.079,0
894,947,53,0.053,0
908,954,46,0.046,0
896,948,52,0.052,0
870,935,65,0.065,0
812,906,94,0.094,0
864,932,68,0.068,0
896,948,52,0.052,0
834,917,83,0.083,0
900,950,50,0.05,0
920,960,40,0.04,0
892,946,54,0.054,0
898,949,51,0.051,0
918,959,41,0.041,0
914,957,43,0.043,0
876,938,62,0.062,0
934,967,33,0.033,0
904,952,48,0.048,0
848,924,76,0.076,0
878,939,61,0.061,0
924,962,38,0.038,0
910,955,45,0.045,0
910,955,45,0.045,0
910,955,45,0.045,0
840,920,80,0.08,0
932,966,34,0.034,0
912,956,44,0.044,0
942,971,29,0.029,0
876,938,62,0.062,0
864,932,68,0.068,0
908,954,46,0.046,0
896,948,52,0.052,0
830,915,85,0.085,0
876,938,62,0.062,0
894,947,53,0.053,0
894,947,53,0.053,0
894,947,53,0.053,0
910,955,45,0.045,0
876,938,62,0.062,0
860,930,70,0.07,0
858,929,71,0.071,0
902,951,49,0.049,0
864,932,68,0.068,0
880,940,60,0.06,0
932,966,34,0.034,0
916,958,42,0.042,0
878,939,61,0.061,0
870,935,65,0.065,0
906,953,47,0.047,0
870,935,65,0.065,0
866,933,67,0.067,0
884,942,58,0.058,0
898,949,51,0.051,0
860,930,70,0.07,0
900,950,50,0.05,0
904,952,48,0.048,0
914,957,43,0.043,0
852,926,74,0.074,0
886,943,57,0.057,0
872,936,64,0.064,0
888,944,56,0.056,0
896,948,52,0.052,0
848,924,76,0.076,0
828,914,86,0.086,0
876,938,62,0.062,0
888,944,56,0.056,0
892,946,54,0.054,0
894,947,53,0.053,0
880,940,60,0.06,0
886,943,57,0.057,0
882,941,59,0.059,0
880,940,60,0.06,0
916,958,42,0.042,0
908,954,46,0.046,0
912,956,44,0.044,0
892,946,54,0.054,0
912,956,44,0.044,0
940,970,30,0.03,0
884,942,58,0.058,0
948,974,26,0.026,0
918,959,41,0.041,0
924,962,38,0.038,0
910,955,45,0.045,0
890,945,55,0.055,0
906,953,47,0.047,0
880,940,60,0.06,0
860,930,70,0.07,0
860,930,70,0.07,0
870,935,65,0.065,0
900,950,50,0.05,0
892,946,54,0.054,0
872,936,64,0.064,0
874,937,63,0.063,0
902,951,49,0.049,0
930,965,35,0.035,0
944,972,28,0.028,0
878,939,61,0.061,0
914,957,43,0.043,0
862,931,69,0.069,0
930,965,35,0.035,0
866,933,67,0.067,0
904,952,48,0.048,0
846,923,77,0.077,0
902,951,49,0.049,0
914,957,43,0.043,0
862,931,69,0.069,0
910,955,45,0.045,0
910,955,45,0.045,0
902,951,49,0.049,0
836,918,82,0.082,0
874,937,63,0.063,0
896,948,52,0.052,0
878,939,61,0.061,0
906,953,47,0.047,0
904,952,48,0.048,0
908,954,46,0.046,0
886,943,57,0.057,0
898,949,51,0.051,0
908,954,46,0.046,0
908,954,46,0.046,0
888,944,56,0.056,0
872,936,64,0.064,0
854,927,73,0.073,0
868,934,66,0.066,0
884,942,58,0.058,0
892,946,54,0.054,0
894,947,53,0.053,0
892,946,54,0.054,0
884,942,58,0.058,0
864,932,68,0.068,0
874,937,63,0.063,0
902,951,49,0.049,0
870,935,65,0.065,0
830,915,85,0.085,0
868,934,66,0.066,0
848,924,76,0.076,0
872,936,64,0.064,0
904,952,48,0.048,0
898,949,51,0.051,0
918,959,41,0.041,0
900,950,50,0.05,0
888,944,56,0.056,0
888,944,56,0.056,0
860,930,70,0.07,0
902,951,49,0.049,0
898,949,51,0.051,0
918,959,41,0.041,0
870,935,65,0.065,0
896,948,52,0.052,0
904,952,48,0.048,0
880,940,60,0.06,0
848,924,76,0.076,0
846,923,77,0.077,0
890,945,55,0.055,0
884,942,58,0.058,0
856,928,72,0.072,0
910,955,45,0.045,0
890,945,55,0.055,0
890,945,55,0.055,0
876,938,62,0.062,0
930,965,35,0.035,0
898,949,51,0.051,0
906,953,47,0.047,0
900,950,50,0.05,0
860,930,70,0.07,0
892,946,54,0.054,0
892,946,54,0.054,0
902,951,49,0.049,0
882,941,59,0.059,0
874,937,63,0.063,0
862,931,69,0.069,0
870,935,65,0.065,0
948,974,26,0.026,0
908,954,46,0.046,0
896,948,52,0.052,0
906,953,47,0.047,0
900,950,50,0.05,0
884,942,58,0.058,0
928,964,36,0.036,0
924,962,38,0.038,0
874,937,63,0.063,0
924,962,38,0.038,0
852,926,74,0.074,0
862,931,69,0.069,0
880,940,60,0.06,0
910,955,45,0.045,0
884,942,58,0.058,0
920,960,40,0.04,0
874,937,63,0.063,0
890,945,55,0.055,0
846,923,77,0.077,0
890,945,55,0.055,0
860,930,70,0.07,0
854,927,73,0.073,0
916,958,42,0.042,0
906,953,47,0.047,0
918,959,41,0.041,0
876,938,62,0.062,0
896,948,52,0.052,0
864,932,68,0.068,0
896,948,52,0.052,0
912,956,44,0.044,0
906,953,47,0.047,0
874,937,63,0.063,0
934,967,33,0.033,0
876,938,62,0.062,0
892,946,54,0.054,0
878,939,61,0.061,0
866,933,67,0.067,0
862,931,69,0.069,0
860,930,70,0.07,0
904,952,48,0.048,0
880,940,60,0.06,0
830,915,85,0.085,0
956,978,22,0.022,0
900,950,50,0.05,0
884,942,58,0.058,0
892,946,54,0.054,0
892,946,54,0.054,0
862,931,69,0.069,0
916,958,42,0.042,0
892,946,54,0.054,0
876,938,62,0.062,0
884,942,58,0.058,0
868,934,66,0.066,0
870,935,65,0.065,0
856,928,72,0.072,0
950,975,25,0.025,0
896,948,52,0.052,0
916,958,42,0.042,0
872,936,64,0.064,0
854,927,73,0.073,0
876,938,62,0.062,0
888,944,56,0.056,0
854,927,73,0.073,0
902,951,49,0.049,0
892,946,54,0.054,0
892,946,54,0.054,0
916,958,42,0.042,0
862,931,69,0.069,0
896,948,52,0.052,0
904,952,48,0.048,0
892,946,54,0.054,0
840,920,80,0.08,0
900,950,50,0.05,0
882,941,59,0.059,0
886,943,57,0.057,0
884,942,58,0.058,0
908,954,46,0.046,0
872,936,64,0.064,0
890,945,55,0.055,0
882,941,59,0.059,0
930,965,35,0.035,0
880,940,60,0.06,0
860,930,70,0.07,0
932,966,34,0.034,0
844,922,78,0.078,0
898,949,51,0.051,0
918,959,41,0.041,0
892,946,54,0.054,0
908,954,46,0.046,0
910,955,45,0.045,0
858,929,71,0.071,0
870,935,65,0.065,0
870,935,65,0.065,0
834,917,83,0.083,0
850,925,75,0.075,0
886,943,57,0.057,0
872,936,64,0.064,0
934,967,33,0.033,0
804,902,98,0.098,0
910,955,45,0.045,0
870,935,65,0.065,0
868,934,66,0.066,0
866,933,67,0.067,0
886,943,57,0.057,0
850,925,75,0.075,0
882,941,59,0.059,0
940,970,30,0.03,0
904,952,48,0.048,0
888,944,56,0.056,0
910,955,45,0.045,0
880,940,60,0.06,0
868,934,66,0.066,0
868,934,66,0.066,0
912,956,44,0.044,0
908,954,46,0.046,0
876,938,62,0.062,0
910,955,45,0.045,0
902,951,49,0.049,0
908,954,46,0.046,0
864,932,68,0.068,0
910,955,45,0.045,0
902,951,49,0.049,0
808,904,96,0.096,0
866,933,67,0.067,0
868,934,66,0.066,0
928,964,36,0.036,0
888,944,56,0.056,0
880,940,60,0.06,0
920,960,40,0.04,0
906,953,47,0.047,0
854,927,73,0.073,0
868,934,66,0.066,0
924,962,38,0.038,0
888,944,56,0.056,0
840,920,80,0.08,0
894,947,53,0.053,0
864,932,68,0.068,0
870,935,65,0.065,0
916,958,42,0.042,0
886,943,57,0.057,0
920,960,40,0.04,0
890,945,55,0.055,0
920,960,40,0.04,0
908,954,46,0.046,0
910,955,45,0.045,0
864,932,68,0.068,0
862,931,69,0.069,0
898,949,51,0.051,0
894,947,53,0.053,0
900,950,50,0.05,0
872,936,64,0.064,0
918,959,41,0.041,0
874,937,63,0.063,0
892,946,54,0.054,0
860,930,70,0.07,0
900,950,50,0.05,0
864,932,68,0.068,0
900,950,50,0.05,0
886,943,57,0.057,0
838,919,81,0.081,0
904,952,48,0.048,0
916,958,42,0.042,0
936,968,32,0.032,0
840,920,80,0.08,0
932,966,34,0.034,0
910,955,45,0.045,0
892,946,54,0.054,0
920,960,40,0.04,0
926,963,37,0.037,0
890,945,55,0.055,0
910,955,45,0.045,0
908,954,46,0.046,0
874,937,63,0.063,0
894,947,53,0.053,0
914,957,43,0.043,0
882,941,59,0.059,0
892,946,54,0.054,0
838,919,81,0.081,0
834,917,83,0.083,0
914,957,43,0.043,0
902,951,49,0.049,0
890,945,55,0.055,0
914,957,43,0.043,0
944,972,28,0.028,0
834,917,83,0.083,0
878,939,61,0.061,0
906,953,47,0.047,0
902,951,49,0.049,0
870,935,65,0.065,0
884,942,58,0.058,0
880,940,60,0.06,0
898,949,51,0.051,0
864,932,68,0.068,0
884,942,58,0.058,0
922,961,39,0.039,0
892,946,54,0.054,0
908,954,46,0.046,0
854,927,73,0.073,0
914,957,43,0.043,0
884,942,58,0.058,0
936,968,32,0.032,0
880,940,60,0.06,0
914,957,43,0.043,0
882,941,59,0.059,0
864,932,68,0.068,0
904,952,48,0.048,0
884,942,58,0.058,0
920,960,40,0.04,0
902,951,49,0.049,0
910,955,45,0.045,0
896,948,52,0.052,0
876,938,62,0.062,0
890,945,55,0.055,0
892,946,54,0.054,0
890,945,55,0.055,0
880,940,60,0.06,0
844,922,78,0.078,0
858,929,71,0.071,0
902,951,49,0.049,0
890,945,55,0.055,0
906,953,47,0.047,0
846,923,77,0.077,0
896,948,52,0.052,0
882,941,59,0.059,0
904,952,48,0.048,0
