log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
888,944,56,0.056,0
848,924,76,0.076,0
968,984,16,0.016,0
898,949,51,0.051,0
894,947,53,0.053,0
864,932,68,0.068,0
856,928,72,0.072,0
902,951,49,0.049,0
840,920,80,0.08,0
922,961,39,0.039,0
908,954,46,0.046,0
838,919,81,0.081,0
876,938,62,0.062,0
914,957,43,0.043,0
908,954,46,0.046,0
926,963,37,0.037,0
858,929,71,0.071,0
882,941,59,0.059,0
862,931,69,0.069,0
910,955,45,0.045,0
888,944,56,0.056,0
844,922,78,0.078,0
896,948,52,0.052,0
838,919,81,0.081,0
914,957,43,0.043,0
908,954,46,0.046,0
890,945,55,0.055,0
884,942,58,0.058,0
858,929,71,0.071,0
880,940,60,0.06,0
846,923,77,0.077,0
892,946,54,0.054,0
868,934,66,0.066,0
944,972,28,0.028,0
900,950,50,0.05,0
886,943,57,0.057,0
906,953,47,0.047,0
878,939,61,0.061,0
872,936,64,0.064,0
910,955,45,0.045,0
900,950,50,0.05,0
850,925,75,0.075,0
844,922,78,0.078,0
892,946,54,0.054,0
862,931,69,0.069,0
906,953,47,0.047,0
890,945,55,0.055,0
874,937,63,0.063,0
888,944,56,0.056,0
896,948,52,0.052,0
876,938,62,0.062,0
898,949,51,0.051,0
868,934,66,0.066,0
900,950,50,0.05,0
910,955,45,0.045,0
902,951,49,0.049,0
896,948,52,0.052,0
872,936,64,0.064,0
872,936,64,0.064,0
922,961,39,0.039,0
864,932,68,0.068,0
904,952,48,0.048,0
890,945,55,0.055,0
898,949,51,0.051,0
908,954,46,0.046,0
846,923,77,0.077,0
852,926,74,0.074,0
882,941,59,0.059,0
864,932,68,0.068,0
894,947,53,0.053,0
900,950,50,0.05,0
866,933,67,0.067,0
878,939,61,0.061,0
878,939,61,0.061,0
890,945,55,0.055,0
928,964,36,0.036,0
880,940,60,0.06,0
836,918,82,0.082,0
884,942,58,0.058,0
894,947,53,0.053,0
912,956,44,0.044,0
906,953,47,0.047,0
890,945,55,0.055,0
904,952,48,0.048,0
894,947,53,0.053,0
908,954,46,0.046,0
882,941,59,0.059,0
890,945,55,0.055,0
880,940,60,0.06,0
908,954,46,0.046,0
890,945,55,0.055,0
918,959,41,0.041,0
906,953,47,0.047,0
880,940,60,0.06,0
874,937,63,0.063,0
878,939,61,0.061,0
876,938,62,0.062,0
910,955,45,0.045,0
884,942,58,0.058,0
944,972,28,0.028,0
842,921,79,0.079,0
902,951,49,0.049,0
916,958,42,0.042,0
822,911,89,0.089,0
856,928,72,0.072,0
884,942,58,0.058,0
900,950,50,0.05,0
856,928,72,0.072,0
888,944,56,0.056,0
948,974,26,0.026,0
886,943,57,0.057,0
926,963,37,0.037,0
842,921,79,0.079,0
902,951,49,0.049,0
868,934,66,0.066,0
862,931,69,0.069,0
888,944,56,0.056,0
864,932,68,0.068,0
908,954,46,0.046,0
886,943,57,0.057,0
898,949,51,0.051,0
894,947,53,0.053,0
922,961,39,0.039,0
882,941,59,0.059,0
882,941,59,0.059,0
874,937,63,0.063,0
928,964,36,0.036,0
914,957,43,0.043,0
850,925,75,0.075,0
894,947,53,0.053,0
918,959,41,0.041,0
854,927,73,0.073,0
894,947,53,0.053,0
928,964,36,0.036,0
852,926,74,0.074,0
936,968,32,0.032,0
920,960,40,0.04,0
882,941,59,0.059,0
894,947,53,0.053,0
894,947,53,0.053,0
892,946,54,0.054,0
886,943,57,0.057,0
890,945,55,0.055,0
864,932,68,0.068,0
870,935,65,0.065,0
890,945,55,0.055,0
886,943,57,0.057,0
864,932,68,0.068,0
870,935,65,0.065,0
880,940,60,0.06,0
882,941,59,0.059,0
866,933,67,0.067,0
902,951,49,0.049,0
864,932,68,0.068,0
902,951,49,0.049,0
908,954,46,0.046,0
884,942,58,0.058,0
838,919,81,0.081,0
860,930,70,0.07,0
902,951,49,0.049,0
908,954,46,0.046,0
914,957,43,0.043,0
900,950,50,0.05,0
874,937,63,0.063,0
916,958,42,0.042,0
876,938,62,0.062,0
896,948,52,0.052,0
928,964,36,0.036,0
902,951,49,0.049,0
890,945,55,0.055,0
872,936,64,0.064,0
904,952,48,0.048,0
838,919,81,0.081,0
868,934,66,0.066,0
834,917,83,0.083,0
900,950,50,0.05,0
866,933,67,0.067,0
890,945,55,0.055,0
864,932,68,0.068,0
888,944,56,0.056,0
902,951,49,0.049,0
922,961,39,0.039,0
886,943,57,0.057,0
888,944,56,0.056,0
918,959,41,0.041,0
932,966,34,0.034,0
870,935,65,0.065,0
892,946,54,0.054,0
874,937,63,0.063,0
902,951,49,0.049,0
916,958,42,0.042,0
884,942,58,0.058,0
908,954,46,0.046,0
892,946,54,0.054,0
914,957,43,0.043,0
850,925,75,0.075,0
852,926,74,0.074,0
900,950,50,0.05,0
872,936,64,0.064,0
922,961,39,0.039,0
858,929,71,0.071,0
930,965,35,0.035,0
884,942,58,0.058,0
896,948,52,0.052,0
860,930,70,0.07,0
902,951,49,0.049,0
868,934,66,0.066,0
908,954,46,0.046,0
862,931,69,0.069,0
874,937,63,0.063,0
856,928,72,0.072,0
846,923,77,0.077,0
882,941,59,0.059,0
928,964,36,0.036,0
876,938,62,0.062,0
866,933,67,0.067,0
906,953,47,0.047,0
908,954,46,0.046,0
892,946,54,0.054,0
916,958,42,0.042,0
902,951,49,0.049,0
868,934,66,0.066,0
858,929,71,0.071,0
878,939,61,0.061,0
878,939,61,0.061,0
874,937,63,0.063,0
850,925,75,0.075,0
882,941,59,0.059,0
886,943,57,0.057,0
888,944,56,0.056,0
928,964,36,0.036,0
828,914,86,0.086,0
874,937,63,0.063,0
882,941,59,0.059,0
890,945,55,0.055,0
910,955,45,0.045,0
864,932,68,0.068,0
912,956,44,0.044,0
902,951,49,0.049,0
872,936,64,0.064,0
900,950,50,0.05,0
902,951,49,0.049,0
888,944,56,0.056,0
882,941,59,0.059,0
874,937,63,0.063,0
850,925,75,0.075,0
880,940,60,0.06,0
932,966,34,0.034,0
902,951,49,0.049,0
842,921,79,0.079,0
870,935,65,0.065,0
888,944,56,0.056,0
916,958,42,0.042,0
872,936,64,0.064,0
912,956,44,0.044,0
890,945,55,0.055,0
862,931,69,0.069,0
912,956,44,0.044,0
918,959,41,0.041,0
866,933,67,0.067,0
902,951,49,0.049,0
914,957,43,0.043,0
886,943,57,0.057,0
874,937,63,0.063,0
856,928,72,0.072,0
888,944,56,0.056,0
926,963,37,0.037,0
872,936,64,0.064,0
892,946,54,0.054,0
878,939,61,0.061,0
880,940,60,0.06,0
912,956,44,0.044,0
910,955,45,0.045,0
928,964,36,0.036,0
856,928,72,0.072,0
858,929,71,0.071,0
874,937,63,0.063,0
904,952,48,0.048,0
868,934,66,0.066,0
900,950,50,0.05,0
898,949,51,0.051,0
914,957,43,0.043,0
866,933,67,0.067,0
870,935,65,0.065,0
872,936,64,0.064,0
916,958,42,0.042,0
884,942,58,0.058,0
922,961,39,0.039,0
916,958,42,0.042,0
904,952,48,0.048,0
840,920,80,0.08,0
844,922,78,0.078,0
922,961,39,0.039,0
908,954,46,0.046,0
888,944,56,0.056,0
884,942,58,0.058,0
882,941,59,0.059,0
924,962,38,0.038,0
916,958,42,0.042,0
852,926,74,0.074,0
890,945,55,0.055,0
858,929,71,0.071,0
918,959,41,0.041,0
890,945,55,0.055,0
888,944,56,0.056,0
892,946,54,0.054,0
876,938,62,0.062,0
898,949,51,0.051,0
862,931,69,0.069,0
852,926,74,0.074,0
880,940,60,0.06,0
894,947,53,0.053,0
896,948,52,0.052,0
848,924,76,0.076,0
898,949,51,0.051,0
880,940,60,0.06,0
902,951,49,0.049,0
894,947,53,0.053,0
902,951,49,0.049,0
884,942,58,0.058,0
894,947,53,0.053,0
926,963,37,0.037,0
880,940,60,0.06,0
894,947,53,0.053,0
912,956,44,0.044,0
924,962,38,0.038,0
864,932,68,0.068,0
856,928,72,0.072,0
848,924,76,0.076,0
890,945,55,0.055,0
892,946,54,0.054,0
878,939,61,0.061,0
934,967,33,0.033,0
926,963,37,0.037,0
866,933,67,0.067,0
922,961,39,0.039,0
862,931,69,0.069,0
814,907,93,0.093,0
916,958,42,0.042,0
896,948,52,0.052,0
894,947,53,0.053,0
878,939,61,0.061,0
832,916,84,0.084,0
876,938,62,0.062,0
888,944,56,0.056,0
872,936,64,0.064,0
888,944,56,0.056,0
870,935,65,0.065,0
834,917,83,0.083,0
878,939,61,0.061,0
896,948,52,0.052,0
910,955,45,0.045,0
926,963,37,0.037,0
930,965,35,0.035,0
916,958,42,0.042,0
856,928,72,0.072,0
898,949,51,0.051,0
852,926,74,0.074,0
904,952,48,0.048,0
882,941,59,0.059,0
888,944,56,0.056,0
924,962,38,0.038,0
932,966,34,0.034,0
898,949,51,0.051,0
860,930,70,0.07,0
866,933,67,0.067,0
864,932,68,0.068,0
864,932,68,0.068,0
918,959,41,0.041,0
934,967,33,0.033,0
880,940,60,0.06,0
894,947,53,0.053,0
884,942,58,0.058,0
914,957,43,0.043,0
880,940,60,0.06,0
880,940,60,0.06,0
898,949,51,0.051,0
850,925,75,0.075,0
892,946,54,0.054,0
892,946,54,0.054,0
874,937,63,0.063,0
930,965,35,0.035,0
858,929,71,0.071,0
860,930,70,0.07,0
860,930,70,0.07,0
886,943,57,0.057,0
882,941,59,0.059,0
922,961,39,0.039,0
888,944,56,0.056,0
884,942,58,0.058,0
874,937,63,0.063,0
920,960,40,0.04,0
900,950,50,0.05,0
878,939,61,0.061,0
928,964,36,0.036,0
860,930,70,0.07,0
844,922,78,0.078,0
878,939,61,0.061,0
884,942,58,0.058,0
906,953,47,0.047,0
840,920,80,0.08,0
900,950,50,0.05,0
912,956,44,0.044,0
844,922,78,0.078,0
864,932,68,0.068,0
950,975,25,0.025,0
824,912,88,0.088,0
848,924,76,0.076,0
898,949,51,0.051,0
872,936,64,0.064,0
886,943,57,0.057,0
894,947,53,0.053,0
906,953,47,0.047,0
846,923,77,0.077,0
890,945,55,0.055,0
944,972,28,0.028,0
852,926,74,0.074,0
842,921,79,0.079,0
922,961,39,0.039,0
878,939,61,0.061,0
840,920,80,0.08,0
900,950,50,0.05,0
842,921,79,0.079,0
872,936,64,0.064,0
922,961,39,0.039,0
908,954,46,0.046,0
894,947,53,0.053,0
856,928,72,0.072,0
886,943,57,0.057,0
906,953,47,0.047,0
856,928,72,0.072,0
864,932,68,0.068,0
886,943,57,0.057,0
836,918,82,0.082,0
882,941,59,0.059,0
896,948,52,0.052,0
880,940,60,0.06,0
916,958,42,0.042,0
884,942,58,0.058,0
870,935,65,0.065,0
894,947,53,0.053,0
916,958,42,0.042,0
878,939,61,0.061,0
896,948,52,0.052,0
936,968,32,0.032,0
904,952,48,0.048,0
916,958,42,0.042,0
938,969,31,0.031,0
904,952,48,0.048,0
904,952,48,0.048,0
894,947,53,0.053,0
878,939,61,0.061,0
876,938,62,0.062,0
892,946,54,0.054,0
906,953,47,0.047,0
914,957,43,0.043,0
832,916,84,0.084,0
910,955,45,0.045,0
894,947,53,0.053,0
888,944,56,0.056,0
902,951,49,0.049,0
926,963,37,0.037,0
844,922,78,0.078,0
902,951,49,0.049,0
860,930,70,0.07,0
902,951,49,0.049,0
898,949,51,0.051,0
872,936,64,0.064,0
900,950,50,0.05,0
856,928,72,0.072,0
896,948,52,0.052,0
884,942,58,0.058,0
890,945,55,0.055,0
886,943,57,0.057,0
892,946,54,0.054,0
902,951,49,0.049,0
910,955,45,0.045,0
840,920,80,0.08,0
830,915,85,0.085,0
874,937,63,0.063,0
916,958,42,0.042,0
856,928,72,0.072,0
918,959,41,0.041,0
876,938,62,0.062,0
888,944,56,0.056,0
904,952,48,0.048,0
876,938,62,0.062,0
858,929,71,0.071,0
896,948,52,0.052,0
868,934,66,0.066,0
868,934,66,0.066,0
884,942,58,0.058,0
924,962,38,0.038,0
818,909,91,0.091,0
934,967,33,0.033,0
872,936,64,0.064,0
802,901,99,0.099,0
828,914,86,0.086,0
866,933,67,0.067,0
906,953,47,0.047,0
880,940,60,0.06,0
848,924,76,0.076,0
864,932,68,0.068,0
894,947,53,0.053,0
860,930,70,0.07,0
862,931,69,0.069,0
912,956,44,0.044,0
862,931,69,0.069,0
870,935,65,0.065,0
874,937,63,0.063,0
870,935,65,0.065,0
842,921,79,0.079,0
894,947,53,0.053,0
934,967,33,0.033,0
840,920,80,0.08,0
862,931,69,0.069,0
836,918,82,0.082,0
898,949,51,0.051,0
874,937,63,0.063,0
914,957,43,0.043,0
894,947,53,0.053,0
878,939,61,0.061,0
894,947,53,0.053,0
924,962,38,0.038,0
906,953,47,0.047,0
904,952,48,0.048,0
870,935,65,0.065,0
846,923,77,0.077,0
910,955,45,0.045,0
910,955,45,0.045,0
886,943,57,0.057,0
860,930,70,0.07,0
906,953,47,0.047,0
904,952,48,0.048,0
860,930,70,0.07,0
934,967,33,0.033,0
874,937,63,0.063,0
894,947,53,0.053,0
914,957,43,0.043,0
872,936,64,0.064,0
882,941,59,0.059,0
872,936,64,0.064,0
832,916,84,0.084,0
926,963,37,0.037,0
900,950,50,0.05,0
916,958,42,0.042,0
874,937,63,0.063,0
872,936,64,0.064,0
912,956,44,0.044,0
884,942,58,0.058,0
874,937,63,0.063,0
890,945,55,0.055,0
882,941,59,0.059,0
894,947,53,0.053,0
898,949,51,0.051,0
854,927,73,0.073,0
898,949,51,0.051,0
904,952,48,0.048,0
912,956,44,0.044,0
866,933,67,0.067,0
880,940,60,0.06,0
906,953,47,0.047,0
906,953,47,0.047,0
916,958,42,0.042,0
840,920,80,0.08,0
944,972,28,0.028,0
926,963,37,0.037,0
918,959,41,0.041,0
896,948,52,0.052,0
842,921,79,0.079,0
888,944,56,0.056,0
866,933,67,0.067,0
874,937,63,0.063,0
876,938,62,0.062,0
828,914,86,0.086,0
886,943,57,0.057,0
868,934,66,0.066,0
890,945,55,0.055,0
918,959,41,0.041,0
880,940,60,0.06,0
920,960,40,0.04,0
892,946,54,0.054,0
922,961,39,0.039,0
920,960,40,0.04,0
874,937,63,0.063,0
896,948,52,0.052,0
922,961,39,0.039,0
844,922,78,0.078,0
874,937,63,0.063,0
874,937,63,0.063,0
910,955,45,0.045,0
868,934,66,0.066,0
888,944,56,0.056,0
884,942,58,0.058,0
904,952,48,0.048,0
922,961,39,0.039,0
842,921,79,0.079,0
858,929,71,0.071,0
864,932,68,0.068,0
878,939,61,0.061,0
930,965,35,0.035,0
900,950,50,0.05,0
884,942,58,0.058,0
892,946,54,0.054,0
892,946,54,0.054,0
904,952,48,0.048,0
890,945,55,0.055,0
894,947,53,0.053,0
878,939,61,0.061,0
854,927,73,0.073,0
926,963,37,0.037,0
942,971,29,0.029,0
872,936,64,0.064,0
888,944,56,0.056,0
878,939,61,0.061,0
874,937,63,0.063,0
874,937,63,0.063,0
860,930,70,0.07,0
890,945,55,0.055,0
906,953,47,0.047,0
894,947,53,0.053,0
864,932,68,0.068,0
908,954,46,0.046,0
898,949,51,0.051,0
930,965,35,0.035,0
874,937,63,0.063,0
846,923,77,0.077,0
894,947,53,0.053,0
868,934,66,0.066,0
924,962,38,0.038,0
856,928,72,0.072,0
854,927,73,0.073,0
934,967,33,0.033,0
902,951,49,0.049,0
900,950,50,0.05,0
872,936,64,0.064,0
904,952,48,0.048,0
874,937,63,0.063,0
852,926,74,0.074,0
902,951,49,0.049,0
884,942,58,0.058,0
900,950,50,0.05,0
880,940,60,0.06,0
844,922,78,0.078,0
904,952,48,0.048,0
878,939,61,0.061,0
900,950,50,0.05,0
854,927,73,0.073,0
862,931,69,0.069,0
852,926,74,0.074,0
838,919,81,0.081,0
866,933,67,0.067,0
902,951,49,0.049,0
848,924,76,0.076,0
902,951,49,0.049,0
900,950,50,0.05,0
884,942,58,0.058,0
888,944,56,0.056,0
908,954,46,0.046,0
906,953,47,0.047,0
852,926,74,0.074,0
902,951,49,0.049,0
832,916,84,0.084,0
868,934,66,0.066,0
910,955,45,0.045,0
862,931,69,0.069,0
882,941,59,0.059,0
874,937,63,0.063,0
866,933,67,0.067,0
862,931,69,0.069,0
864,932,68,0.068,0
848,924,76,0.076,0
894,947,53,0.053,0
882,941,59,0.059,0
866,933,67,0.067,0
874,937,63,0.063,0
876,938,62,0.062,0
900,950,50,0.05,0
898,949,51,0.051,0
860,930,70,0.07,0
862,931,69,0.069,0
902,951,49,0.049,0
870,935,65,0.065,0
848,924,76,0.076,0
912,956,44,0.044,0
930,965,35,0.035,0
830,915,85,0.085,0
904,952,48,0.048,0
882,941,59,0.059,0
908,954,46,0.046,0
856,928,72,0.072,0
866,933,67,0.067,0
870,935,65,0.065,0
908,954,46,0.046,0
894,947,53,0.053,0
896,948,52,0.052,0
874,937,63,0.063,0
914,957,43,0.043,0
888,944,56,0.056,0
878,939,61,0.061,0
882,941,59,0.059,0
842,921,79,0.079,0
874,937,63,0.063,0
896,948,52,0.052,0
894,947,53,0.053,0
890,945,55,0.055,0
902,951,49,0.049,0
834,917,83,0.083,0
840,920,80,0.08,0
890,945,55,0.055,0
866,933,67,0.067,0
894,947,53,0.053,0
912,956,44,0.044,0
848,924,76,0.076,0
896,948,52,0.052,0
896,948,52,0.052,0
878,939,61,0.061,0
860,930,70,0.07,0
884,942,58,0.058,0
926,963,37,0.037,0
870,935,65,0.065,0
870,935,65,0.065,0
870,935,65,0.065,0
870,935,65,0.065,0
874,937,63,0.063,0
870,935,65,0.065,0
860,930,70,0.07,0
886,943,57,0.057,0
916,958,42,0.042,0
902,951,49,0.049,0
880,940,60,0.06,0
888,944,56,0.056,0
880,940,60,0.06,0
910,955,45,0.045,0
876,938,62,0.062,0
870,935,65,0.065,0
918,959,41,0.041,0
908,954,46,0.046,0
898,949,51,0.051,0
912,956,44,0.044,0
934,967,33,0.033,0
896,948,52,0.052,0
878,939,61,0.061,0
870,935,65,0.065,0
876,938,62,0.062,0
920,960,40,0.04,0
910,955,45,0.045,0
890,945,55,0.055,0
886,943,57,0.057,0
870,935,65,0.065,0
890,945,55,0.055,0
942,971,29,0.029,0
930,965,35,0.035,0
878,939,61,0.061,0
884,942,58,0.058,0
918,959,41,0.041,0
912,956,44,0.044,0
890,945,55,0.055,0
896,948,52,0.052,0
864,932,68,0.068,0
938,969,31,0.031,0
916,958,42,0.042,0
884,942,58,0.058,0
900,950,50,0.05,0
898,949,51,0.051,0
922,961,39,0.039,0
870,935,65,0.065,0
846,923,77,0.077,0
854,927,73,0.073,0
892,946,54,0.054,0
890,945,55,0.055,0
876,938,62,0.062,0
900,950,50,0.05,0
876,938,62,0.062,0
874,937,63,0.063,0
874,937,63,0.063,0
920,960,40,0.04,0
860,930,70,0.07,0
842,921,79,0.079,0
846,923,77,0.077,0
906,953,47,0.047,0
882,941,59,0.059,0
872,936,64,0.064,0
892,946,54,0.054,0
846,923,77,0.077,0
878,939,61,0.061,0
918,959,41,0.041,0
900,950,50,0.05,0
878,939,61,0.061,0
888,944,56,0.056,0
880,940,60,0.06,0
928,964,36,0.036,0
922,961,39,0.039,0
894,947,53,0.053,0
858,929,71,0.071,0
882,941,59,0.059,0
878,939,61,0.061,0
900,950,50,0.05,0
850,925,75,0.075,0
940,970,30,0.03,0
880,940,60,0.06,0
876,938,62,0.062,0
868,934,66,0.066,0
926,963,37,0.037,0
866,933,67,0.067,0
878,939,61,0.061,0
846,923,77,0.077,0
854,927,73,0.073,0
910,955,45,0.045,0
876,938,62,0.062,0
868,934,66,0.066,0
922,961,39,0.039,0
888,944,56,0.056,0
870,935,65,0.065,0
884,942,58,0.058,0
872,936,64,0.064,0
906,953,47,0.047,0
894,947,53,0.053,0
880,940,60,0.06,0
888,944,56,0.056,0
910,955,45,0.045,0
898,949,51,0.051,0
852,926,74,0.074,0
938,969,31,0.031,0
886,943,57,0.057,0
886,943,57,0.057,0
878,939,61,0.061,0
900,950,50,0.05,0
864,932,68,0.068,0
904,952,48,0.048,0
898,949,51,0.051,0
872,936,64,0.064,0
914,957,43,0.043,0
904,952,48,0.048,0
846,923,77,0.077,0
874,937,63,0.063,0
910,955,45,0.045,0
884,942,58,0.058,0
876,938,62,0.062,0
876,938,62,0.062,0
898,949,51,0.051,0
930,965,35,0.035,0
872,936,64,0.064,0
894,947,53,0.053,0
868,934,66,0.066,0
892,946,54,0.054,0
886,943,57,0.057,0
866,933,67,0.067,0
888,944,56,0.056,0
884,942,58,0.058,0
916,958,42,0.042,0
842,921,79,0.079,0
894,947,53,0.053,0
870,935,65,0.065,0
878,939,61,0.061,0
914,957,43,0.043,0
860,930,70,0.07,0
886,943,57,0.057,0
924,962,38,0.038,0
884,942,58,0.058,0
872,936,64,0.064,0
912,956,44,0.044,0
866,933,67,0.067,0
900,950,50,0.05,0
878,939,61,0.061,0
880,940,60,0.06,0
860,930,70,0.07,0
870,935,65,0.065,0
882,941,59,0.059,0
882,941,59,0.059,0
910,955,45,0.045,0
880,940,60,0.06,0
902,951,49,0.049,0
920,960,40,0.04,0
896,948,52,0.052,0
908,954,46,0.046,0
896,948,52,0.052,0
926,963,37,0.037,0
858,929,71,0.071,0
912,956,44,0.044,0
834,917,83,0.083,0
898,949,51,0.051,0
892,946,54,0.054,0
870,935,65,0.065,0
844,922,78,0.078,0
856,928,72,0.072,0
870,935,65,0.065,0
890,945,55,0.055,0
860,930,70,0.07,0
956,978,22,0.022,0
858,929,71,0.071,0
874,937,63,0.063,0
932,966,34,0.034,0
940,970,30,0.03,0
856,928,72,0.072,0
928,964,36,0.036,0
878,939,61,0.061,0
862,931,69,0.069,0
920,960,40,0.04,0
926,963,37,0.037,0
870,935,65,0.065,0
936,968,32,0.032,0
862,931,69,0.069,0
900,950,50,0.05,0
866,933,67,0.067,0
832,916,84,0.084,0
908,954,46,0.046,0
860,930,70,0.07,0
858,929,71,0.071,0
900,950,50,0.05,0
900,950,50,0.05,0
920,960,40,0.04,0
898,949,51,0.051,0
868,934,66,0.066,0
894,947,53,0.053,0
886,943,57,0.057,0
858,929,71,0.071,0
852,926,74,0.074,0
886,943,57,0.057,0
812,906,94,0.094,0
892,946,54,0.054,0
872,936,64,0.064,0
880,940,60,0.06,0
872,936,64,0.064,0
904,952,48,0.048,0
882,941,59,0.059,0
900,950,50,0.05,0
838,919,81,0.081,0
924,962,38,0.038,0
870,935,65,0.065,0
854,927,73,0.073,0
896,948,52,0.052,0
902,951,49,0.049,0
898,949,51,0.051,0
888,944,56,0.056,0
888,944,56,0.056,0
900,950,50,0.05,0
868,934,66,0.066,0
862,931,69,0.069,0
902,951,49,0.049,0
890,945,55,0.055,0
858,929,71,0.071,0
916,958,42,0.042,0
884,942,58,0.058,0
870,935,65,0.065,0
888,944,56,0.056,0
928,964,36,0.036,0
912,956,44,0.044,0
896,948,52,0.052,0
832,916,84,0.084,0
874,937,63,0.063,0
910,955,45,0.045,0
908,954,46,0.046,0
908,954,46,0.046,0
832,916,84,0.084,0
900,950,50,0.05,0
920,960,40,0.04,0
906,953,47,0.047,0
926,963,37,0.037,0
882,941,59,0.059,0
936,968,32,0.032,0
904,952,48,0.048,0
896,948,52,0.052,0
942,971,29,0.029,0
878,939,61,0.061,0
876,938,62,0.062,0
896,948,52,0.052,0
882,941,59,0.059,0
874,937,63,0.063,0
890,945,55,0.055,0
850,925,75,0.075,0
878,939,61,0.061,0
906,953,47,0.047,0
920,960,40,0.04,0
920,960,40,0.04,0
840,920,80,0.08,0
908,954,46,0.046,0
884,942,58,0.058,0
846,923,77,0.077,0
918,959,41,0.041,0
832,916,84,0.084,0
892,946,54,0.054,0
900,950,50,0.05,0
858,929,71,0.071,0
898,949,51,0.051,0
892,946,54,0.054,0
872,936,64,0.064,0
862,931,69,0.069,0
900,950,50,0.05,0
880,940,60,0.06,0
888,944,56,0.056,0
898,949,51,0.051,0
940,970,30,0.03,0
916,958,42,0.042,0
872,936,64,0.064,0
904,952,48,0.048,0
876,938,62,0.062,0
908,954,46,0.046,0
888,944,56,0.056,0
912,956,44,0.044,0
940,970,30,0.03,0
