log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
910,955,45,0.045,0
902,951,49,0.049,0
916,958,42,0.042,0
936,968,32,0.032,0
860,930,70,0.07,0
926,963,37,0.037,0
878,939,61,0.061,0
916,958,42,0.042,0
880,940,60,0.06,0
896,948,52,0.052,0
916,958,42,0.042,0
900,950,50,0.05,0
856,928,72,0.072,0
876,938,62,0.062,0
904,952,48,0.048,0
834,917,83,0.083,0
872,936,64,0.064,0
946,973,27,0.027,0
882,941,59,0.059,0
956,978,22,0.022,0
926,963,37,0.037,0
868,934,66,0.066,0
886,943,57,0.057,0
912,956,44,0.044,0
904,952,48,0.048,0
906,953,47,0.047,0
870,935,65,0.065,0
864,932,68,0.068,0
902,951,49,0.049,0
860,930,70,0.07,0
866,933,67,0.067,0
938,969,31,0.031,0
840,920,80,0.08,0
902,951,49,0.049,0
866,933,67,0.067,0
888,944,56,0.056,0
844,922,78,0.078,0
860,930,70,0.07,0
892,946,54,0.054,0
886,943,57,0.057,0
882,941,59,0.059,0
870,935,65,0.065,0
914,957,43,0.043,0
894,947,53,0.053,0
898,949,51,0.051,0
886,943,57,0.057,0
914,957,43,0.043,0
886,943,57,0.057,0
886,943,57,0.057,0
900,950,50,0.05,0
938,969,31,0.031,0
892,946,54,0.054,0
886,943,57,0.057,0
902,951,49,0.049,0
904,952,48,0.048,0
872,936,64,0.064,0
872,936,64,0.064,0
886,943,57,0.057,0
898,949,51,0.051,0
876,938,62,0.062,0
920,960,40,0.04,0
860,930,70,0.07,0
882,941,59,0.059,0
888,944,56,0.056,0
888,944,56,0.056,0
898,949,51,0.051,0
882,941,59,0.059,0
934,967,33,0.033,0
922,961,39,0.039,0
884,942,58,0.058,0
916,958,42,0.042,0
880,940,60,0.06,0
918,959,41,0.041,0
880,940,60,0.06,0
890,945,55,0.055,0
906,953,47,0.047,0
914,957,43,0.043,0
914,957,43,0.043,0
870,935,65,0.065,0
848,924,76,0.076,0
888,944,56,0.056,0
892,946,54,0.054,0
898,949,51,0.051,0
848,924,76,0.076,0
880,940,60,0.06,0
840,920,80,0.08,0
898,949,51,0.051,0
896,948,52,0.052,0
836,918,82,0.082,0
916,958,42,0.042,0
896,948,52,0.052,0
888,944,56,0.056,0
898,949,51,0.051,0
920,960,40,0.04,0
902,951,49,0.049,0
902,951,49,0.049,0
894,947,53,0.053,0
844,922,78,0.078,0
866,933,67,0.067,0
898,949,51,0.051,0
896,948,52,0.052,0
898,949,51,0.051,0
878,939,61,0.061,0
906,953,47,0.047,0
944,972,28,0.028,0
878,939,61,0.061,0
894,947,53,0.053,0
864,932,68,0.068,0
914,957,43,0.043,0
872,936,64,0.064,0
894,947,53,0.053,0
870,935,65,0.065,0
870,935,65,0.065,0
930,965,35,0.035,0
882,941,59,0.059,0
864,932,68,0.068,0
852,926,74,0.074,0
890,945,55,0.055,0
930,965,35,0.035,0
848,924,76,0.076,0
892,946,54,0.054,0
930,965,35,0.035,0
890,945,55,0.055,0
864,932,68,0.068,0
910,955,45,0.045,0
878,939,61,0.061,0
870,935,65,0.065,0
918,959,41,0.041,0
926,963,37,0.037,0
916,958,42,0.042,0
878,939,61,0.061,0
906,953,47,0.047,0
862,931,69,0.069,0
898,949,51,0.051,0
894,947,53,0.053,0
854,927,73,0.073,0
816,908,92,0.092,0
900,950,50,0.05,0
910,955,45,0.045,0
884,942,58,0.058,0
900,950,50,0.05,0
858,929,71,0.071,0
904,952,48,0.048,0
868,934,66,0.066,0
920,960,40,0.04,0
880,940,60,0.06,0
898,949,51,0.051,0
876,938,62,0.062,0
858,929,71,0.071,0
880,940,60,0.06,0
886,943,57,0.057,0
892,946,54,0.054,0
880,940,60,0.06,0
864,932,68,0.068,0
894,947,53,0.053,0
880,940,60,0.06,0
932,966,34,0.034,0
896,948,52,0.052,0
860,930,70,0.07,0
902,951,49,0.049,0
880,940,60,0.06,0
878,939,61,0.061,0
922,961,39,0.039,0
890,945,55,0.055,0
852,926,74,0.074,0
908,954,46,0.046,0
866,933,67,0.067,0
896,948,52,0.052,0
904,952,48,0.048,0
852,926,74,0.074,0
944,972,28,0.028,0
882,941,59,0.059,0
892,946,54,0.054,0
902,951,49,0.049,0
886,943,57,0.057,0
898,949,51,0.051,0
864,932,68,0.068,0
884,942,58,0.058,0
872,936,64,0.064,0
906,953,47,0.047,0
906,953,47,0.047,0
884,942,58,0.058,0
914,957,43,0.043,0
894,947,53,0.053,0
910,955,45,0.045,0
858,929,71,0.071,0
908,954,46,0.046,0
882,941,59,0.059,0
870,935,65,0.065,0
850,925,75,0.075,0
904,952,48,0.048,0
916,958,42,0.042,0
896,948,52,0.052,0
882,941,59,0.059,0
898,949,51,0.051,0
868,934,66,0.066,0
864,932,68,0.068,0
846,923,77,0.077,0
910,955,45,0.045,0
878,939,61,0.061,0
868,934,66,0.066,0
850,925,75,0.075,0
894,947,53,0.053,0
906,953,47,0.047,0
860,930,70,0.07,0
844,922,78,0.078,0
920,960,40,0.04,0
924,962,38,0.038,0
902,951,49,0.049,0
916,958,42,0.042,0
818,909,91,0.091,0
884,942,58,0.058,0
934,967,33,0.033,0
892,946,54,0.054,0
940,970,30,0.03,0
844,922,78,0.078,0
900,950,50,0.05,0
888,944,56,0.056,0
906,953,47,0.047,0
876,938,62,0.062,0
866,933,67,0.067,0
890,945,55,0.055,0
910,955,45,0.045,0
866,933,67,0.067,0
886,943,57,0.057,0
878,939,61,0.061,0
898,949,51,0.051,0
898,949,51,0.051,0
876,938,62,0.062,0
892,946,54,0.054,0
900,950,50,0.05,0
902,951,49,0.049,0
894,947,53,0.053,0
874,937,63,0.063,0
866,933,67,0.067,0
882,941,59,0.059,0
846,923,77,0.077,0
900,950,50,0.05,0
890,945,55,0.055,0
912,956,44,0.044,0
890,945,55,0.055,0
898,949,51,0.051,0
888,944,56,0.056,0
858,929,71,0.071,0
910,955,45,0.045,0
868,934,66,0.066,0
894,947,53,0.053,0
848,924,76,0.076,0
834,917,83,0.083,0
858,929,71,0.071,0
896,948,52,0.052,0
930,965,35,0.035,0
890,945,55,0.055,0
880,940,60,0.06,0
874,937,63,0.063,0
842,921,79,0.079,0
894,947,53,0.053,0
876,938,62,0.062,0
886,943,57,0.057,0
834,917,83,0.083,0
836,918,82,0.082,0
866,933,67,0.067,0
906,953,47,0.047,0
916,958,42,0.042,0
842,921,79,0.079,0
910,955,45,0.045,0
916,958,42,0.042,0
894,947,53,0.053,0
886,943,57,0.057,0
868,934,66,0.066,0
878,939,61,0.061,0
918,959,41,0.041,0
866,933,67,0.067,0
888,944,56,0.056,0
884,942,58,0.058,0
874,937,63,0.063,0
894,947,53,0.053,0
888,944,56,0.056,0
882,941,59,0.059,0
894,947,53,0.053,0
844,922,78,0.078,0
886,943,57,0.057,0
892,946,54,0.054,0
886,943,57,0.057,0
874,937,63,0.063,0
876,938,62,0.062,0
896,948,52,0.052,0
818,909,91,0.091,0
916,958,42,0.042,0
856,928,72,0.072,0
910,955,45,0.045,0
898,949,51,0.051,0
892,946,54,0.054,0
906,953,47,0.047,0
928,964,36,0.036,0
894,947,53,0.053,0
850,925,75,0.075,0
902,951,49,0.049,0
896,948,52,0.052,0
890,945,55,0.055,0
878,939,61,0.061,0
932,966,34,0.034,0
900,950,50,0.05,0
902,951,49,0.049,0
900,950,50,0.05,0
896,948,52,0.052,0
908,954,46,0.046,0
870,935,65,0.065,0
852,926,74,0.074,0
908,954,46,0.046,0
924,962,38,0.038,0
916,958,42,0.042,0
876,938,62,0.062,0
850,925,75,0.075,0
886,943,57,0.057,0
876,938,62,0.062,0
888,944,56,0.056,0
886,943,57,0.057,0
884,942,58,0.058,0
874,937,63,0.063,0
864,932,68,0.068,0
900,950,50,0.05,0
882,941,59,0.059,0
868,934,66,0.066,0
904,952,48,0.048,0
884,942,58,0.058,0
844,922,78,0.078,0
884,942,58,0.058,0
832,916,84,0.084,0
914,957,43,0.043,0
902,951,49,0.049,0
880,940,60,0.06,0
900,950,50,0.05,0
878,939,61,0.061,0
866,933,67,0.067,0
860,930,70,0.07,0
912,956,44,0.044,0
870,935,65,0.065,0
878,939,61,0.061,0
876,938,62,0.062,0
856,928,72,0.072,0
852,926,74,0.074,0
870,935,65,0.065,0
884,942,58,0.058,0
902,951,49,0.049,0
870,935,65,0.065,0
904,952,48,0.048,0
878,939,61,0.061,0
866,933,67,0.067,0
912,956,44,0.044,0
900,950,50,0.05,0
878,939,61,0.061,0
846,923,77,0.077,0
902,951,49,0.049,0
908,954,46,0.046,0
834,917,83,0.083,0
896,948,52,0.052,0
866,933,67,0.067,0
886,943,57,0.057,0
892,946,54,0.054,0
892,946,54,0.054,0
886,943,57,0.057,0
870,935,65,0.065,0
884,942,58,0.058,0
912,956,44,0.044,0
882,941,59,0.059,0
896,948,52,0.052,0
922,961,39,0.039,0
846,923,77,0.077,0
838,919,81,0.081,0
874,937,63,0.063,0
914,957,43,0.043,0
916,958,42,0.042,0
876,938,62,0.062,0
910,955,45,0.045,0
920,960,40,0.04,0
870,935,65,0.065,0
878,939,61,0.061,0
892,946,54,0.054,0
892,946,54,0.054,0
892,946,54,0.054,0
812,906,94,0.094,0
918,959,41,0.041,0
848,924,76,0.076,0
888,944,56,0.056,0
850,925,75,0.075,0
900,950,50,0.05,0
828,914,86,0.086,0
890,945,55,0.055,0
876,938,62,0.062,0
852,926,74,0.074,0
906,953,47,0.047,0
888,944,56,0.056,0
908,954,46,0.046,0
884,942,58,0.058,0
878,939,61,0.061,0
902,951,49,0.049,0
868,934,66,0.066,0
892,946,54,0.054,0
838,919,81,0.081,0
894,947,53,0.053,0
874,937,63,0.063,0
930,965,35,0.035,0
906,953,47,0.047,0
880,940,60,0.06,0
872,936,64,0.064,0
888,944,56,0.056,0
896,948,52,0.052,0
870,935,65,0.065,0
908,954,46,0.046,0
926,963,37,0.037,0
862,931,69,0.069,0
908,954,46,0.046,0
916,958,42,0.042,0
884,942,58,0.058,0
910,955,45,0.045,0
850,925,75,0.075,0
892,946,54,0.054,0
890,945,55,0.055,0
906,953,47,0.047,0
894,947,53,0.053,0
866,933,67,0.067,0
894,947,53,0.053,0
910,955,45,0.045,0
898,949,51,0.051,0
878,939,61,0.061,0
886,943,57,0.057,0
858,929,71,0.071,0
852,926,74,0.074,0
886,943,57,0.057,0
896,948,52,0.052,0
876,938,62,0.062,0
864,932,68,0.068,0
862,931,69,0.069,0
890,945,55,0.055,0
920,960,40,0.04,0
854,927,73,0.073,0
890,945,55,0.055,0
852,926,74,0.074,0
908,954,46,0.046,0
894,947,53,0.053,0
922,961,39,0.039,0
872,936,64,0.064,0
848,924,76,0.076,0
872,936,64,0.064,0
884,942,58,0.058,0
888,944,56,0.056,0
888,944,56,0.056,0
854,927,73,0.073,0
930,965,35,0.035,0
828,914,86,0.086,0
842,921,79,0.079,0
900,950,50,0.05,0
860,930,70,0.07,0
910,955,45,0.045,0
868,934,66,0.066,0
872,936,64,0.064,0
914,957,43,0.043,0
868,934,66,0.066,0
936,968,32,0.032,0
830,915,85,0.085,0
860,930,70,0.07,0
890,945,55,0.055,0
942,971,29,0.029,0
936,968,32,0.032,0
894,947,53,0.053,0
906,953,47,0.047,0
904,952,48,0.048,0
880,940,60,0.06,0
906,953,47,0.047,0
946,973,27,0.027,0
854,927,73,0.073,0
910,955,45,0.045,0
902,951,49,0.049,0
878,939,61,0.061,0
860,930,70,0.07,0
874,937,63,0.063,0
910,955,45,0.045,0
862,931,69,0.069,0
860,930,70,0.07,0
886,943,57,0.057,0
870,935,65,0.065,0
892,946,54,0.054,0
842,921,79,0.079,0
886,943,57,0.057,0
916,958,42,0.042,0
838,919,81,0.081,0
896,948,52,0.052,0
900,950,50,0.05,0
908,954,46,0.046,0
896,948,52,0.052,0
920,960,40,0.04,0
894,947,53,0.053,0
902,951,49,0.049,0
882,941,59,0.059,0
920,960,40,0.04,0
900,950,50,0.05,0
836,918,82,0.082,0
900,950,50,0.05,0
922,961,39,0.039,0
902,951,49,0.049,0
902,951,49,0.049,0
890,945,55,0.055,0
858,929,71,0.071,0
890,945,55,0.055,0
838,919,81,0.081,0
922,961,39,0.039,0
918,959,41,0.041,0
858,929,71,0.071,0
900,950,50,0.05,0
860,930,70,0.07,0
886,943,57,0.057,0
876,938,62,0.062,0
898,949,51,0.051,0
886,943,57,0.057,0
890,945,55,0.055,0
834,917,83,0.083,0
882,941,59,0.059,0
888,944,56,0.056,0
874,937,63,0.063,0
926,963,37,0.037,0
848,924,76,0.076,0
880,940,60,0.06,0
858,929,71,0.071,0
874,937,63,0.063,0
854,927,73,0.073,0
898,949,51,0.051,0
864,932,68,0.068,0
846,923,77,0.077,0
858,929,71,0.071,0
912,956,44,0.044,0
926,963,37,0.037,0
828,914,86,0.086,0
914,957,43,0.043,0
898,949,51,0.051,0
856,928,72,0.072,0
894,947,53,0.053,0
904,952,48,0.048,0
900,950,50,0.05,0
940,970,30,0.03,0
912,956,44,0.044,0
898,949,51,0.051,0
914,957,43,0.043,0
928,964,36,0.036,0
878,939,61,0.061,0
852,926,74,0.074,0
904,952,48,0.048,0
894,947,53,0.053,0
914,957,43,0.043,0
854,927,73,0.073,0
902,951,49,0.049,0
908,954,46,0.046,0
880,940,60,0.06,0
920,960,40,0.04,0
850,925,75,0.075,0
904,952,48,0.048,0
894,947,53,0.053,0
902,951,49,0.049,0
930,965,35,0.035,0
886,943,57,0.057,0
872,936,64,0.064,0
872,936,64,0.064,0
890,945,55,0.055,0
890,945,55,0.055,0
882,941,59,0.059,0
878,939,61,0.061,0
892,946,54,0.054,0
884,942,58,0.058,0
906,953,47,0.047,0
902,951,49,0.049,0
872,936,64,0.064,0
874,937,63,0.063,0
898,949,51,0.051,0
870,935,65,0.065,0
876,938,62,0.062,0
820,910,90,0.09,0
898,949,51,0.051,0
900,950,50,0.05,0
856,928,72,0.072,0
890,945,55,0.055,0
896,948,52,0.052,0
904,952,48,0.048,0
880,940,60,0.06,0
866,933,67,0.067,0
876,938,62,0.062,0
902,951,49,0.049,0
856,928,72,0.072,0
896,948,52,0.052,0
882,941,59,0.059,0
898,949,51,0.051,0
898,949,51,0.051,0
900,950,50,0.05,0
876,938,62,0.062,0
876,938,62,0.062,0
922,961,39,0.039,0
922,961,39,0.039,0
888,944,56,0.056,0
896,948,52,0.052,0
864,932,68,0.068,0
862,931,69,0.069,0
892,946,54,0.054,0
890,945,55,0.055,0
856,928,72,0.072,0
868,934,66,0.066,0
880,940,60,0.06,0
840,920,80,0.08,0
884,942,58,0.058,0
930,965,35,0.035,0
822,911,89,0.089,0
888,944,56,0.056,0
896,948,52,0.052,0
896,948,52,0.052,0
926,963,37,0.037,0
906,953,47,0.047,0
920,960,40,0.04,0
914,957,43,0.043,0
894,947,53,0.053,0
890,945,55,0.055,0
896,948,52,0.052,0
900,950,50,0.05,0
830,915,85,0.085,0
910,955,45,0.045,0
888,944,56,0.056,0
896,948,52,0.052,0
954,977,23,0.023,0
910,955,45,0.045,0
950,975,25,0.025,0
886,943,57,0.057,0
886,943,57,0.057,0
852,926,74,0.074,0
874,937,63,0.063,0
886,943,57,0.057,0
884,942,58,0.058,0
886,943,57,0.057,0
910,955,45,0.045,0
898,949,51,0.051,0
880,940,60,0.06,0
886,943,57,0.057,0
896,948,52,0.052,0
886,943,57,0.057,0
902,951,49,0.049,0
834,917,83,0.083,0
910,955,45,0.045,0
892,946,54,0.054,0
884,942,58,0.058,0
910,955,45,0.045,0
894,947,53,0.053,0
870,935,65,0.065,0
898,949,51,0.051,0
900,950,50,0.05,0
864,932,68,0.068,0
888,944,56,0.056,0
924,962,38,0.038,0
878,939,61,0.061,0
902,951,49,0.049,0
878,939,61,0.061,0
886,943,57,0.057,0
912,956,44,0.044,0
878,939,61,0.061,0
906,953,47,0.047,0
888,944,56,0.056,0
910,955,45,0.045,0
846,923,77,0.077,0
906,953,47,0.047,0
866,933,67,0.067,0
902,951,49,0.049,0
898,949,51,0.051,0
926,963,37,0.037,0
908,954,46,0.046,0
898,949,51,0.051,0
888,944,56,0.056,0
850,925,75,0.075,0
880,940,60,0.06,0
892,946,54,0.054,0
930,965,35,0.035,0
844,922,78,0.078,0
872,936,64,0.064,0
908,954,46,0.046,0
912,956,44,0.044,0
924,962,38,0.038,0
952,976,24,0.024,0
870,935,65,0.065,0
904,952,48,0.048,0
914,957,43,0.043,0
824,912,88,0.088,0
856,928,72,0.072,0
898,949,51,0.051,0
886,943,57,0.057,0
900,950,50,0.05,0
882,941,59,0.059,0
940,970,30,0.03,0
892,946,54,0.054,0
850,925,75,0.075,0
872,936,64,0.064,0
846,923,77,0.077,0
892,946,54,0.054,0
886,943,57,0.057,0
902,951,49,0.049,0
878,939,61,0.061,0
866,933,67,0.067,0
876,938,62,0.062,0
868,934,66,0.066,0
888,944,56,0.056,0
884,942,58,0.058,0
890,945,55,0.055,0
900,950,50,0.05,0
866,933,67,0.067,0
920,960,40,0.04,0
928,964,36,0.036,0
914,957,43,0.043,0
868,934,66,0.066,0
904,952,48,0.048,0
896,948,52,0.052,0
870,935,65,0.065,0
844,922,78,0.078,0
876,938,62,0.062,0
886,943,57,0.057,0
914,957,43,0.043,0
906,953,47,0.047,0
862,931,69,0.069,0
882,941,59,0.059,0
908,954,46,0.046,0
872,936,64,0.064,0
898,949,51,0.051,0
862,931,69,0.069,0
908,954,46,0.046,0
902,951,49,0.049,0
886,943,57,0.057,0
876,938,62,0.062,0
898,949,51,0.051,0
906,953,47,0.047,0
910,955,45,0.045,0
936,968,32,0.032,0
900,950,50,0.05,0
920,960,40,0.04,0
908,954,46,0.046,0
918,959,41,0.041,0
898,949,51,0.051,0
880,940,60,0.06,0
908,954,46,0.046,0
846,923,77,0.077,0
912,956,44,0.044,0
838,919,81,0.081,0
920,960,40,0.04,0
854,927,73,0.073,0
862,931,69,0.069,0
882,941,59,0.059,0
880,940,60,0.06,0
858,929,71,0.071,0
856,928,72,0.072,0
884,942,58,0.058,0
892,946,54,0.054,0
890,945,55,0.055,0
890,945,55,0.055,0
880,940,60,0.06,0
918,959,41,0.041,0
920,960,40,0.04,0
904,952,48,0.048,0
866,933,67,0.067,0
852,926,74,0.074,0
922,961,39,0.039,0
888,944,56,0.056,0
910,955,45,0.045,0
902,951,49,0.049,0
842,921,79,0.079,0
890,945,55,0.055,0
914,957,43,0.043,0
888,944,56,0.056,0
878,939,61,0.061,0
930,965,35,0.035,0
918,959,41,0.041,0
854,927,73,0.073,0
918,959,41,0.041,0
904,952,48,0.048,0
910,955,45,0.045,0
880,940,60,0.06,0
852,926,74,0.074,0
902,951,49,0.049,0
884,942,58,0.058,0
878,939,61,0.061,0
886,943,57,0.057,0
884,942,58,0.058,0
870,935,65,0.065,0
902,951,49,0.049,0
856,928,72,0.072,0
884,942,58,0.058,0
878,939,61,0.061,0
874,937,63,0.063,0
918,959,41,0.041,0
880,940,60,0.06,0
958,979,21,0.021,0
882,941,59,0.059,0
874,937,63,0.063,0
872,936,64,0.064,0
856,928,72,0.072,0
904,952,48,0.048,0
916,958,42,0.042,0
844,922,78,0.078,0
916,958,42,0.042,0
862,931,69,0.069,0
878,939,61,0.061,0
852,926,74,0.074,0
856,928,72,0.072,0
908,954,46,0.046,0
892,946,54,0.054,0
858,929,71,0.071,0
868,934,66,0.066,0
876,938,62,0.062,0
870,935,65,0.065,0
888,944,56,0.056,0
888,944,56,0.056,0
908,954,46,0.046,0
870,935,65,0.065,0
894,947,53,0.053,0
878,939,61,0.061,0
872,936,64,0.064,0
866,933,67,0.067,0
926,963,37,0.037,0
914,957,43,0.043,0
914,957,43,0.043,0
872,936,64,0.064,0
880,940,60,0.06,0
848,924,76,0.076,0
930,965,35,0.035,0
884,942,58,0.058,0
858,929,71,0.071,0
858,929,71,0.071,0
880,940,60,0.06,0
838,919,81,0.081,0
912,956,44,0.044,0
880,940,60,0.06,0
902,951,49,0.049,0
862,931,69,0.069,0
912,956,44,0.044,0
908,954,46,0.046,0
864,932,68,0.068,0
854,927,73,0.073,0
902,951,49,0.049,0
900,950,50,0.05,0
900,950,50,0.05,0
896,948,52,0.052,0
880,940,60,0.06,0
878,939,61,0.061,0
924,962,38,0.038,0
890,945,55,0.055,0
888,944,56,0.056,0
870,935,65,0.065,0
888,944,56,0.056,0
912,956,44,0.044,0
880,940,60,0.06,0
932,966,34,0.034,0
896,948,52,0.052,0
890,945,55,0.055,0
882,941,59,0.059,0
882,941,59,0.059,0
906,953,47,0.047,0
838,919,81,0.081,0
898,949,51,0.051,0
886,943,57,0.057,0
892,946,54,0.054,0
868,934,66,0.066,0
882,941,59,0.059,0
868,934,66,0.066,0
906,953,47,0.047,0
804,902,98,0.098,0
888,944,56,0.056,0
872,936,64,0.064,0
894,947,53,0.053,0
904,952,48,0.048,0
832,916,84,0.084,0
884,942,58,0.058,0
896,948,52,0.052,0
852,926,74,0.074,0
878,939,61,0.061,0
906,953,47,0.047,0
890,945,55,0.055,0
886,943,57,0.057,0
890,945,55,0.055,0
830,915,85,0.085,0
856,928,72,0.072,0
906,953,47,0.047,0
864,932,68,0.068,0
874,937,63,0.063,0
830,915,85,0.085,0
818,909,91,0.091,0
866,933,67,0.067,0
914,957,43,0.043,0
882,941,59,0.059,0
896,948,52,0.052,0
900,950,50,0.05,0
912,956,44,0.044,0
890,945,55,0.055,0
892,946,54,0.054,0
922,961,39,0.039,0
860,930,70,0.07,0
854,927,73,0.073,0
880,940,60,0.06,0
908,954,46,0.046,0
916,958,42,0.042,0
884,942,58,0.058,0
928,964,36,0.036,0
880,940,60,0.06,0
890,945,55,0.055,0
882,941,59,0.059,0
888,944,56,0.056,0
870,935,65,0.065,0
850,925,75,0.075,0
884,942,58,0.058,0
890,945,55,0.055,0
882,941,59,0.059,0
918,959,41,0.041,0
864,932,68,0.068,0
902,951,49,0.049,0
888,944,56,0.056,0
872,936,64,0.064,0
884,942,58,0.058,0
904,952,48,0.048,0
932,966,34,0.034,0
898,949,51,0.051,0
892,946,54,0.054,0
896,948,52,0.052,0
898,949,51,0.051,0
836,918,82,0.082,0
838,919,81,0.081,0
906,953,47,0.047,0
904,952,48,0.048,0
840,920,80,0.08,0
886,943,57,0.057,0
882,941,59,0.059,0
862,931,69,0.069,0
906,953,47,0.047,0
874,937,63,0.063,0
898,949,51,0.051,0
850,925,75,0.075,0
892,946,54,0.054,0
884,942,58,0.058,0
908,954,46,0.046,0
838,919,81,0.081,0
894,947,53,0.053,0
904,952,48,0.048,0
894,947,53,0.053,0
926,963,37,0.037,0
898,949,51,0.051,0
878,939,61,0.061,0
882,941,59,0.059,0
854,927,73,0.073,0
898,949,51,0.051,0
876,938,62,0.062,0
874,937,63,0.063,0
916,958,42,0.042,0
850,925,75,0.075,0
892,946,54,0.054,0
850,925,75,0.075,0
862,931,69,0.069,0
846,923,77,0.077,0
870,935,65,0.065,0
848,924,76,0.076,0
904,952,48,0.048,0
890,945,55,0.055,0
878,939,61,0.061,0
852,926,74,0.074,0
918,959,41,0.041,0
894,947,53,0.053,0
864,932,68,0.068,0
920,960,40,0.04,0
904,952,48,0.048,0
902,951,49,0.049,0
906,953,47,0.047,0
908,954,46,0.046,0
886,943,57,0.057,0
870,935,65,0.065,0
812,906,94,0.094,0
912,956,44,0.044,0
904,952,48,0.048,0
888,944,56,0.056,0
890,945,55,0.055,0
910,955,45,0.045,0
898,949,51,0.051,0
858,929,71,0.071,0
886,943,57,0.057,0
844,922,78,0.078,0
944,972,28,0.028,0
880,940,60,0.06,0
906,953,47,0.047,0
860,930,70,0.07,0
858,929,71,0.071,0
886,943,57,0.057,0
868,934,66,0.066,0
898,949,51,0.051,0
868,934,66,0.066,0
894,947,53,0.053,0
848,924,76,0.076,0
890,945,55,0.055,0
896,948,52,0.052,0
852,926,74,0.074,0
880,940,60,0.06,0
886,943,57,0.057,0
928,964,36,0.036,0
876,938,62,0.062,0
882,941,59,0.059,0
878,939,61,0.061,0
