log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
868,934,66,0.066,0
900,950,50,0.05,0
900,950,50,0.05,0
900,950,50,0.05,0
872,936,64,0.064,0
914,957,43,0.043,0
886,943,57,0.057,0
878,939,61,0.061,0
910,955,45,0.045,0
944,972,28,0.028,0
904,952,48,0.048,0
860,930,70,0.07,0
914,957,43,0.043,0
888,944,56,0.056,0
906,953,47,0.047,0
892,946,54,0.054,0
876,938,62,0.062,0
820,910,90,0.09,0
884,942,58,0.058,0
930,965,35,0.035,0
898,949,51,0.051,0
890,945,55,0.055,0
906,953,47,0.047,0
928,964,36,0.036,0
878,939,61,0.061,0
856,928,72,0.072,0
880,940,60,0.06,0
892,946,54,0.054,0
894,947,53,0.053,0
872,936,64,0.064,0
848,924,76,0.076,0
888,944,56,0.056,0
878,939,61,0.061,0
896,948,52,0.052,0
870,935,65,0.065,0
944,972,28,0.028,0
898,949,51,0.051,0
908,954,46,0.046,0
854,927,73,0.073,0
900,950,50,0.05,0
922,961,39,0.039,0
890,945,55,0.055,0
904,952,48,0.048,0
934,967,33,0.033,0
882,941,59,0.059,0
904,952,48,0.048,0
876,938,62,0.062,0
872,936,64,0.064,0
868,934,66,0.066,0
878,939,61,0.061,0
928,964,36,0.036,0
924,962,38,0.038,0
890,945,55,0.055,0
830,915,85,0.085,0
860,930,70,0.07,0
900,950,50,0.05,0
906,953,47,0.047,0
892,946,54,0.054,0
864,932,68,0.068,0
872,936,64,0.064,0
866,933,67,0.067,0
848,924,76,0.076,0
892,946,54,0.054,0
878,939,61,0.061,0
906,953,47,0.047,0
858,929,71,0.071,0
884,942,58,0.058,0
848,924,76,0.076,0
908,954,46,0.046,0
874,937,63,0.063,0
906,953,47,0.047,0
858,929,71,0.071,0
862,931,69,0.069,0
866,933,67,0.067,0
910,955,45,0.045,0
874,937,63,0.063,0
910,955,45,0.045,0
908,954,46,0.046,0
876,938,62,0.062,0
902,951,49,0.049,0
904,952,48,0.048,0
834,917,83,0.083,0
910,955,45,0.045,0
898,949,51,0.051,0
894,947,53,0.053,0
926,963,37,0.037,0
914,957,43,0.043,0
904,952,48,0.048,0
894,947,53,0.053,0
914,957,43,0.043,0
926,963,37,0.037,0
906,953,47,0.047,0
862,931,69,0.069,0
880,940,60,0.06,0
866,933,67,0.067,0
922,961,39,0.039,0
922,961,39,0.039,0
910,955,45,0.045,0
872,936,64,0.064,0
910,955,45,0.045,0
866,933,67,0.067,0
872,936,64,0.064,0
888,944,56,0.056,0
882,941,59,0.059,0
922,961,39,0.039,0
918,959,41,0.041,0
864,932,68,0.068,0
896,948,52,0.052,0
920,960,40,0.04,0
884,942,58,0.058,0
876,938,62,0.062,0
874,937,63,0.063,0
882,941,59,0.059,0
940,970,30,0.03,0
910,955,45,0.045,0
882,941,59,0.059,0
866,933,67,0.067,0
916,958,42,0.042,0
848,924,76,0.076,0
868,934,66,0.066,0
908,954,46,0.046,0
906,953,47,0.047,0
872,936,64,0.064,0
846,923,77,0.077,0
890,945,55,0.055,0
848,924,76,0.076,0
892,946,54,0.054,0
876,938,62,0.062,0
872,936,64,0.064,0
852,926,74,0.074,0
878,939,61,0.061,0
870,935,65,0.065,0
890,945,55,0.055,0
910,955,45,0.045,0
834,917,83,0.083,0
914,957,43,0.043,0
892,946,54,0.054,0
918,959,41,0.041,0
910,955,45,0.045,0
842,921,79,0.079,0
890,945,55,0.055,0
908,954,46,0.046,0
864,932,68,0.068,0
902,951,49,0.049,0
896,948,52,0.052,0
860,930,70,0.07,0
894,947,53,0.053,0
836,918,82,0.082,0
938,969,31,0.031,0
872,936,64,0.064,0
892,946,54,0.054,0
864,932,68,0.068,0
892,946,54,0.054,0
894,947,53,0.053,0
906,953,47,0.047,0
904,952,48,0.048,0
872,936,64,0.064,0
860,930,70,0.07,0
906,953,47,0.047,0
918,959,41,0.041,0
874,937,63,0.063,0
880,940,60,0.06,0
890,945,55,0.055,0
890,945,55,0.055,0
844,922,78,0.078,0
876,938,62,0.062,0
886,943,57,0.057,0
914,957,43,0.043,0
864,932,68,0.068,0
892,946,54,0.054,0
914,957,43,0.043,0
892,946,54,0.054,0
904,952,48,0.048,0
898,949,51,0.051,0
874,937,63,0.063,0
888,944,56,0.056,0
910,955,45,0.045,0
892,946,54,0.054,0
862,931,69,0.069,0
918,959,41,0.041,0
878,939,61,0.061,0
900,950,50,0.05,0
888,944,56,0.056,0
862,931,69,0.069,0
898,949,51,0.051,0
884,942,58,0.058,0
884,942,58,0.058,0
886,943,57,0.057,0
872,936,64,0.064,0
870,935,65,0.065,0
902,951,49,0.049,0
884,942,58,0.058,0
902,951,49,0.049,0
896,948,52,0.052,0
884,942,58,0.058,0
858,929,71,0.071,0
920,960,40,0.04,0
864,932,68,0.068,0
922,961,39,0.039,0
904,952,48,0.048,0
884,942,58,0.058,0
864,932,68,0.068,0
888,944,56,0.056,0
898,949,51,0.051,0
862,931,69,0.069,0
894,947,53,0.053,0
868,934,66,0.066,0
902,951,49,0.049,0
894,947,53,0.053,0
850,925,75,0.075,0
884,942,58,0.058,0
882,941,59,0.059,0
910,955,45,0.045,0
914,957,43,0.043,0
822,911,89,0.089,0
894,947,53,0.053,0
914,957,43,0.043,0
868,934,66,0.066,0
900,950,50,0.05,0
880,940,60,0.06,0
902,951,49,0.049,0
892,946,54,0.054,0
882,941,59,0.059,0
838,919,81,0.081,0
906,953,47,0.047,0
932,966,34,0.034,0
892,946,54,0.054,0
916,958,42,0.042,0
934,967,33,0.033,0
940,970,30,0.03,0
882,941,59,0.059,0
878,939,61,0.061,0
858,929,71,0.071,0
858,929,71,0.071,0
898,949,51,0.051,0
910,955,45,0.045,0
896,948,52,0.052,0
912,956,44,0.044,0
884,942,58,0.058,0
874,937,63,0.063,0
892,946,54,0.054,0
902,951,49,0.049,0
868,934,66,0.066,0
876,938,62,0.062,0
860,930,70,0.07,0
884,942,58,0.058,0
870,935,65,0.065,0
906,953,47,0.047,0
872,936,64,0.064,0
864,932,68,0.068,0
802,901,99,0.099,0
900,950,50,0.05,0
888,944,56,0.056,0
886,943,57,0.057,0
924,962,38,0.038,0
832,916,84,0.084,0
886,943,57,0.057,0
912,956,44,0.044,0
898,949,51,0.051,0
910,955,45,0.045,0
890,945,55,0.055,0
880,940,60,0.06,0
916,958,42,0.042,0
884,942,58,0.058,0
898,949,51,0.051,0
896,948,52,0.052,0
836,918,82,0.082,0
900,950,50,0.05,0
834,917,83,0.083,0
876,938,62,0.062,0
896,948,52,0.052,0
892,946,54,0.054,0
912,956,44,0.044,0
874,937,63,0.063,0
864,932,68,0.068,0
888,944,56,0.056,0
852,926,74,0.074,0
872,936,64,0.064,0
830,915,85,0.085,0
874,937,63,0.063,0
862,931,69,0.069,0
872,936,64,0.064,0
886,943,57,0.057,0
872,936,64,0.064,0
856,928,72,0.072,0
866,933,67,0.067,0
828,914,86,0.086,0
882,941,59,0.059,0
868,934,66,0.066,0
920,960,40,0.04,0
852,926,74,0.074,0
840,920,80,0.08,0
916,958,42,0.042,0
860,930,70,0.07,0
892,946,54,0.054,0
898,949,51,0.051,0
908,954,46,0.046,0
878,939,61,0.061,0
860,930,70,0.07,0
892,946,54,0.054,0
868,934,66,0.066,0
846,923,77,0.077,0
892,946,54,0.054,0
884,942,58,0.058,0
882,941,59,0.059,0
894,947,53,0.053,0
884,942,58,0.058,0
880,940,60,0.06,0
922,961,39,0.039,0
906,953,47,0.047,0
926,963,37,0.037,0
874,937,63,0.063,0
888,944,56,0.056,0
846,923,77,0.077,0
880,940,60,0.06,0
868,934,66,0.066,0
868,934,66,0.066,0
860,930,70,0.07,0
924,962,38,0.038,0
878,939,61,0.061,0
864,932,68,0.068,0
870,935,65,0.065,0
868,934,66,0.066,0
830,915,85,0.085,0
846,923,77,0.077,0
882,941,59,0.059,0
856,928,72,0.072,0
928,964,36,0.036,0
874,937,63,0.063,0
850,925,75,0.075,0
912,956,44,0.044,0
856,928,72,0.072,0
890,945,55,0.055,0
910,955,45,0.045,0
862,931,69,0.069,0
864,932,68,0.068,0
874,937,63,0.063,0
848,924,76,0.076,0
894,947,53,0.053,0
896,948,52,0.052,0
914,957,43,0.043,0
922,961,39,0.039,0
932,966,34,0.034,0
874,937,63,0.063,0
876,938,62,0.062,0
916,958,42,0.042,0
912,956,44,0.044,0
884,942,58,0.058,0
888,944,56,0.056,0
924,962,38,0.038,0
872,936,64,0.064,0
850,925,75,0.075,0
866,933,67,0.067,0
850,925,75,0.075,0
858,929,71,0.071,0
876,938,62,0.062,0
878,939,61,0.061,0
882,941,59,0.059,0
864,932,68,0.068,0
872,936,64,0.064,0
896,948,52,0.052,0
928,964,36,0.036,0
860,930,70,0.07,0
888,944,56,0.056,0
906,953,47,0.047,0
890,945,55,0.055,0
872,936,64,0.064,0
844,922,78,0.078,0
880,940,60,0.06,0
830,915,85,0.085,0
874,937,63,0.063,0
902,951,49,0.049,0
864,932,68,0.068,0
876,938,62,0.062,0
910,955,45,0.045,0
890,945,55,0.055,0
920,960,40,0.04,0
904,952,48,0.048,0
876,938,62,0.062,0
914,957,43,0.043,0
908,954,46,0.046,0
902,951,49,0.049,0
862,931,69,0.069,0
888,944,56,0.056,0
872,936,64,0.064,0
850,925,75,0.075,0
936,968,32,0.032,0
912,956,44,0.044,0
878,939,61,0.061,0
902,951,49,0.049,0
874,937,63,0.063,0
892,946,54,0.054,0
914,957,43,0.043,0
820,910,90,0.09,0
906,953,47,0.047,0
876,938,62,0.062,0
896,948,52,0.052,0
914,957,43,0.043,0
900,950,50,0.05,0
864,932,68,0.068,0
870,935,65,0.065,0
878,939,61,0.061,0
884,942,58,0.058,0
866,933,67,0.067,0
874,937,63,0.063,0
884,942,58,0.058,0
896,948,52,0.052,0
914,957,43,0.043,0
934,967,33,0.033,0
866,933,67,0.067,0
860,930,70,0.07,0
872,936,64,0.064,0
890,945,55,0.055,0
872,936,64,0.064,0
862,931,69,0.069,0
878,939,61,0.061,0
896,948,52,0.052,0
912,956,44,0.044,0
890,945,55,0.055,0
840,920,80,0.08,0
886,943,57,0.057,0
898,949,51,0.051,0
854,927,73,0.073,0
876,938,62,0.062,0
876,938,62,0.062,0
888,944,56,0.056,0
884,942,58,0.058,0
878,939,61,0.061,0
880,940,60,0.06,0
908,954,46,0.046,0
908,954,46,0.046,0
836,918,82,0.082,0
880,940,60,0.06,0
862,931,69,0.069,0
908,954,46,0.046,0
880,940,60,0.06,0
866,933,67,0.067,0
894,947,53,0.053,0
882,941,59,0.059,0
854,927,73,0.073,0
870,935,65,0.065,0
904,952,48,0.048,0
914,957,43,0.043,0
900,950,50,0.05,0
902,951,49,0.049,0
892,946,54,0.054,0
894,947,53,0.053,0
916,958,42,0.042,0
844,922,78,0.078,0
908,954,46,0.046,0
868,934,66,0.066,0
884,942,58,0.058,0
894,947,53,0.053,0
868,934,66,0.066,0
848,924,76,0.076,0
860,930,70,0.07,0
916,958,42,0.042,0
898,949,51,0.051,0
892,946,54,0.054,0
854,927,73,0.073,0
924,962,38,0.038,0
922,961,39,0.039,0
916,958,42,0.042,0
818,909,91,0.091,0
852,926,74,0.074,0
850,925,75,0.075,0
886,943,57,0.057,0
902,951,49,0.049,0
930,965,35,0.035,0
896,948,52,0.052,0
890,945,55,0.055,0
874,937,63,0.063,0
904,952,48,0.048,0
894,947,53,0.053,0
878,939,61,0.061,0
846,923,77,0.077,0
906,953,47,0.047,0
872,936,64,0.064,0
850,925,75,0.075,0
906,953,47,0.047,0
868,934,66,0.066,0
888,944,56,0.056,0
904,952,48,0.048,0
910,955,45,0.045,0
882,941,59,0.059,0
882,941,59,0.059,0
896,948,52,0.052,0
910,955,45,0.045,0
886,943,57,0.057,0
844,922,78,0.078,0
896,948,52,0.052,0
850,925,75,0.075,0
870,935,65,0.065,0
860,930,70,0.07,0
904,952,48,0.048,0
900,950,50,0.05,0
914,957,43,0.043,0
872,936,64,0.064,0
824,912,88,0.088,0
936,968,32,0.032,0
874,937,63,0.063,0
942,971,29,0.029,0
868,934,66,0.066,0
888,944,56,0.056,0
862,931,69,0.069,0
892,946,54,0.054,0
874,937,63,0.063,0
912,956,44,0.044,0
912,956,44,0.044,0
918,959,41,0.041,0
908,954,46,0.046,0
914,957,43,0.043,0
898,949,51,0.051,0
912,956,44,0.044,0
834,917,83,0.083,0
868,934,66,0.066,0
890,945,55,0.055,0
896,948,52,0.052,0
886,943,57,0.057,0
886,943,57,0.057,0
880,940,60,0.06,0
876,938,62,0.062,0
884,942,58,0.058,0
886,943,57,0.057,0
894,947,53,0.053,0
870,935,65,0.065,0
892,946,54,0.054,0
900,950,50,0.05,0
886,943,57,0.057,0
924,962,38,0.038,0
900,950,50,0.05,0
884,942,58,0.058,0
876,938,62,0.062,0
926,963,37,0.037,0
870,935,65,0.065,0
864,932,68,0.068,0
886,943,57,0.057,0
842,921,79,0.079,0
842,921,79,0.079,0
876,938,62,0.062,0
908,954,46,0.046,0
886,943,57,0.057,0
860,930,70,0.07,0
914,957,43,0.043,0
902,951,49,0.049,0
894,947,53,0.053,0
912,956,44,0.044,0
892,946,54,0.054,0
876,938,62,0.062,0
876,938,62,0.062,0
866,933,67,0.067,0
892,946,54,0.054,0
928,964,36,0.036,0
946,973,27,0.027,0
888,944,56,0.056,0
872,936,64,0.064,0
894,947,53,0.053,0
912,956,44,0.044,0
868,934,66,0.066,0
886,943,57,0.057,0
908,954,46,0.046,0
932,966,34,0.034,0
906,953,47,0.047,0
902,951,49,0.049,0
900,950,50,0.05,0
922,961,39,0.039,0
842,921,79,0.079,0
886,943,57,0.057,0
874,937,63,0.063,0
904,952,48,0.048,0
860,930,70,0.07,0
854,927,73,0.073,0
888,944,56,0.056,0
910,955,45,0.045,0
900,950,50,0.05,0
852,926,74,0.074,0
914,957,43,0.043,0
908,954,46,0.046,0
894,947,53,0.053,0
864,932,68,0.068,0
906,953,47,0.047,0
932,966,34,0.034,0
872,936,64,0.064,0
868,934,66,0.066,0
818,909,91,0.091,0
906,953,47,0.047,0
904,952,48,0.048,0
874,937,63,0.063,0
886,943,57,0.057,0
862,931,69,0.069,0
894,947,53,0.053,0
910,955,45,0.045,0
870,935,65,0.065,0
896,948,52,0.052,0
898,949,51,0.051,0
906,953,47,0.047,0
890,945,55,0.055,0
892,946,54,0.054,0
880,940,60,0.06,0
894,947,53,0.053,0
864,932,68,0.068,0
912,956,44,0.044,0
908,954,46,0.046,0
880,940,60,0.06,0
828,914,86,0.086,0
846,923,77,0.077,0
876,938,62,0.062,0
868,934,66,0.066,0
902,951,49,0.049,0
918,959,41,0.041,0
888,944,56,0.056,0
876,938,62,0.062,0
904,952,48,0.048,0
842,921,79,0.079,0
902,951,49,0.049,0
864,932,68,0.068,0
888,944,56,0.056,0
880,940,60,0.06,0
900,950,50,0.05,0
904,952,48,0.048,0
894,947,53,0.053,0
908,954,46,0.046,0
878,939,61,0.061,0
898,949,51,0.051,0
898,949,51,0.051,0
888,944,56,0.056,0
820,910,90,0.09,0
918,959,41,0.041,0
848,924,76,0.076,0
892,946,54,0.054,0
902,951,49,0.049,0
884,942,58,0.058,0
824,912,88,0.088,0
888,944,56,0.056,0
908,954,46,0.046,0
906,953,47,0.047,0
902,951,49,0.049,0
890,945,55,0.055,0
842,921,79,0.079,0
910,955,45,0.045,0
922,961,39,0.039,0
874,937,63,0.063,0
844,922,78,0.078,0
870,935,65,0.065,0
912,956,44,0.044,0
902,951,49,0.049,0
878,939,61,0.061,0
900,950,50,0.05,0
900,950,50,0.05,0
890,945,55,0.055,0
868,934,66,0.066,0
900,950,50,0.05,0
868,934,66,0.066,0
886,943,57,0.057,0
882,941,59,0.059,0
884,942,58,0.058,0
896,948,52,0.052,0
856,928,72,0.072,0
850,925,75,0.075,0
886,943,57,0.057,0
868,934,66,0.066,0
904,952,48,0.048,0
852,926,74,0.074,0
898,949,51,0.051,0
888,944,56,0.056,0
872,936,64,0.064,0
920,960,40,0.04,0
870,935,65,0.065,0
872,936,64,0.064,0
908,954,46,0.046,0
866,933,67,0.067,0
932,966,34,0.034,0
842,921,79,0.079,0
914,957,43,0.043,0
878,939,61,0.061,0
872,936,64,0.064,0
852,926,74,0.074,0
898,949,51,0.051,0
904,952,48,0.048,0
926,963,37,0.037,0
902,951,49,0.049,0
852,926,74,0.074,0
950,975,25,0.025,0
900,950,50,0.05,0
906,953,47,0.047,0
898,949,51,0.051,0
926,963,37,0.037,0
902,951,49,0.049,0
912,956,44,0.044,0
902,951,49,0.049,0
902,951,49,0.049,0
898,949,51,0.051,0
930,965,35,0.035,0
914,957,43,0.043,0
890,945,55,0.055,0
932,966,34,0.034,0
926,963,37,0.037,0
874,937,63,0.063,0
884,942,58,0.058,0
902,951,49,0.049,0
848,924,76,0.076,0
862,931,69,0.069,0
900,950,50,0.05,0
938,969,31,0.031,0
900,950,50,0.05,0
884,942,58,0.058,0
892,946,54,0.054,0
910,955,45,0.045,0
922,961,39,0.039,0
896,948,52,0.052,0
868,934,66,0.066,0
920,960,40,0.04,0
930,965,35,0.035,0
884,942,58,0.058,0
870,935,65,0.065,0
892,946,54,0.054,0
858,929,71,0.071,0
914,957,43,0.043,0
902,951,49,0.049,0
890,945,55,0.055,0
920,960,40,0.04,0
838,919,81,0.081,0
898,949,51,0.051,0
880,940,60,0.06,0
888,944,56,0.056,0
904,952,48,0.048,0
836,918,82,0.082,0
892,946,54,0.054,0
888,944,56,0.056,0
902,951,49,0.049,0
874,937,63,0.063,0
860,930,70,0.07,0
862,931,69,0.069,0
884,942,58,0.058,0
874,937,63,0.063,0
860,930,70,0.07,0
902,951,49,0.049,0
896,948,52,0.052,0
880,940,60,0.06,0
910,955,45,0.045,0
932,966,34,0.034,0
898,949,51,0.051,0
934,967,33,0.033,0
834,917,83,0.083,0
906,953,47,0.047,0
934,967,33,0.033,0
916,958,42,0.042,0
878,939,61,0.061,0
888,944,56,0.056,0
868,934,66,0.066,0
898,949,51,0.051,0
878,939,61,0.061,0
882,941,59,0.059,0
870,935,65,0.065,0
900,950,50,0.05,0
890,945,55,0.055,0
872,936,64,0.064,0
932,966,34,0.034,0
892,946,54,0.054,0
912,956,44,0.044,0
844,922,78,0.078,0
876,938,62,0.062,0
882,941,59,0.059,0
898,949,51,0.051,0
804,902,98,0.098,0
910,955,45,0.045,0
900,950,50,0.05,0
866,933,67,0.067,0
864,932,68,0.068,0
882,941,59,0.059,0
900,950,50,0.05,0
918,959,41,0.041,0
842,921,79,0.079,0
898,949,51,0.051,0
878,939,61,0.061,0
874,937,63,0.063,0
888,944,56,0.056,0
920,960,40,0.04,0
902,951,49,0.049,0
882,941,59,0.059,0
826,913,87,0.087,0
870,935,65,0.065,0
886,943,57,0.057,0
906,953,47,0.047,0
912,956,44,0.044,0
846,923,77,0.077,0
936,968,32,0.032,0
874,937,63,0.063,0
900,950,50,0.05,0
902,951,49,0.049,0
880,940,60,0.06,0
856,928,72,0.072,0
848,924,76,0.076,0
846,923,77,0.077,0
892,946,54,0.054,0
876,938,62,0.062,0
890,945,55,0.055,0
864,932,68,0.068,0
906,953,47,0.047,0
898,949,51,0.051,0
946,973,27,0.027,0
876,938,62,0.062,0
908,954,46,0.046,0
834,917,83,0.083,0
878,939,61,0.061,0
910,955,45,0.045,0
878,939,61,0.061,0
852,926,74,0.074,0
898,949,51,0.051,0
884,942,58,0.058,0
846,923,77,0.077,0
918,959,41,0.041,0
884,942,58,0.058,0
916,958,42,0.042,0
894,947,53,0.053,0
880,940,60,0.06,0
850,925,75,0.075,0
890,945,55,0.055,0
890,945,55,0.055,0
892,946,54,0.054,0
930,965,35,0.035,0
904,952,48,0.048,0
892,946,54,0.054,0
876,938,62,0.062,0
866,933,67,0.067,0
900,950,50,0.05,0
922,961,39,0.039,0
884,942,58,0.058,0
916,958,42,0.042,0
904,952,48,0.048,0
890,945,55,0.055,0
844,922,78,0.078,0
824,912,88,0.088,0
916,958,42,0.042,0
860,930,70,0.07,0
934,967,33,0.033,0
894,947,53,0.053,0
860,930,70,0.07,0
922,961,39,0.039,0
852,926,74,0.074,0
900,950,50,0.05,0
880,940,60,0.06,0
854,927,73,0.073,0
868,934,66,0.066,0
910,955,45,0.045,0
902,951,49,0.049,0
896,948,52,0.052,0
904,952,48,0.048,0
888,944,56,0.056,0
924,962,38,0.038,0
906,953,47,0.047,0
894,947,53,0.053,0
826,913,87,0.087,0
942,971,29,0.029,0
846,923,77,0.077,0
894,947,53,0.053,0
896,948,52,0.052,0
892,946,54,0.054,0
858,929,71,0.071,0
898,949,51,0.051,0
892,946,54,0.054,0
886,943,57,0.057,0
862,931,69,0.069,0
886,943,57,0.057,0
892,946,54,0.054,0
930,965,35,0.035,0
852,926,74,0.074,0
858,929,71,0.071,0
888,944,56,0.056,0
854,927,73,0.073,0
932,966,34,0.034,0
874,937,63,0.063,0
894,947,53,0.053,0
926,963,37,0.037,0
894,947,53,0.053,0
858,929,71,0.071,0
880,940,60,0.06,0
880,940,60,0.06,0
928,964,36,0.036,0
906,953,47,0.047,0
932,966,34,0.034,0
868,934,66,0.066,0
882,941,59,0.059,0
924,962,38,0.038,0
872,936,64,0.064,0
896,948,52,0.052,0
882,941,59,0.059,0
870,935,65,0.065,0
846,923,77,0.077,0
868,934,66,0.066,0
896,948,52,0.052,0
872,936,64,0.064,0
928,964,36,0.036,0
852,926,74,0.074,0
894,947,53,0.053,0
908,954,46,0.046,0
936,968,32,0.032,0
930,965,35,0.035,0
882,941,59,0.059,0
886,943,57,0.057,0
870,935,65,0.065,0
860,930,70,0.07,0
874,937,63,0.063,0
896,948,52,0.052,0
898,949,51,0.051,0
848,924,76,0.076,0
890,945,55,0.055,0
898,949,51,0.051,0
784,892,108,0.108,0
870,935,65,0.065,0
860,930,70,0.07,0
874,937,63,0.063,0
896,948,52,0.052,0
830,915,85,0.085,0
930,965,35,0.035,0
880,940,60,0.06,0
846,923,77,0.077,0
930,965,35,0.035,0
932,966,34,0.034,0
920,960,40,0.04,0
910,955,45,0.045,0
906,953,47,0.047,0
856,928,72,0.072,0
876,938,62,0.062,0
876,938,62,0.062,0
926,963,37,0.037,0
892,946,54,0.054,0
920,960,40,0.04,0
922,961,39,0.039,0
894,947,53,0.053,0
906,953,47,0.047,0
900,950,50,0.05,0
900,950,50,0.05,0
826,913,87,0.087,0
864,932,68,0.068,0
866,933,67,0.067,0
916,958,42,0.042,0
878,939,61,0.061,0
942,971,29,0.029,0
890,945,55,0.055,0
938,969,31,0.031,0
948,974,26,0.026,0
856,928,72,0.072,0
866,933,67,0.067,0
914,957,43,0.043,0
846,923,77,0.077,0
896,948,52,0.052,0
864,932,68,0.068,0
854,927,73,0.073,0
854,927,73,0.073,0
908,954,46,0.046,0
876,938,62,0.062,0
846,923,77,0.077,0
876,938,62,0.062,0
898,949,51,0.051,0
934,967,33,0.033,0
866,933,67,0.067,0
944,972,28,0.028,0
890,945,55,0.055,0
882,941,59,0.059,0
864,932,68,0.068,0
828,914,86,0.086,0
914,957,43,0.043,0
844,922,78,0.078,0
860,930,70,0.07,0
870,935,65,0.065,0
914,957,43,0.043,0
898,949,51,0.051,0
880,940,60,0.06,0
864,932,68,0.068,0
888,944,56,0.056,0
846,923,77,0.077,0
880,940,60,0.06,0
894,947,53,0.053,0
906,953,47,0.047,0
884,942,58,0.058,0
896,948,52,0.052,0
898,949,51,0.051,0
872,936,64,0.064,0
896,948,52,0.052,0
892,946,54,0.054,0
898,949,51,0.051,0
830,915,85,0.085,0
892,946,54,0.054,0
846,923,77,0.077,0
834,917,83,0.083,0
908,954,46,0.046,0
836,918,82,0.082,0
864,932,68,0.068,0
856,928,72,0.072,0
884,942,58,0.058,0
908,954,46,0.046,0
884,942,58,0.058,0
858,929,71,0.071,0
928,964,36,0.036,0
860,930,70,0.07,0
900,950,50,0.05,0
876,938,62,0.062,0
900,950,50,0.05,0
900,950,50,0.05,0
884,942,58,0.058,0
