log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
882,941,59,0.059,0
860,930,70,0.07,0
890,945,55,0.055,0
888,944,56,0.056,0
868,934,66,0.066,0
890,945,55,0.055,0
858,929,71,0.071,0
856,928,72,0.072,0
864,932,68,0.068,0
858,929,71,0.071,0
882,941,59,0.059,0
884,942,58,0.058,0
848,924,76,0.076,0
868,934,66,0.066,0
936,968,32,0.032,0
860,930,70,0.07,0
848,924,76,0.076,0
826,913,87,0.087,0
872,936,64,0.064,0
912,956,44,0.044,0
886,943,57,0.057,0
870,935,65,0.065,0
868,934,66,0.066,0
866,933,67,0.067,0
886,943,57,0.057,0
916,958,42,0.042,0
840,920,80,0.08,0
860,930,70,0.07,0
826,913,87,0.087,0
840,920,80,0.08,0
878,939,61,0.061,0
890,945,55,0.055,0
898,949,51,0.051,0
868,934,66,0.066,0
856,928,72,0.072,0
886,943,57,0.057,0
908,954,46,0.046,0
836,918,82,0.082,0
868,934,66,0.066,0
858,929,71,0.071,0
874,937,63,0.063,0
874,937,63,0.063,0
866,933,67,0.067,0
868,934,66,0.066,0
842,921,79,0.079,0
874,937,63,0.063,0
870,935,65,0.065,0
866,933,67,0.067,0
892,946,54,0.054,0
840,920,80,0.08,0
844,922,78,0.078,0
870,935,65,0.065,0
890,945,55,0.055,0
878,939,61,0.061,0
910,955,45,0.045,0
886,943,57,0.057,0
858,929,71,0.071,0
886,943,57,0.057,0
864,932,68,0.068,0
830,915,85,0.085,0
862,931,69,0.069,0
838,919,81,0.081,0
892,946,54,0.054,0
872,936,64,0.064,0
892,946,54,0.054,0
848,924,76,0.076,0
900,950,50,0.05,0
830,915,85,0.085,0
832,916,84,0.084,0
894,947,53,0.053,0
908,954,46,0.046,0
854,927,73,0.073,0
862,931,69,0.069,0
906,953,47,0.047,0
826,913,87,0.087,0
866,933,67,0.067,0
878,939,61,0.061,0
924,962,38,0.038,0
838,919,81,0.081,0
872,936,64,0.064,0
828,914,86,0.086,0
940,970,30,0.03,0
842,921,79,0.079,0
872,936,64,0.064,0
916,958,42,0.042,0
878,939,61,0.061,0
840,920,80,0.08,0
850,925,75,0.075,0
902,951,49,0.049,0
852,926,74,0.074,0
912,956,44,0.044,0
848,924,76,0.076,0
882,941,59,0.059,0
842,921,79,0.079,0
924,962,38,0.038,0
902,951,49,0.049,0
912,956,44,0.044,0
888,944,56,0.056,0
842,921,79,0.079,0
846,923,77,0.077,0
858,929,71,0.071,0
874,937,63,0.063,0
834,917,83,0.083,0
900,950,50,0.05,0
854,927,73,0.073,0
862,931,69,0.069,0
886,943,57,0.057,0
874,937,63,0.063,0
880,940,60,0.06,0
882,941,59,0.059,0
890,945,55,0.055,0
850,925,75,0.075,0
862,931,69,0.069,0
824,912,88,0.088,0
896,948,52,0.052,0
866,933,67,0.067,0
860,930,70,0.07,0
886,943,57,0.057,0
888,944,56,0.056,0
816,908,92,0.092,0
880,940,60,0.06,0
878,939,61,0.061,0
850,925,75,0.075,0
840,920,80,0.08,0
888,944,56,0.056,0
876,938,62,0.062,0
852,926,74,0.074,0
842,921,79,0.079,0
862,931,69,0.069,0
886,943,57,0.057,0
938,969,31,0.031,0
846,923,77,0.077,0
846,923,77,0.077,0
834,917,83,0.083,0
848,924,76,0.076,0
832,916,84,0.084,0
858,929,71,0.071,0
868,934,66,0.066,0
840,920,80,0.08,0
802,901,99,0.099,0
818,909,91,0.091,0
902,951,49,0.049,0
852,926,74,0.074,0
824,912,88,0.088,0
870,935,65,0.065,0
888,944,56,0.056,0
868,934,66,0.066,0
874,937,63,0.063,0
844,922,78,0.078,0
868,934,66,0.066,0
900,950,50,0.05,0
922,961,39,0.039,0
866,933,67,0.067,0
884,942,58,0.058,0
874,937,63,0.063,0
830,915,85,0.085,0
858,929,71,0.071,0
898,949,51,0.051,0
854,927,73,0.073,0
878,939,61,0.061,0
834,917,83,0.083,0
892,946,54,0.054,0
850,925,75,0.075,0
852,926,74,0.074,0
892,946,54,0.054,0
904,952,48,0.048,0
882,941,59,0.059,0
908,954,46,0.046,0
844,922,78,0.078,0
876,938,62,0.062,0
924,962,38,0.038,0
938,969,31,0.031,0
878,939,61,0.061,0
884,942,58,0.058,0
856,928,72,0.072,0
888,944,56,0.056,0
862,931,69,0.069,0
836,918,82,0.082,0
874,937,63,0.063,0
870,935,65,0.065,0
866,933,67,0.067,0
896,948,52,0.052,0
868,934,66,0.066,0
884,942,58,0.058,0
892,946,54,0.054,0
882,941,59,0.059,0
832,916,84,0.084,0
838,919,81,0.081,0
892,946,54,0.054,0
870,935,65,0.065,0
916,958,42,0.042,0
860,930,70,0.07,0
828,914,86,0.086,0
856,928,72,0.072,0
898,949,51,0.051,0
892,946,54,0.054,0
894,947,53,0.053,0
916,958,42,0.042,0
894,947,53,0.053,0
862,931,69,0.069,0
876,938,62,0.062,0
898,949,51,0.051,0
842,921,79,0.079,0
844,922,78,0.078,0
856,928,72,0.072,0
802,901,99,0.099,0
880,940,60,0.06,0
836,918,82,0.082,0
860,930,70,0.07,0
874,937,63,0.063,0
874,937,63,0.063,0
922,961,39,0.039,0
860,930,70,0.07,0
884,942,58,0.058,0
894,947,53,0.053,0
874,937,63,0.063,0
914,957,43,0.043,0
822,911,89,0.089,0
912,956,44,0.044,0
862,931,69,0.069,0
868,934,66,0.066,0
914,957,43,0.043,0
854,927,73,0.073,0
818,909,91,0.091,0
862,931,69,0.069,0
866,933,67,0.067,0
838,919,81,0.081,0
888,944,56,0.056,0
874,937,63,0.063,0
928,964,36,0.036,0
874,937,63,0.063,0
898,949,51,0.051,0
872,936,64,0.064,0
814,907,93,0.093,0
918,959,41,0.041,0
862,931,69,0.069,0
888,944,56,0.056,0
852,926,74,0.074,0
866,933,67,0.067,0
854,927,73,0.073,0
832,916,84,0.084,0
926,963,37,0.037,0
878,939,61,0.061,0
918,959,41,0.041,0
880,940,60,0.06,0
888,944,56,0.056,0
898,949,51,0.051,0
880,940,60,0.06,0
872,936,64,0.064,0
874,937,63,0.063,0
830,915,85,0.085,0
870,935,65,0.065,0
862,931,69,0.069,0
858,929,71,0.071,0
864,932,68,0.068,0
876,938,62,0.062,0
888,944,56,0.056,0
852,926,74,0.074,0
896,948,52,0.052,0
822,911,89,0.089,0
922,961,39,0.039,0
890,945,55,0.055,0
886,943,57,0.057,0
882,941,59,0.059,0
840,920,80,0.08,0
872,936,64,0.064,0
880,940,60,0.06,0
866,933,67,0.067,0
880,940,60,0.06,0
864,932,68,0.068,0
874,937,63,0.063,0
938,969,31,0.031,0
858,929,71,0.071,0
882,941,59,0.059,0
866,933,67,0.067,0
926,963,37,0.037,0
882,941,59,0.059,0
870,935,65,0.065,0
836,918,82,0.082,0
844,922,78,0.078,0
836,918,82,0.082,0
904,952,48,0.048,0
866,933,67,0.067,0
892,946,54,0.054,0
878,939,61,0.061,0
902,951,49,0.049,0
878,939,61,0.061,0
894,947,53,0.053,0
862,931,69,0.069,0
864,932,68,0.068,0
902,951,49,0.049,0
864,932,68,0.068,0
876,938,62,0.062,0
876,938,62,0.062,0
912,956,44,0.044,0
892,946,54,0.054,0
866,933,67,0.067,0
894,947,53,0.053,0
894,947,53,0.053,0
802,901,99,0.099,0
860,930,70,0.07,0
884,942,58,0.058,0
842,921,79,0.079,0
868,934,66,0.066,0
894,947,53,0.053,0
868,934,66,0.066,0
834,917,83,0.083,0
814,907,93,0.093,0
862,931,69,0.069,0
902,951,49,0.049,0
872,936,64,0.064,0
862,931,69,0.069,0
888,944,56,0.056,0
842,921,79,0.079,0
866,933,67,0.067,0
894,947,53,0.053,0
916,958,42,0.042,0
796,898,102,0.102,0
862,931,69,0.069,0
898,949,51,0.051,0
890,945,55,0.055,0
846,923,77,0.077,0
896,948,52,0.052,0
842,921,79,0.079,0
858,929,71,0.071,0
854,927,73,0.073,0
912,956,44,0.044,0
898,949,51,0.051,0
840,920,80,0.08,0
856,928,72,0.072,0
900,950,50,0.05,0
836,918,82,0.082,0
894,947,53,0.053,0
868,934,66,0.066,0
902,951,49,0.049,0
810,905,95,0.095,0
872,936,64,0.064,0
868,934,66,0.066,0
896,948,52,0.052,0
810,905,95,0.095,0
846,923,77,0.077,0
874,937,63,0.063,0
896,948,52,0.052,0
858,929,71,0.071,0
886,943,57,0.057,0
858,929,71,0.071,0
866,933,67,0.067,0
820,910,90,0.09,0
918,959,41,0.041,0
904,952,48,0.048,0
888,944,56,0.056,0
860,930,70,0.07,0
928,964,36,0.036,0
854,927,73,0.073,0
884,942,58,0.058,0
830,915,85,0.085,0
888,944,56,0.056,0
868,934,66,0.066,0
876,938,62,0.062,0
894,947,53,0.053,0
926,963,37,0.037,0
848,924,76,0.076,0
892,946,54,0.054,0
892,946,54,0.054,0
832,916,84,0.084,0
890,945,55,0.055,0
926,963,37,0.037,0
844,922,78,0.078,0
840,920,80,0.08,0
894,947,53,0.053,0
862,931,69,0.069,0
850,925,75,0.075,0
856,928,72,0.072,0
904,952,48,0.048,0
850,925,75,0.075,0
884,942,58,0.058,0
922,961,39,0.039,0
858,929,71,0.071,0
894,947,53,0.053,0
904,952,48,0.048,0
896,948,52,0.052,0
898,949,51,0.051,0
860,930,70,0.07,0
834,917,83,0.083,0
916,958,42,0.042,0
878,939,61,0.061,0
836,918,82,0.082,0
854,927,73,0.073,0
894,947,53,0.053,0
858,929,71,0.071,0
918,959,41,0.041,0
844,922,78,0.078,0
858,929,71,0.071,0
882,941,59,0.059,0
840,920,80,0.08,0
872,936,64,0.064,0
858,929,71,0.071,0
914,957,43,0.043,0
850,925,75,0.075,0
858,929,71,0.071,0
914,957,43,0.043,0
882,941,59,0.059,0
894,947,53,0.053,0
878,939,61,0.061,0
816,908,92,0.092,0
860,930,70,0.07,0
810,905,95,0.095,0
866,933,67,0.067,0
866,933,67,0.067,0
896,948,52,0.052,0
890,945,55,0.055,0
890,945,55,0.055,0
882,941,59,0.059,0
882,941,59,0.059,0
880,940,60,0.06,0
876,938,62,0.062,0
852,926,74,0.074,0
834,917,83,0.083,0
878,939,61,0.061,0
884,942,58,0.058,0
838,919,81,0.081,0
878,939,61,0.061,0
866,933,67,0.067,0
870,935,65,0.065,0
890,945,55,0.055,0
912,956,44,0.044,0
836,918,82,0.082,0
846,923,77,0.077,0
832,916,84,0.084,0
872,936,64,0.064,0
828,914,86,0.086,0
842,921,79,0.079,0
854,927,73,0.073,0
842,921,79,0.079,0
906,953,47,0.047,0
900,950,50,0.05,0
850,925,75,0.075,0
856,928,72,0.072,0
846,923,77,0.077,0
860,930,70,0.07,0
880,940,60,0.06,0
836,918,82,0.082,0
898,949,51,0.051,0
898,949,51,0.051,0
846,923,77,0.077,0
832,916,84,0.084,0
924,962,38,0.038,0
836,918,82,0.082,0
898,949,51,0.051,0
880,940,60,0.06,0
878,939,61,0.061,0
836,918,82,0.082,0
866,933,67,0.067,0
852,926,74,0.074,0
894,947,53,0.053,0
900,950,50,0.05,0
880,940,60,0.06,0
954,977,23,0.023,0
910,955,45,0.045,0
892,946,54,0.054,0
884,942,58,0.058,0
826,913,87,0.087,0
830,915,85,0.085,0
902,951,49,0.049,0
834,917,83,0.083,0
832,916,84,0.084,0
928,964,36,0.036,0
854,927,73,0.073,0
876,938,62,0.062,0
904,952,48,0.048,0
874,937,63,0.063,0
866,933,67,0.067,0
872,936,64,0.064,0
872,936,64,0.064,0
902,951,49,0.049,0
890,945,55,0.055,0
922,961,39,0.039,0
912,956,44,0.044,0
842,921,79,0.079,0
876,938,62,0.062,0
812,906,94,0.094,0
872,936,64,0.064,0
850,925,75,0.075,0
886,943,57,0.057,0
886,943,57,0.057,0
870,935,65,0.065,0
876,938,62,0.062,0
876,938,62,0.062,0
876,938,62,0.062,0
826,913,87,0.087,0
850,925,75,0.075,0
856,928,72,0.072,0
888,944,56,0.056,0
840,920,80,0.08,0
908,954,46,0.046,0
900,950,50,0.05,0
860,930,70,0.07,0
850,925,75,0.075,0
914,957,43,0.043,0
866,933,67,0.067,0
864,932,68,0.068,0
894,947,53,0.053,0
894,947,53,0.053,0
862,931,69,0.069,0
892,946,54,0.054,0
838,919,81,0.081,0
854,927,73,0.073,0
882,941,59,0.059,0
846,923,77,0.077,0
818,909,91,0.091,0
950,975,25,0.025,0
884,942,58,0.058,0
896,948,52,0.052,0
876,938,62,0.062,0
854,927,73,0.073,0
876,938,62,0.062,0
870,935,65,0.065,0
878,939,61,0.061,0
832,916,84,0.084,0
854,927,73,0.073,0
880,940,60,0.06,0
872,936,64,0.064,0
880,940,60,0.06,0
894,947,53,0.053,0
918,959,41,0.041,0
838,919,81,0.081,0
916,958,42,0.042,0
896,948,52,0.052,0
890,945,55,0.055,0
856,928,72,0.072,0
844,922,78,0.078,0
884,942,58,0.058,0
854,927,73,0.073,0
852,926,74,0.074,0
892,946,54,0.054,0
896,948,52,0.052,0
920,960,40,0.04,0
866,933,67,0.067,0
906,953,47,0.047,0
886,943,57,0.057,0
924,962,38,0.038,0
868,934,66,0.066,0
856,928,72,0.072,0
862,931,69,0.069,0
864,932,68,0.068,0
848,924,76,0.076,0
878,939,61,0.061,0
902,951,49,0.049,0
870,935,65,0.065,0
832,916,84,0.084,0
900,950,50,0.05,0
846,923,77,0.077,0
862,931,69,0.069,0
916,958,42,0.042,0
902,951,49,0.049,0
908,954,46,0.046,0
914,957,43,0.043,0
908,954,46,0.046,0
910,955,45,0.045,0
856,928,72,0.072,0
896,948,52,0.052,0
868,934,66,0.066,0
860,930,70,0.07,0
848,924,76,0.076,0
854,927,73,0.073,0
836,918,82,0.082,0
920,960,40,0.04,0
876,938,62,0.062,0
906,953,47,0.047,0
890,945,55,0.055,0
914,957,43,0.043,0
854,927,73,0.073,0
868,934,66,0.066,0
844,922,78,0.078,0
894,947,53,0.053,0
886,943,57,0.057,0
864,932,68,0.068,0
886,943,57,0.057,0
822,911,89,0.089,0
904,952,48,0.048,0
864,932,68,0.068,0
902,951,49,0.049,0
868,934,66,0.066,0
832,916,84,0.084,0
902,951,49,0.049,0
846,923,77,0.077,0
808,904,96,0.096,0
846,923,77,0.077,0
866,933,67,0.067,0
852,926,74,0.074,0
902,951,49,0.049,0
916,958,42,0.042,0
872,936,64,0.064,0
852,926,74,0.074,0
886,943,57,0.057,0
908,954,46,0.046,0
894,947,53,0.053,0
908,954,46,0.046,0
872,936,64,0.064,0
852,926,74,0.074,0
848,924,76,0.076,0
904,952,48,0.048,0
838,919,81,0.081,0
868,934,66,0.066,0
870,935,65,0.065,0
900,950,50,0.05,0
852,926,74,0.074,0
898,949,51,0.051,0
836,918,82,0.082,0
892,946,54,0.054,0
886,943,57,0.057,0
878,939,61,0.061,0
918,959,41,0.041,0
860,930,70,0.07,0
858,929,71,0.071,0
836,918,82,0.082,0
872,936,64,0.064,0
912,956,44,0.044,0
826,913,87,0.087,0
896,948,52,0.052,0
890,945,55,0.055,0
892,946,54,0.054,0
890,945,55,0.055,0
848,924,76,0.076,0
832,916,84,0.084,0
884,942,58,0.058,0
888,944,56,0.056,0
854,927,73,0.073,0
884,942,58,0.058,0
914,957,43,0.043,0
858,929,71,0.071,0
852,926,74,0.074,0
862,931,69,0.069,0
878,939,61,0.061,0
852,926,74,0.074,0
872,936,64,0.064,0
872,936,64,0.064,0
884,942,58,0.058,0
892,946,54,0.054,0
890,945,55,0.055,0
872,936,64,0.064,0
892,946,54,0.054,0
842,921,79,0.079,0
824,912,88,0.088,0
898,949,51,0.051,0
880,940,60,0.06,0
854,927,73,0.073,0
834,917,83,0.083,0
880,940,60,0.06,0
902,951,49,0.049,0
908,954,46,0.046,0
878,939,61,0.061,0
864,932,68,0.068,0
844,922,78,0.078,0
822,911,89,0.089,0
894,947,53,0.053,0
856,928,72,0.072,0
920,960,40,0.04,0
866,933,67,0.067,0
850,925,75,0.075,0
854,927,73,0.073,0
842,921,79,0.079,0
854,927,73,0.073,0
870,935,65,0.065,0
862,931,69,0.069,0
868,934,66,0.066,0
828,914,86,0.086,0
868,934,66,0.066,0
860,930,70,0.07,0
854,927,73,0.073,0
894,947,53,0.053,0
828,914,86,0.086,0
822,911,89,0.089,0
896,948,52,0.052,0
806,903,97,0.097,0
884,942,58,0.058,0
890,945,55,0.055,0
892,946,54,0.054,0
878,939,61,0.061,0
882,941,59,0.059,0
834,917,83,0.083,0
878,939,61,0.061,0
884,942,58,0.058,0
850,925,75,0.075,0
872,936,64,0.064,0
884,942,58,0.058,0
840,920,80,0.08,0
872,936,64,0.064,0
868,934,66,0.066,0
868,934,66,0.066,0
862,931,69,0.069,0
894,947,53,0.053,0
858,929,71,0.071,0
864,932,68,0.068,0
894,947,53,0.053,0
930,965,35,0.035,0
900,950,50,0.05,0
864,932,68,0.068,0
874,937,63,0.063,0
850,925,75,0.075,0
876,938,62,0.062,0
848,924,76,0.076,0
866,933,67,0.067,0
866,933,67,0.067,0
884,942,58,0.058,0
856,928,72,0.072,0
852,926,74,0.074,0
882,941,59,0.059,0
836,918,82,0.082,0
884,942,58,0.058,0
890,945,55,0.055,0
916,958,42,0.042,0
870,935,65,0.065,0
862,931,69,0.069,0
850,925,75,0.075,0
864,932,68,0.068,0
866,933,67,0.067,0
874,937,63,0.063,0
870,935,65,0.065,0
868,934,66,0.066,0
808,904,96,0.096,0
904,952,48,0.048,0
888,944,56,0.056,0
850,925,75,0.075,0
882,941,59,0.059,0
868,934,66,0.066,0
868,934,66,0.066,0
882,941,59,0.059,0
862,931,69,0.069,0
882,941,59,0.059,0
860,930,70,0.07,0
858,929,71,0.071,0
882,941,59,0.059,0
896,948,52,0.052,0
924,962,38,0.038,0
908,954,46,0.046,0
872,936,64,0.064,0
872,936,64,0.064,0
878,939,61,0.061,0
900,950,50,0.05,0
916,958,42,0.042,0
896,948,52,0.052,0
870,935,65,0.065,0
918,959,41,0.041,0
892,946,54,0.054,0
882,941,59,0.059,0
884,942,58,0.058,0
908,954,46,0.046,0
912,956,44,0.044,0
898,949,51,0.051,0
876,938,62,0.062,0
854,927,73,0.073,0
882,941,59,0.059,0
878,939,61,0.061,0
864,932,68,0.068,0
884,942,58,0.058,0
818,909,91,0.091,0
808,904,96,0.096,0
878,939,61,0.061,0
882,941,59,0.059,0
882,941,59,0.059,0
874,937,63,0.063,0
866,933,67,0.067,0
870,935,65,0.065,0
850,925,75,0.075,0
892,946,54,0.054,0
908,954,46,0.046,0
842,921,79,0.079,0
862,931,69,0.069,0
884,942,58,0.058,0
844,922,78,0.078,0
884,942,58,0.058,0
876,938,62,0.062,0
852,926,74,0.074,0
890,945,55,0.055,0
898,949,51,0.051,0
874,937,63,0.063,0
882,941,59,0.059,0
892,946,54,0.054,0
864,932,68,0.068,0
866,933,67,0.067,0
894,947,53,0.053,0
850,925,75,0.075,0
876,938,62,0.062,0
880,940,60,0.06,0
904,952,48,0.048,0
890,945,55,0.055,0
896,948,52,0.052,0
916,958,42,0.042,0
910,955,45,0.045,0
902,951,49,0.049,0
924,962,38,0.038,0
878,939,61,0.061,0
856,928,72,0.072,0
844,922,78,0.078,0
852,926,74,0.074,0
914,957,43,0.043,0
836,918,82,0.082,0
844,922,78,0.078,0
868,934,66,0.066,0
892,946,54,0.054,0
872,936,64,0.064,0
918,959,41,0.041,0
854,927,73,0.073,0
832,916,84,0.084,0
890,945,55,0.055,0
878,939,61,0.061,0
888,944,56,0.056,0
882,941,59,0.059,0
890,945,55,0.055,0
818,909,91,0.091,0
864,932,68,0.068,0
848,924,76,0.076,0
896,948,52,0.052,0
864,932,68,0.068,0
870,935,65,0.065,0
860,930,70,0.07,0
838,919,81,0.081,0
858,929,71,0.071,0
830,915,85,0.085,0
876,938,62,0.062,0
858,929,71,0.071,0
878,939,61,0.061,0
866,933,67,0.067,0
930,965,35,0.035,0
886,943,57,0.057,0
898,949,51,0.051,0
826,913,87,0.087,0
900,950,50,0.05,0
852,926,74,0.074,0
880,940,60,0.06,0
888,944,56,0.056,0
862,931,69,0.069,0
852,926,74,0.074,0
834,917,83,0.083,0
854,927,73,0.073,0
880,940,60,0.06,0
838,919,81,0.081,0
874,937,63,0.063,0
838,919,81,0.081,0
858,929,71,0.071,0
884,942,58,0.058,0
916,958,42,0.042,0
908,954,46,0.046,0
840,920,80,0.08,0
842,921,79,0.079,0
798,899,101,0.101,0
898,949,51,0.051,0
862,931,69,0.069,0
896,948,52,0.052,0
890,945,55,0.055,0
848,924,76,0.076,0
856,928,72,0.072,0
888,944,56,0.056,0
848,924,76,0.076,0
886,943,57,0.057,0
878,939,61,0.061,0
862,931,69,0.069,0
882,941,59,0.059,0
874,937,63,0.063,0
884,942,58,0.058,0
904,952,48,0.048,0
866,933,67,0.067,0
812,906,94,0.094,0
840,920,80,0.08,0
888,944,56,0.056,0
886,943,57,0.057,0
878,939,61,0.061,0
822,911,89,0.089,0
896,948,52,0.052,0
882,941,59,0.059,0
878,939,61,0.061,0
884,942,58,0.058,0
874,937,63,0.063,0
880,940,60,0.06,0
866,933,67,0.067,0
864,932,68,0.068,0
878,939,61,0.061,0
876,938,62,0.062,0
826,913,87,0.087,0
876,938,62,0.062,0
856,928,72,0.072,0
880,940,60,0.06,0
906,953,47,0.047,0
868,934,66,0.066,0
830,915,85,0.085,0
880,940,60,0.06,0
902,951,49,0.049,0
892,946,54,0.054,0
892,946,54,0.054,0
894,947,53,0.053,0
880,940,60,0.06,0
810,905,95,0.095,0
878,939,61,0.061,0
874,937,63,0.063,0
882,941,59,0.059,0
850,925,75,0.075,0
866,933,67,0.067,0
834,917,83,0.083,0
848,924,76,0.076,0
906,953,47,0.047,0
888,944,56,0.056,0
848,924,76,0.076,0
840,920,80,0.08,0
866,933,67,0.067,0
844,922,78,0.078,0
900,950,50,0.05,0
842,921,79,0.079,0
884,942,58,0.058,0
898,949,51,0.051,0
864,932,68,0.068,0
870,935,65,0.065,0
838,919,81,0.081,0
890,945,55,0.055,0
912,956,44,0.044,0
818,909,91,0.091,0
862,931,69,0.069,0
866,933,67,0.067,0
848,924,76,0.076,0
904,952,48,0.048,0
846,923,77,0.077,0
844,922,78,0.078,0
806,903,97,0.097,0
850,925,75,0.075,0
868,934,66,0.066,0
882,941,59,0.059,0
888,944,56,0.056,0
900,950,50,0.05,0
890,945,55,0.055,0
890,945,55,0.055,0
850,925,75,0.075,0
844,922,78,0.078,0
868,934,66,0.066,0
852,926,74,0.074,0
848,924,76,0.076,0
832,916,84,0.084,0
884,942,58,0.058,0
876,938,62,0.062,0
838,919,81,0.081,0
844,922,78,0.078,0
846,923,77,0.077,0
834,917,83,0.083,0
848,924,76,0.076,0
816,908,92,0.092,0
860,930,70,0.07,0
860,930,70,0.07,0
882,941,59,0.059,0
894,947,53,0.053,0
890,945,55,0.055,0
920,960,40,0.04,0
820,910,90,0.09,0
928,964,36,0.036,0
874,937,63,0.063,0
874,937,63,0.063,0
904,952,48,0.048,0
864,932,68,0.068,0
908,954,46,0.046,0
856,928,72,0.072,0
882,941,59,0.059,0
848,924,76,0.076,0
810,905,95,0.095,0
930,965,35,0.035,0
888,944,56,0.056,0
840,920,80,0.08,0
880,940,60,0.06,0
894,947,53,0.053,0
918,959,41,0.041,0
832,916,84,0.084,0
908,954,46,0.046,0
852,926,74,0.074,0
854,927,73,0.073,0
882,941,59,0.059,0
848,924,76,0.076,0
890,945,55,0.055,0
890,945,55,0.055,0
852,926,74,0.074,0
914,957,43,0.043,0
858,929,71,0.071,0
896,948,52,0.052,0
870,935,65,0.065,0
866,933,67,0.067,0
884,942,58,0.058,0
886,943,57,0.057,0
944,972,28,0.028,0
818,909,91,0.091,0
884,942,58,0.058,0
884,942,58,0.058,0
832,916,84,0.084,0
892,946,54,0.054,0
866,933,67,0.067,0
852,926,74,0.074,0
896,948,52,0.052,0
872,936,64,0.064,0
886,943,57,0.057,0
876,938,62,0.062,0
