log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
842,921,79,0.079,0
882,941,59,0.059,0
810,905,95,0.095,0
840,920,80,0.08,0
884,942,58,0.058,0
866,933,67,0.067,0
832,916,84,0.084,0
860,930,70,0.07,0
856,928,72,0.072,0
848,924,76,0.076,0
866,933,67,0.067,0
862,931,69,0.069,0
832,916,84,0.084,0
832,916,84,0.084,0
832,916,84,0.084,0
904,952,48,0.048,0
888,944,56,0.056,0
858,929,71,0.071,0
896,948,52,0.052,0
864,932,68,0.068,0
868,934,66,0.066,0
890,945,55,0.055,0
852,926,74,0.074,0
886,943,57,0.057,0
918,959,41,0.041,0
882,941,59,0.059,0
810,905,95,0.095,0
920,960,40,0.04,0
882,941,59,0.059,0
898,949,51,0.051,0
886,943,57,0.057,0
834,917,83,0.083,0
854,927,73,0.073,0
820,910,90,0.09,0
880,940,60,0.06,0
912,956,44,0.044,0
874,937,63,0.063,0
868,934,66,0.066,0
880,940,60,0.06,0
858,929,71,0.071,0
892,946,54,0.054,0
848,924,76,0.076,0
850,925,75,0.075,0
896,948,52,0.052,0
912,956,44,0.044,0
834,917,83,0.083,0
888,944,56,0.056,0
794,897,103,0.103,0
862,931,69,0.069,0
908,954,46,0.046,0
898,949,51,0.051,0
854,927,73,0.073,0
850,925,75,0.075,0
852,926,74,0.074,0
852,926,74,0.074,0
832,916,84,0.084,0
896,948,52,0.052,0
872,936,64,0.064,0
856,928,72,0.072,0
882,941,59,0.059,0
838,919,81,0.081,0
930,965,35,0.035,0
868,934,66,0.066,0
884,942,58,0.058,0
818,909,91,0.091,0
874,937,63,0.063,0
884,942,58,0.058,0
880,940,60,0.06,0
918,959,41,0.041,0
886,943,57,0.057,0
898,949,51,0.051,0
880,940,60,0.06,0
904,952,48,0.048,0
842,921,79,0.079,0
904,952,48,0.048,0
866,933,67,0.067,0
876,938,62,0.062,0
902,951,49,0.049,0
856,928,72,0.072,0
914,957,43,0.043,0
882,941,59,0.059,0
880,940,60,0.06,0
910,955,45,0.045,0
850,925,75,0.075,0
880,940,60,0.06,0
832,916,84,0.084,0
910,955,45,0.045,0
846,923,77,0.077,0
844,922,78,0.078,0
880,940,60,0.06,0
842,921,79,0.079,0
890,945,55,0.055,0
838,919,81,0.081,0
842,921,79,0.079,0
908,954,46,0.046,0
860,930,70,0.07,0
870,935,65,0.065,0
902,951,49,0.049,0
864,932,68,0.068,0
914,957,43,0.043,0
860,930,70,0.07,0
898,949,51,0.051,0
864,932,68,0.068,0
882,941,59,0.059,0
904,952,48,0.048,0
880,940,60,0.06,0
844,922,78,0.078,0
912,956,44,0.044,0
882,941,59,0.059,0
896,948,52,0.052,0
892,946,54,0.054,0
878,939,61,0.061,0
866,933,67,0.067,0
850,925,75,0.075,0
810,905,95,0.095,0
900,950,50,0.05,0
886,943,57,0.057,0
880,940,60,0.06,0
866,933,67,0.067,0
932,966,34,0.034,0
892,946,54,0.054,0
850,925,75,0.075,0
834,917,83,0.083,0
866,933,67,0.067,0
862,931,69,0.069,0
868,934,66,0.066,0
906,953,47,0.047,0
904,952,48,0.048,0
868,934,66,0.066,0
876,938,62,0.062,0
874,937,63,0.063,0
876,938,62,0.062,0
890,945,55,0.055,0
834,917,83,0.083,0
904,952,48,0.048,0
850,925,75,0.075,0
856,928,72,0.072,0
866,933,67,0.067,0
822,911,89,0.089,0
904,952,48,0.048,0
864,932,68,0.068,0
864,932,68,0.068,0
892,946,54,0.054,0
876,938,62,0.062,0
894,947,53,0.053,0
872,936,64,0.064,0
864,932,68,0.068,0
892,946,54,0.054,0
878,939,61,0.061,0
814,907,93,0.093,0
866,933,67,0.067,0
862,931,69,0.069,0
864,932,68,0.068,0
866,933,67,0.067,0
858,929,71,0.071,0
886,943,57,0.057,0
890,945,55,0.055,0
884,942,58,0.058,0
862,931,69,0.069,0
858,929,71,0.071,0
864,932,68,0.068,0
834,917,83,0.083,0
842,921,79,0.079,0
892,946,54,0.054,0
876,938,62,0.062,0
868,934,66,0.066,0
830,915,85,0.085,0
882,941,59,0.059,0
872,936,64,0.064,0
910,955,45,0.045,0
922,961,39,0.039,0
878,939,61,0.061,0
870,935,65,0.065,0
856,928,72,0.072,0
862,931,69,0.069,0
882,941,59,0.059,0
818,909,91,0.091,0
850,925,75,0.075,0
908,954,46,0.046,0
844,922,78,0.078,0
892,946,54,0.054,0
844,922,78,0.078,0
838,919,81,0.081,0
876,938,62,0.062,0
908,954,46,0.046,0
864,932,68,0.068,0
886,943,57,0.057,0
848,924,76,0.076,0
860,930,70,0.07,0
866,933,67,0.067,0
868,934,66,0.066,0
872,936,64,0.064,0
900,950,50,0.05,0
886,943,57,0.057,0
876,938,62,0.062,0
882,941,59,0.059,0
894,947,53,0.053,0
858,929,71,0.071,0
872,936,64,0.064,0
878,939,61,0.061,0
814,907,93,0.093,0
866,933,67,0.067,0
848,924,76,0.076,0
888,944,56,0.056,0
814,907,93,0.093,0
902,951,49,0.049,0
848,924,76,0.076,0
846,923,77,0.077,0
892,946,54,0.054,0
872,936,64,0.064,0
842,921,79,0.079,0
808,904,96,0.096,0
846,923,77,0.077,0
884,942,58,0.058,0
892,946,54,0.054,0
916,958,42,0.042,0
882,941,59,0.059,0
872,936,64,0.064,0
814,907,93,0.093,0
890,945,55,0.055,0
862,931,69,0.069,0
860,930,70,0.07,0
870,935,65,0.065,0
850,925,75,0.075,0
914,957,43,0.043,0
880,940,60,0.06,0
846,923,77,0.077,0
910,955,45,0.045,0
894,947,53,0.053,0
870,935,65,0.065,0
858,929,71,0.071,0
808,904,96,0.096,0
856,928,72,0.072,0
908,954,46,0.046,0
870,935,65,0.065,0
828,914,86,0.086,0
912,956,44,0.044,0
852,926,74,0.074,0
914,957,43,0.043,0
836,918,82,0.082,0
882,941,59,0.059,0
886,943,57,0.057,0
844,922,78,0.078,0
828,914,86,0.086,0
872,936,64,0.064,0
874,937,63,0.063,0
878,939,61,0.061,0
814,907,93,0.093,0
834,917,83,0.083,0
872,936,64,0.064,0
868,934,66,0.066,0
900,950,50,0.05,0
894,947,53,0.053,0
876,938,62,0.062,0
850,925,75,0.075,0
856,928,72,0.072,0
862,931,69,0.069,0
836,918,82,0.082,0
884,942,58,0.058,0
878,939,61,0.061,0
856,928,72,0.072,0
874,937,63,0.063,0
902,951,49,0.049,0
856,928,72,0.072,0
922,961,39,0.039,0
868,934,66,0.066,0
870,935,65,0.065,0
874,937,63,0.063,0
840,920,80,0.08,0
852,926,74,0.074,0
822,911,89,0.089,0
912,956,44,0.044,0
896,948,52,0.052,0
842,921,79,0.079,0
880,940,60,0.06,0
886,943,57,0.057,0
886,943,57,0.057,0
818,909,91,0.091,0
918,959,41,0.041,0
896,948,52,0.052,0
862,931,69,0.069,0
834,917,83,0.083,0
848,924,76,0.076,0
848,924,76,0.076,0
876,938,62,0.062,0
876,938,62,0.062,0
832,916,84,0.084,0
870,935,65,0.065,0
868,934,66,0.066,0
848,924,76,0.076,0
822,911,89,0.089,0
938,969,31,0.031,0
884,942,58,0.058,0
894,947,53,0.053,0
880,940,60,0.06,0
892,946,54,0.054,0
890,945,55,0.055,0
840,920,80,0.08,0
878,939,61,0.061,0
860,930,70,0.07,0
900,950,50,0.05,0
868,934,66,0.066,0
824,912,88,0.088,0
884,942,58,0.058,0
866,933,67,0.067,0
886,943,57,0.057,0
842,921,79,0.079,0
856,928,72,0.072,0
890,945,55,0.055,0
846,923,77,0.077,0
884,942,58,0.058,0
876,938,62,0.062,0
870,935,65,0.065,0
910,955,45,0.045,0
856,928,72,0.072,0
880,940,60,0.06,0
882,941,59,0.059,0
904,952,48,0.048,0
900,950,50,0.05,0
850,925,75,0.075,0
818,909,91,0.091,0
852,926,74,0.074,0
870,935,65,0.065,0
866,933,67,0.067,0
872,936,64,0.064,0
870,935,65,0.065,0
890,945,55,0.055,0
928,964,36,0.036,0
864,932,68,0.068,0
836,918,82,0.082,0
896,948,52,0.052,0
838,919,81,0.081,0
884,942,58,0.058,0
868,934,66,0.066,0
868,934,66,0.066,0
832,916,84,0.084,0
874,937,63,0.063,0
862,931,69,0.069,0
878,939,61,0.061,0
878,939,61,0.061,0
850,925,75,0.075,0
894,947,53,0.053,0
900,950,50,0.05,0
888,944,56,0.056,0
860,930,70,0.07,0
846,923,77,0.077,0
844,922,78,0.078,0
884,942,58,0.058,0
830,915,85,0.085,0
856,928,72,0.072,0
836,918,82,0.082,0
910,955,45,0.045,0
826,913,87,0.087,0
826,913,87,0.087,0
846,923,77,0.077,0
890,945,55,0.055,0
868,934,66,0.066,0
858,929,71,0.071,0
828,914,86,0.086,0
826,913,87,0.087,0
916,958,42,0.042,0
858,929,71,0.071,0
872,936,64,0.064,0
832,916,84,0.084,0
870,935,65,0.065,0
872,936,64,0.064,0
872,936,64,0.064,0
898,949,51,0.051,0
886,943,57,0.057,0
906,953,47,0.047,0
840,920,80,0.08,0
902,951,49,0.049,0
930,965,35,0.035,0
904,952,48,0.048,0
860,930,70,0.07,0
840,920,80,0.08,0
868,934,66,0.066,0
892,946,54,0.054,0
848,924,76,0.076,0
892,946,54,0.054,0
864,932,68,0.068,0
914,957,43,0.043,0
884,942,58,0.058,0
838,919,81,0.081,0
896,948,52,0.052,0
834,917,83,0.083,0
872,936,64,0.064,0
830,915,85,0.085,0
860,930,70,0.07,0
848,924,76,0.076,0
906,953,47,0.047,0
824,912,88,0.088,0
864,932,68,0.068,0
862,931,69,0.069,0
862,931,69,0.069,0
930,965,35,0.035,0
844,922,78,0.078,0
856,928,72,0.072,0
882,941,59,0.059,0
914,957,43,0.043,0
850,925,75,0.075,0
906,953,47,0.047,0
894,947,53,0.053,0
860,930,70,0.07,0
872,936,64,0.064,0
852,926,74,0.074,0
910,955,45,0.045,0
890,945,55,0.055,0
906,953,47,0.047,0
888,944,56,0.056,0
902,951,49,0.049,0
874,937,63,0.063,0
846,923,77,0.077,0
856,928,72,0.072,0
854,927,73,0.073,0
862,931,69,0.069,0
850,925,75,0.075,0
896,948,52,0.052,0
874,937,63,0.063,0
930,965,35,0.035,0
836,918,82,0.082,0
862,931,69,0.069,0
892,946,54,0.054,0
900,950,50,0.05,0
880,940,60,0.06,0
866,933,67,0.067,0
876,938,62,0.062,0
898,949,51,0.051,0
844,922,78,0.078,0
808,904,96,0.096,0
838,919,81,0.081,0
842,921,79,0.079,0
840,920,80,0.08,0
894,947,53,0.053,0
902,951,49,0.049,0
814,907,93,0.093,0
878,939,61,0.061,0
880,940,60,0.06,0
826,913,87,0.087,0
840,920,80,0.08,0
872,936,64,0.064,0
878,939,61,0.061,0
870,935,65,0.065,0
842,921,79,0.079,0
894,947,53,0.053,0
866,933,67,0.067,0
828,914,86,0.086,0
860,930,70,0.07,0
840,920,80,0.08,0
878,939,61,0.061,0
874,937,63,0.063,0
862,931,69,0.069,0
846,923,77,0.077,0
846,923,77,0.077,0
854,927,73,0.073,0
870,935,65,0.065,0
844,922,78,0.078,0
906,953,47,0.047,0
888,944,56,0.056,0
890,945,55,0.055,0
870,935,65,0.065,0
894,947,53,0.053,0
878,939,61,0.061,0
906,953,47,0.047,0
864,932,68,0.068,0
860,930,70,0.07,0
862,931,69,0.069,0
892,946,54,0.054,0
880,940,60,0.06,0
876,938,62,0.062,0
872,936,64,0.064,0
874,937,63,0.063,0
876,938,62,0.062,0
864,932,68,0.068,0
858,929,71,0.071,0
830,915,85,0.085,0
868,934,66,0.066,0
914,957,43,0.043,0
876,938,62,0.062,0
816,908,92,0.092,0
868,934,66,0.066,0
884,942,58,0.058,0
898,949,51,0.051,0
920,960,40,0.04,0
878,939,61,0.061,0
904,952,48,0.048,0
904,952,48,0.048,0
852,926,74,0.074,0
852,926,74,0.074,0
884,942,58,0.058,0
846,923,77,0.077,0
884,942,58,0.058,0
868,934,66,0.066,0
880,940,60,0.06,0
842,921,79,0.079,0
888,944,56,0.056,0
888,944,56,0.056,0
892,946,54,0.054,0
878,939,61,0.061,0
850,925,75,0.075,0
896,948,52,0.052,0
832,916,84,0.084,0
836,918,82,0.082,0
902,951,49,0.049,0
852,926,74,0.074,0
860,930,70,0.07,0
872,936,64,0.064,0
866,933,67,0.067,0
898,949,51,0.051,0
852,926,74,0.074,0
880,940,60,0.06,0
918,959,41,0.041,0
886,943,57,0.057,0
810,905,95,0.095,0
868,934,66,0.066,0
880,940,60,0.06,0
888,944,56,0.056,0
820,910,90,0.09,0
822,911,89,0.089,0
880,940,60,0.06,0
900,950,50,0.05,0
852,926,74,0.074,0
868,934,66,0.066,0
882,941,59,0.059,0
828,914,86,0.086,0
866,933,67,0.067,0
838,919,81,0.081,0
858,929,71,0.071,0
884,942,58,0.058,0
850,925,75,0.075,0
892,946,54,0.054,0
870,935,65,0.065,0
858,929,71,0.071,0
802,901,99,0.099,0
846,923,77,0.077,0
864,932,68,0.068,0
908,954,46,0.046,0
914,957,43,0.043,0
822,911,89,0.089,0
832,916,84,0.084,0
864,932,68,0.068,0
890,945,55,0.055,0
856,928,72,0.072,0
840,920,80,0.08,0
850,925,75,0.075,0
828,914,86,0.086,0
912,956,44,0.044,0
826,913,87,0.087,0
902,951,49,0.049,0
864,932,68,0.068,0
900,950,50,0.05,0
892,946,54,0.054,0
842,921,79,0.079,0
906,953,47,0.047,0
886,943,57,0.057,0
852,926,74,0.074,0
912,956,44,0.044,0
900,950,50,0.05,0
844,922,78,0.078,0
868,934,66,0.066,0
894,947,53,0.053,0
880,940,60,0.06,0
918,959,41,0.041,0
870,935,65,0.065,0
864,932,68,0.068,0
896,948,52,0.052,0
854,927,73,0.073,0
868,934,66,0.066,0
916,958,42,0.042,0
864,932,68,0.068,0
858,929,71,0.071,0
880,940,60,0.06,0
862,931,69,0.069,0
866,933,67,0.067,0
838,919,81,0.081,0
880,940,60,0.06,0
878,939,61,0.061,0
894,947,53,0.053,0
862,931,69,0.069,0
908,954,46,0.046,0
856,928,72,0.072,0
906,953,47,0.047,0
854,927,73,0.073,0
836,918,82,0.082,0
882,941,59,0.059,0
866,933,67,0.067,0
892,946,54,0.054,0
874,937,63,0.063,0
868,934,66,0.066,0
870,935,65,0.065,0
910,955,45,0.045,0
878,939,61,0.061,0
850,925,75,0.075,0
854,927,73,0.073,0
842,921,79,0.079,0
912,956,44,0.044,0
868,934,66,0.066,0
876,938,62,0.062,0
858,929,71,0.071,0
862,931,69,0.069,0
888,944,56,0.056,0
898,949,51,0.051,0
872,936,64,0.064,0
838,919,81,0.081,0
912,956,44,0.044,0
840,920,80,0.08,0
884,942,58,0.058,0
848,924,76,0.076,0
874,937,63,0.063,0
890,945,55,0.055,0
846,923,77,0.077,0
880,940,60,0.06,0
882,941,59,0.059,0
846,923,77,0.077,0
888,944,56,0.056,0
898,949,51,0.051,0
852,926,74,0.074,0
892,946,54,0.054,0
854,927,73,0.073,0
804,902,98,0.098,0
852,926,74,0.074,0
876,938,62,0.062,0
842,921,79,0.079,0
830,915,85,0.085,0
848,924,76,0.076,0
864,932,68,0.068,0
888,944,56,0.056,0
882,941,59,0.059,0
884,942,58,0.058,0
860,930,70,0.07,0
834,917,83,0.083,0
880,940,60,0.06,0
900,950,50,0.05,0
890,945,55,0.055,0
866,933,67,0.067,0
896,948,52,0.052,0
906,953,47,0.047,0
890,945,55,0.055,0
890,945,55,0.055,0
870,935,65,0.065,0
892,946,54,0.054,0
920,960,40,0.04,0
910,955,45,0.045,0
852,926,74,0.074,0
892,946,54,0.054,0
890,945,55,0.055,0
924,962,38,0.038,0
854,927,73,0.073,0
852,926,74,0.074,0
918,959,41,0.041,0
884,942,58,0.058,0
882,941,59,0.059,0
892,946,54,0.054,0
878,939,61,0.061,0
896,948,52,0.052,0
882,941,59,0.059,0
864,932,68,0.068,0
804,902,98,0.098,0
876,938,62,0.062,0
910,955,45,0.045,0
892,946,54,0.054,0
868,934,66,0.066,0
864,932,68,0.068,0
858,929,71,0.071,0
890,945,55,0.055,0
876,938,62,0.062,0
882,941,59,0.059,0
862,931,69,0.069,0
882,941,59,0.059,0
900,950,50,0.05,0
912,956,44,0.044,0
812,906,94,0.094,0
884,942,58,0.058,0
868,934,66,0.066,0
894,947,53,0.053,0
858,929,71,0.071,0
860,930,70,0.07,0
842,921,79,0.079,0
868,934,66,0.066,0
822,911,89,0.089,0
888,944,56,0.056,0
874,937,63,0.063,0
898,949,51,0.051,0
896,948,52,0.052,0
866,933,67,0.067,0
862,931,69,0.069,0
880,940,60,0.06,0
820,910,90,0.09,0
836,918,82,0.082,0
858,929,71,0.071,0
830,915,85,0.085,0
856,928,72,0.072,0
856,928,72,0.072,0
894,947,53,0.053,0
852,926,74,0.074,0
894,947,53,0.053,0
902,951,49,0.049,0
852,926,74,0.074,0
814,907,93,0.093,0
904,952,48,0.048,0
894,947,53,0.053,0
906,953,47,0.047,0
874,937,63,0.063,0
864,932,68,0.068,0
868,934,66,0.066,0
910,955,45,0.045,0
850,925,75,0.075,0
868,934,66,0.066,0
808,904,96,0.096,0
832,916,84,0.084,0
906,953,47,0.047,0
898,949,51,0.051,0
876,938,62,0.062,0
878,939,61,0.061,0
914,957,43,0.043,0
880,940,60,0.06,0
836,918,82,0.082,0
884,942,58,0.058,0
902,951,49,0.049,0
842,921,79,0.079,0
872,936,64,0.064,0
834,917,83,0.083,0
898,949,51,0.051,0
872,936,64,0.064,0
876,938,62,0.062,0
910,955,45,0.045,0
882,941,59,0.059,0
920,960,40,0.04,0
852,926,74,0.074,0
882,941,59,0.059,0
868,934,66,0.066,0
808,904,96,0.096,0
886,943,57,0.057,0
832,916,84,0.084,0
874,937,63,0.063,0
856,928,72,0.072,0
892,946,54,0.054,0
924,962,38,0.038,0
834,917,83,0.083,0
878,939,61,0.061,0
856,928,72,0.072,0
898,949,51,0.051,0
882,941,59,0.059,0
850,925,75,0.075,0
838,919,81,0.081,0
894,947,53,0.053,0
904,952,48,0.048,0
860,930,70,0.07,0
838,919,81,0.081,0
914,957,43,0.043,0
880,940,60,0.06,0
820,910,90,0.09,0
820,910,90,0.09,0
928,964,36,0.036,0
876,938,62,0.062,0
906,953,47,0.047,0
844,922,78,0.078,0
856,928,72,0.072,0
854,927,73,0.073,0
890,945,55,0.055,0
878,939,61,0.061,0
852,926,74,0.074,0
866,933,67,0.067,0
866,933,67,0.067,0
884,942,58,0.058,0
886,943,57,0.057,0
854,927,73,0.073,0
846,923,77,0.077,0
842,921,79,0.079,0
886,943,57,0.057,0
912,956,44,0.044,0
862,931,69,0.069,0
864,932,68,0.068,0
902,951,49,0.049,0
882,941,59,0.059,0
838,919,81,0.081,0
928,964,36,0.036,0
866,933,67,0.067,0
906,953,47,0.047,0
900,950,50,0.05,0
862,931,69,0.069,0
882,941,59,0.059,0
892,946,54,0.054,0
866,933,67,0.067,0
878,939,61,0.061,0
866,933,67,0.067,0
868,934,66,0.066,0
866,933,67,0.067,0
894,947,53,0.053,0
894,947,53,0.053,0
896,948,52,0.052,0
900,950,50,0.05,0
846,923,77,0.077,0
850,925,75,0.075,0
898,949,51,0.051,0
914,957,43,0.043,0
856,928,72,0.072,0
824,912,88,0.088,0
876,938,62,0.062,0
918,959,41,0.041,0
886,943,57,0.057,0
886,943,57,0.057,0
824,912,88,0.088,0
830,915,85,0.085,0
830,915,85,0.085,0
854,927,73,0.073,0
854,927,73,0.073,0
832,916,84,0.084,0
888,944,56,0.056,0
848,924,76,0.076,0
888,944,56,0.056,0
846,923,77,0.077,0
866,933,67,0.067,0
904,952,48,0.048,0
868,934,66,0.066,0
890,945,55,0.055,0
772,886,114,0.114,0
880,940,60,0.06,0
860,930,70,0.07,0
864,932,68,0.068,0
842,921,79,0.079,0
882,941,59,0.059,0
870,935,65,0.065,0
878,939,61,0.061,0
882,941,59,0.059,0
868,934,66,0.066,0
826,913,87,0.087,0
872,936,64,0.064,0
864,932,68,0.068,0
884,942,58,0.058,0
860,930,70,0.07,0
882,941,59,0.059,0
856,928,72,0.072,0
872,936,64,0.064,0
894,947,53,0.053,0
902,951,49,0.049,0
812,906,94,0.094,0
838,919,81,0.081,0
866,933,67,0.067,0
910,955,45,0.045,0
836,918,82,0.082,0
818,909,91,0.091,0
882,941,59,0.059,0
872,936,64,0.064,0
858,929,71,0.071,0
900,950,50,0.05,0
884,942,58,0.058,0
874,937,63,0.063,0
890,945,55,0.055,0
854,927,73,0.073,0
836,918,82,0.082,0
896,948,52,0.052,0
884,942,58,0.058,0
882,941,59,0.059,0
884,942,58,0.058,0
882,941,59,0.059,0
894,947,53,0.053,0
878,939,61,0.061,0
870,935,65,0.065,0
866,933,67,0.067,0
832,916,84,0.084,0
890,945,55,0.055,0
904,952,48,0.048,0
900,950,50,0.05,0
832,916,84,0.084,0
834,917,83,0.083,0
872,936,64,0.064,0
908,954,46,0.046,0
916,958,42,0.042,0
902,951,49,0.049,0
872,936,64,0.064,0
826,913,87,0.087,0
848,924,76,0.076,0
846,923,77,0.077,0
896,948,52,0.052,0
870,935,65,0.065,0
822,911,89,0.089,0
824,912,88,0.088,0
902,951,49,0.049,0
880,940,60,0.06,0
884,942,58,0.058,0
868,934,66,0.066,0
882,941,59,0.059,0
892,946,54,0.054,0
918,959,41,0.041,0
906,953,47,0.047,0
872,936,64,0.064,0
886,943,57,0.057,0
886,943,57,0.057,0
896,948,52,0.052,0
892,946,54,0.054,0
914,957,43,0.043,0
902,951,49,0.049,0
904,952,48,0.048,0
882,941,59,0.059,0
894,947,53,0.053,0
914,957,43,0.043,0
836,918,82,0.082,0
860,930,70,0.07,0
874,937,63,0.063,0
860,930,70,0.07,0
900,950,50,0.05,0
860,930,70,0.07,0
900,950,50,0.05,0
848,924,76,0.076,0
830,915,85,0.085,0
926,963,37,0.037,0
868,934,66,0.066,0
908,954,46,0.046,0
872,936,64,0.064,0
820,910,90,0.09,0
878,939,61,0.061,0
866,933,67,0.067,0
812,906,94,0.094,0
834,917,83,0.083,0
850,925,75,0.075,0
810,905,95,0.095,0
888,944,56,0.056,0
912,956,44,0.044,0
916,958,42,0.042,0
934,967,33,0.033,0
852,926,74,0.074,0
870,935,65,0.065,0
860,930,70,0.07,0
866,933,67,0.067,0
868,934,66,0.066,0
852,926,74,0.074,0
868,934,66,0.066,0
862,931,69,0.069,0
886,943,57,0.057,0
886,943,57,0.057,0
842,921,79,0.079,0
888,944,56,0.056,0
914,957,43,0.043,0
870,935,65,0.065,0
904,952,48,0.048,0
878,939,61,0.061,0
888,944,56,0.056,0
878,939,61,0.061,0
876,938,62,0.062,0
824,912,88,0.088,0
898,949,51,0.051,0
930,965,35,0.035,0
900,950,50,0.05,0
856,928,72,0.072,0
856,928,72,0.072,0
878,939,61,0.061,0
900,950,50,0.05,0
872,936,64,0.064,0
868,934,66,0.066,0
890,945,55,0.055,0
846,923,77,0.077,0
844,922,78,0.078,0
892,946,54,0.054,0
884,942,58,0.058,0
914,957,43,0.043,0
874,937,63,0.063,0
892,946,54,0.054,0
898,949,51,0.051,0
888,944,56,0.056,0
852,926,74,0.074,0
828,914,86,0.086,0
890,945,55,0.055,0
838,919,81,0.081,0
886,943,57,0.057,0
866,933,67,0.067,0
862,931,69,0.069,0
878,939,61,0.061,0
874,937,63,0.063,0
894,947,53,0.053,0
868,934,66,0.066,0
824,912,88,0.088,0
906,953,47,0.047,0
862,931,69,0.069,0
894,947,53,0.053,0
814,907,93,0.093,0
864,932,68,0.068,0
908,954,46,0.046,0
876,938,62,0.062,0
854,927,73,0.073,0
888,944,56,0.056,0
874,937,63,0.063,0
904,952,48,0.048,0
872,936,64,0.064,0
912,956,44,0.044,0
866,933,67,0.067,0
918,959,41,0.041,0
872,936,64,0.064,0
884,942,58,0.058,0
868,934,66,0.066,0
866,933,67,0.067,0
904,952,48,0.048,0
882,941,59,0.059,0
878,939,61,0.061,0
898,949,51,0.051,0
902,951,49,0.049,0
902,951,49,0.049,0
862,931,69,0.069,0
856,928,72,0.072,0
888,944,56,0.056,0
