log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
864,932,68,0.068,0
866,933,67,0.067,0
906,953,47,0.047,0
894,947,53,0.053,0
896,948,52,0.052,0
840,920,80,0.08,0
822,911,89,0.089,0
874,937,63,0.063,0
902,951,49,0.049,0
860,930,70,0.07,0
858,929,71,0.071,0
890,945,55,0.055,0
836,918,82,0.082,0
874,937,63,0.063,0
832,916,84,0.084,0
874,937,63,0.063,0
884,942,58,0.058,0
856,928,72,0.072,0
846,923,77,0.077,0
852,926,74,0.074,0
884,942,58,0.058,0
918,959,41,0.041,0
864,932,68,0.068,0
834,917,83,0.083,0
876,938,62,0.062,0
844,922,78,0.078,0
876,938,62,0.062,0
866,933,67,0.067,0
864,932,68,0.068,0
848,924,76,0.076,0
856,928,72,0.072,0
906,953,47,0.047,0
884,942,58,0.058,0
890,945,55,0.055,0
868,934,66,0.066,0
864,932,68,0.068,0
890,945,55,0.055,0
862,931,69,0.069,0
862,931,69,0.069,0
852,926,74,0.074,0
884,942,58,0.058,0
846,923,77,0.077,0
798,899,101,0.101,0
874,937,63,0.063,0
914,957,43,0.043,0
880,940,60,0.06,0
894,947,53,0.053,0
864,932,68,0.068,0
884,942,58,0.058,0
878,939,61,0.061,0
866,933,67,0.067,0
872,936,64,0.064,0
882,941,59,0.059,0
878,939,61,0.061,0
848,924,76,0.076,0
898,949,51,0.051,0
880,940,60,0.06,0
882,941,59,0.059,0
844,922,78,0.078,0
876,938,62,0.062,0
874,937,63,0.063,0
890,945,55,0.055,0
920,960,40,0.04,0
866,933,67,0.067,0
886,943,57,0.057,0
912,956,44,0.044,0
866,933,67,0.067,0
898,949,51,0.051,0
880,940,60,0.06,0
864,932,68,0.068,0
910,955,45,0.045,0
854,927,73,0.073,0
842,921,79,0.079,0
890,945,55,0.055,0
862,931,69,0.069,0
848,924,76,0.076,0
892,946,54,0.054,0
880,940,60,0.06,0
908,954,46,0.046,0
894,947,53,0.053,0
884,942,58,0.058,0
832,916,84,0.084,0
864,932,68,0.068,0
854,927,73,0.073,0
938,969,31,0.031,0
916,958,42,0.042,0
872,936,64,0.064,0
910,955,45,0.045,0
836,918,82,0.082,0
896,948,52,0.052,0
908,954,46,0.046,0
898,949,51,0.051,0
930,965,35,0.035,0
874,937,63,0.063,0
892,946,54,0.054,0
880,940,60,0.06,0
900,950,50,0.05,0
848,924,76,0.076,0
872,936,64,0.064,0
908,954,46,0.046,0
860,930,70,0.07,0
886,943,57,0.057,0
884,942,58,0.058,0
904,952,48,0.048,0
866,933,67,0.067,0
834,917,83,0.083,0
890,945,55,0.055,0
812,906,94,0.094,0
932,966,34,0.034,0
906,953,47,0.047,0
888,944,56,0.056,0
838,919,81,0.081,0
890,945,55,0.055,0
862,931,69,0.069,0
890,945,55,0.055,0
860,930,70,0.07,0
882,941,59,0.059,0
906,953,47,0.047,0
874,937,63,0.063,0
848,924,76,0.076,0
832,916,84,0.084,0
894,947,53,0.053,0
878,939,61,0.061,0
910,955,45,0.045,0
894,947,53,0.053,0
918,959,41,0.041,0
882,941,59,0.059,0
836,918,82,0.082,0
842,921,79,0.079,0
908,954,46,0.046,0
876,938,62,0.062,0
880,940,60,0.06,0
858,929,71,0.071,0
956,978,22,0.022,0
890,945,55,0.055,0
828,914,86,0.086,0
884,942,58,0.058,0
888,944,56,0.056,0
892,946,54,0.054,0
862,931,69,0.069,0
934,967,33,0.033,0
862,931,69,0.069,0
868,934,66,0.066,0
892,946,54,0.054,0
902,951,49,0.049,0
894,947,53,0.053,0
880,940,60,0.06,0
870,935,65,0.065,0
858,929,71,0.071,0
896,948,52,0.052,0
858,929,71,0.071,0
908,954,46,0.046,0
870,935,65,0.065,0
854,927,73,0.073,0
870,935,65,0.065,0
908,954,46,0.046,0
858,929,71,0.071,0
930,965,35,0.035,0
854,927,73,0.073,0
898,949,51,0.051,0
888,944,56,0.056,0
880,940,60,0.06,0
862,931,69,0.069,0
818,909,91,0.091,0
820,910,90,0.09,0
882,941,59,0.059,0
878,939,61,0.061,0
862,931,69,0.069,0
840,920,80,0.08,0
896,948,52,0.052,0
840,920,80,0.08,0
882,941,59,0.059,0
864,932,68,0.068,0
866,933,67,0.067,0
872,936,64,0.064,0
860,930,70,0.07,0
882,941,59,0.059,0
900,950,50,0.05,0
888,944,56,0.056,0
894,947,53,0.053,0
840,920,80,0.08,0
914,957,43,0.043,0
828,914,86,0.086,0
910,955,45,0.045,0
852,926,74,0.074,0
872,936,64,0.064,0
906,953,47,0.047,0
870,935,65,0.065,0
908,954,46,0.046,0
910,955,45,0.045,0
808,904,96,0.096,0
882,941,59,0.059,0
876,938,62,0.062,0
908,954,46,0.046,0
874,937,63,0.063,0
890,945,55,0.055,0
870,935,65,0.065,0
918,959,41,0.041,0
896,948,52,0.052,0
844,922,78,0.078,0
890,945,55,0.055,0
898,949,51,0.051,0
872,936,64,0.064,0
884,942,58,0.058,0
818,909,91,0.091,0
864,932,68,0.068,0
902,951,49,0.049,0
862,931,69,0.069,0
862,931,69,0.069,0
878,939,61,0.061,0
908,954,46,0.046,0
894,947,53,0.053,0
904,952,48,0.048,0
842,921,79,0.079,0
860,930,70,0.07,0
922,961,39,0.039,0
872,936,64,0.064,0
874,937,63,0.063,0
836,918,82,0.082,0
884,942,58,0.058,0
828,914,86,0.086,0
930,965,35,0.035,0
842,921,79,0.079,0
874,937,63,0.063,0
876,938,62,0.062,0
892,946,54,0.054,0
826,913,87,0.087,0
854,927,73,0.073,0
866,933,67,0.067,0
858,929,71,0.071,0
870,935,65,0.065,0
884,942,58,0.058,0
886,943,57,0.057,0
888,944,56,0.056,0
840,920,80,0.08,0
860,930,70,0.07,0
876,938,62,0.062,0
912,956,44,0.044,0
850,925,75,0.075,0
892,946,54,0.054,0
884,942,58,0.058,0
868,934,66,0.066,0
880,940,60,0.06,0
882,941,59,0.059,0
866,933,67,0.067,0
834,917,83,0.083,0
896,948,52,0.052,0
900,950,50,0.05,0
868,934,66,0.066,0
890,945,55,0.055,0
852,926,74,0.074,0
884,942,58,0.058,0
852,926,74,0.074,0
900,950,50,0.05,0
886,943,57,0.057,0
896,948,52,0.052,0
880,940,60,0.06,0
868,934,66,0.066,0
900,950,50,0.05,0
884,942,58,0.058,0
862,931,69,0.069,0
920,960,40,0.04,0
894,947,53,0.053,0
894,947,53,0.053,0
910,955,45,0.045,0
872,936,64,0.064,0
846,923,77,0.077,0
866,933,67,0.067,0
890,945,55,0.055,0
878,939,61,0.061,0
858,929,71,0.071,0
882,941,59,0.059,0
890,945,55,0.055,0
858,929,71,0.071,0
868,934,66,0.066,0
898,949,51,0.051,0
894,947,53,0.053,0
854,927,73,0.073,0
852,926,74,0.074,0
842,921,79,0.079,0
862,931,69,0.069,0
886,943,57,0.057,0
870,935,65,0.065,0
922,961,39,0.039,0
882,941,59,0.059,0
886,943,57,0.057,0
886,943,57,0.057,0
858,929,71,0.071,0
854,927,73,0.073,0
856,928,72,0.072,0
878,939,61,0.061,0
848,924,76,0.076,0
892,946,54,0.054,0
858,929,71,0.071,0
834,917,83,0.083,0
904,952,48,0.048,0
880,940,60,0.06,0
872,936,64,0.064,0
876,938,62,0.062,0
860,930,70,0.07,0
870,935,65,0.065,0
836,918,82,0.082,0
884,942,58,0.058,0
820,910,90,0.09,0
900,950,50,0.05,0
854,927,73,0.073,0
896,948,52,0.052,0
822,911,89,0.089,0
840,920,80,0.08,0
836,918,82,0.082,0
908,954,46,0.046,0
900,950,50,0.05,0
900,950,50,0.05,0
816,908,92,0.092,0
884,942,58,0.058,0
854,927,73,0.073,0
902,951,49,0.049,0
870,935,65,0.065,0
868,934,66,0.066,0
856,928,72,0.072,0
884,942,58,0.058,0
884,942,58,0.058,0
862,931,69,0.069,0
866,933,67,0.067,0
898,949,51,0.051,0
912,956,44,0.044,0
874,937,63,0.063,0
862,931,69,0.069,0
892,946,54,0.054,0
820,910,90,0.09,0
850,925,75,0.075,0
844,922,78,0.078,0
836,918,82,0.082,0
876,938,62,0.062,0
906,953,47,0.047,0
858,929,71,0.071,0
920,960,40,0.04,0
876,938,62,0.062,0
896,948,52,0.052,0
886,943,57,0.057,0
862,931,69,0.069,0
846,923,77,0.077,0
870,935,65,0.065,0
824,912,88,0.088,0
924,962,38,0.038,0
828,914,86,0.086,0
852,926,74,0.074,0
874,937,63,0.063,0
868,934,66,0.066,0
878,939,61,0.061,0
872,936,64,0.064,0
904,952,48,0.048,0
870,935,65,0.065,0
840,920,80,0.08,0
876,938,62,0.062,0
822,911,89,0.089,0
894,947,53,0.053,0
922,961,39,0.039,0
894,947,53,0.053,0
900,950,50,0.05,0
890,945,55,0.055,0
840,920,80,0.08,0
878,939,61,0.061,0
936,968,32,0.032,0
866,933,67,0.067,0
840,920,80,0.08,0
844,922,78,0.078,0
902,951,49,0.049,0
844,922,78,0.078,0
926,963,37,0.037,0
864,932,68,0.068,0
860,930,70,0.07,0
808,904,96,0.096,0
842,921,79,0.079,0
888,944,56,0.056,0
868,934,66,0.066,0
912,956,44,0.044,0
878,939,61,0.061,0
890,945,55,0.055,0
864,932,68,0.068,0
840,920,80,0.08,0
874,937,63,0.063,0
878,939,61,0.061,0
872,936,64,0.064,0
884,942,58,0.058,0
908,954,46,0.046,0
886,943,57,0.057,0
854,927,73,0.073,0
924,962,38,0.038,0
796,898,102,0.102,0
832,916,84,0.084,0
858,929,71,0.071,0
856,928,72,0.072,0
866,933,67,0.067,0
862,931,69,0.069,0
856,928,72,0.072,0
892,946,54,0.054,0
916,958,42,0.042,0
892,946,54,0.054,0
838,919,81,0.081,0
876,938,62,0.062,0
894,947,53,0.053,0
926,963,37,0.037,0
896,948,52,0.052,0
876,938,62,0.062,0
940,970,30,0.03,0
868,934,66,0.066,0
866,933,67,0.067,0
890,945,55,0.055,0
850,925,75,0.075,0
874,937,63,0.063,0
886,943,57,0.057,0
892,946,54,0.054,0
866,933,67,0.067,0
872,936,64,0.064,0
892,946,54,0.054,0
890,945,55,0.055,0
928,964,36,0.036,0
832,916,84,0.084,0
836,918,82,0.082,0
892,946,54,0.054,0
858,929,71,0.071,0
876,938,62,0.062,0
878,939,61,0.061,0
872,936,64,0.064,0
854,927,73,0.073,0
842,921,79,0.079,0
840,920,80,0.08,0
886,943,57,0.057,0
910,955,45,0.045,0
842,921,79,0.079,0
890,945,55,0.055,0
858,929,71,0.071,0
882,941,59,0.059,0
870,935,65,0.065,0
872,936,64,0.064,0
890,945,55,0.055,0
884,942,58,0.058,0
858,929,71,0.071,0
872,936,64,0.064,0
848,924,76,0.076,0
890,945,55,0.055,0
880,940,60,0.06,0
880,940,60,0.06,0
856,928,72,0.072,0
908,954,46,0.046,0
846,923,77,0.077,0
882,941,59,0.059,0
856,928,72,0.072,0
904,952,48,0.048,0
864,932,68,0.068,0
932,966,34,0.034,0
866,933,67,0.067,0
890,945,55,0.055,0
874,937,63,0.063,0
908,954,46,0.046,0
850,925,75,0.075,0
876,938,62,0.062,0
906,953,47,0.047,0
842,921,79,0.079,0
894,947,53,0.053,0
852,926,74,0.074,0
840,920,80,0.08,0
926,963,37,0.037,0
894,947,53,0.053,0
872,936,64,0.064,0
876,938,62,0.062,0
868,934,66,0.066,0
820,910,90,0.09,0
894,947,53,0.053,0
864,932,68,0.068,0
838,919,81,0.081,0
872,936,64,0.064,0
924,962,38,0.038,0
878,939,61,0.061,0
914,957,43,0.043,0
894,947,53,0.053,0
888,944,56,0.056,0
838,919,81,0.081,0
828,914,86,0.086,0
866,933,67,0.067,0
830,915,85,0.085,0
862,931,69,0.069,0
912,956,44,0.044,0
856,928,72,0.072,0
856,928,72,0.072,0
884,942,58,0.058,0
914,957,43,0.043,0
882,941,59,0.059,0
854,927,73,0.073,0
854,927,73,0.073,0
860,930,70,0.07,0
874,937,63,0.063,0
828,914,86,0.086,0
868,934,66,0.066,0
896,948,52,0.052,0
864,932,68,0.068,0
864,932,68,0.068,0
842,921,79,0.079,0
892,946,54,0.054,0
872,936,64,0.064,0
872,936,64,0.064,0
834,917,83,0.083,0
888,944,56,0.056,0
854,927,73,0.073,0
842,921,79,0.079,0
858,929,71,0.071,0
896,948,52,0.052,0
898,949,51,0.051,0
862,931,69,0.069,0
832,916,84,0.084,0
904,952,48,0.048,0
864,932,68,0.068,0
854,927,73,0.073,0
930,965,35,0.035,0
874,937,63,0.063,0
920,960,40,0.04,0
826,913,87,0.087,0
922,961,39,0.039,0
902,951,49,0.049,0
864,932,68,0.068,0
886,943,57,0.057,0
914,957,43,0.043,0
900,950,50,0.05,0
854,927,73,0.073,0
886,943,57,0.057,0
900,950,50,0.05,0
890,945,55,0.055,0
846,923,77,0.077,0
874,937,63,0.063,0
908,954,46,0.046,0
892,946,54,0.054,0
874,937,63,0.063,0
876,938,62,0.062,0
894,947,53,0.053,0
864,932,68,0.068,0
912,956,44,0.044,0
836,918,82,0.082,0
892,946,54,0.054,0
890,945,55,0.055,0
906,953,47,0.047,0
890,945,55,0.055,0
924,962,38,0.038,0
874,937,63,0.063,0
936,968,32,0.032,0
806,903,97,0.097,0
874,937,63,0.063,0
840,920,80,0.08,0
848,924,76,0.076,0
900,950,50,0.05,0
836,918,82,0.082,0
844,922,78,0.078,0
846,923,77,0.077,0
870,935,65,0.065,0
912,956,44,0.044,0
856,928,72,0.072,0
862,931,69,0.069,0
868,934,66,0.066,0
910,955,45,0.045,0
876,938,62,0.062,0
814,907,93,0.093,0
852,926,74,0.074,0
900,950,50,0.05,0
876,938,62,0.062,0
848,924,76,0.076,0
878,939,61,0.061,0
898,949,51,0.051,0
866,933,67,0.067,0
818,909,91,0.091,0
804,902,98,0.098,0
880,940,60,0.06,0
844,922,78,0.078,0
864,932,68,0.068,0
888,944,56,0.056,0
874,937,63,0.063,0
836,918,82,0.082,0
848,924,76,0.076,0
876,938,62,0.062,0
874,937,63,0.063,0
910,955,45,0.045,0
848,924,76,0.076,0
898,949,51,0.051,0
880,940,60,0.06,0
898,949,51,0.051,0
878,939,61,0.061,0
876,938,62,0.062,0
886,943,57,0.057,0
888,944,56,0.056,0
860,930,70,0.07,0
914,957,43,0.043,0
942,971,29,0.029,0
872,936,64,0.064,0
864,932,68,0.068,0
864,932,68,0.068,0
842,921,79,0.079,0
902,951,49,0.049,0
902,951,49,0.049,0
878,939,61,0.061,0
944,972,28,0.028,0
860,930,70,0.07,0
864,932,68,0.068,0
894,947,53,0.053,0
860,930,70,0.07,0
870,935,65,0.065,0
838,919,81,0.081,0
838,919,81,0.081,0
884,942,58,0.058,0
900,950,50,0.05,0
880,940,60,0.06,0
906,953,47,0.047,0
864,932,68,0.068,0
850,925,75,0.075,0
916,958,42,0.042,0
852,926,74,0.074,0
856,928,72,0.072,0
850,925,75,0.075,0
860,930,70,0.07,0
882,941,59,0.059,0
870,935,65,0.065,0
866,933,67,0.067,0
910,955,45,0.045,0
886,943,57,0.057,0
854,927,73,0.073,0
904,952,48,0.048,0
862,931,69,0.069,0
900,950,50,0.05,0
840,920,80,0.08,0
822,911,89,0.089,0
868,934,66,0.066,0
884,942,58,0.058,0
904,952,48,0.048,0
920,960,40,0.04,0
878,939,61,0.061,0
886,943,57,0.057,0
814,907,93,0.093,0
884,942,58,0.058,0
886,943,57,0.057,0
852,926,74,0.074,0
836,918,82,0.082,0
856,928,72,0.072,0
828,914,86,0.086,0
876,938,62,0.062,0
890,945,55,0.055,0
918,959,41,0.041,0
852,926,74,0.074,0
888,944,56,0.056,0
824,912,88,0.088,0
878,939,61,0.061,0
868,934,66,0.066,0
916,958,42,0.042,0
906,953,47,0.047,0
852,926,74,0.074,0
836,918,82,0.082,0
802,901,99,0.099,0
840,920,80,0.08,0
840,920,80,0.08,0
852,926,74,0.074,0
870,935,65,0.065,0
880,940,60,0.06,0
884,942,58,0.058,0
844,922,78,0.078,0
892,946,54,0.054,0
880,940,60,0.06,0
882,941,59,0.059,0
858,929,71,0.071,0
858,929,71,0.071,0
902,951,49,0.049,0
840,920,80,0.08,0
850,925,75,0.075,0
878,939,61,0.061,0
882,941,59,0.059,0
902,951,49,0.049,0
838,919,81,0.081,0
850,925,75,0.075,0
800,900,100,0.1,0
864,932,68,0.068,0
896,948,52,0.052,0
866,933,67,0.067,0
868,934,66,0.066,0
846,923,77,0.077,0
852,926,74,0.074,0
872,936,64,0.064,0
844,922,78,0.078,0
878,939,61,0.061,0
872,936,64,0.064,0
870,935,65,0.065,0
854,927,73,0.073,0
892,946,54,0.054,0
838,919,81,0.081,0
836,918,82,0.082,0
914,957,43,0.043,0
826,913,87,0.087,0
862,931,69,0.069,0
870,935,65,0.065,0
868,934,66,0.066,0
852,926,74,0.074,0
846,923,77,0.077,0
854,927,73,0.073,0
838,919,81,0.081,0
886,943,57,0.057,0
878,939,61,0.061,0
834,917,83,0.083,0
826,913,87,0.087,0
900,950,50,0.05,0
852,926,74,0.074,0
914,957,43,0.043,0
794,897,103,0.103,0
900,950,50,0.05,0
794,897,103,0.103,0
894,947,53,0.053,0
814,907,93,0.093,0
880,940,60,0.06,0
852,926,74,0.074,0
860,930,70,0.07,0
874,937,63,0.063,0
846,923,77,0.077,0
898,949,51,0.051,0
868,934,66,0.066,0
922,961,39,0.039,0
878,939,61,0.061,0
872,936,64,0.064,0
862,931,69,0.069,0
894,947,53,0.053,0
878,939,61,0.061,0
898,949,51,0.051,0
842,921,79,0.079,0
912,956,44,0.044,0
920,960,40,0.04,0
838,919,81,0.081,0
852,926,74,0.074,0
842,921,79,0.079,0
866,933,67,0.067,0
850,925,75,0.075,0
876,938,62,0.062,0
888,944,56,0.056,0
884,942,58,0.058,0
850,925,75,0.075,0
878,939,61,0.061,0
892,946,54,0.054,0
842,921,79,0.079,0
880,940,60,0.06,0
852,926,74,0.074,0
880,940,60,0.06,0
846,923,77,0.077,0
854,927,73,0.073,0
892,946,54,0.054,0
830,915,85,0.085,0
880,940,60,0.06,0
834,917,83,0.083,0
832,916,84,0.084,0
880,940,60,0.06,0
876,938,62,0.062,0
932,966,34,0.034,0
874,937,63,0.063,0
874,937,63,0.063,0
876,938,62,0.062,0
870,935,65,0.065,0
856,928,72,0.072,0
872,936,64,0.064,0
888,944,56,0.056,0
892,946,54,0.054,0
886,943,57,0.057,0
882,941,59,0.059,0
870,935,65,0.065,0
858,929,71,0.071,0
854,927,73,0.073,0
844,922,78,0.078,0
910,955,45,0.045,0
888,944,56,0.056,0
856,928,72,0.072,0
832,916,84,0.084,0
868,934,66,0.066,0
912,956,44,0.044,0
878,939,61,0.061,0
888,944,56,0.056,0
864,932,68,0.068,0
894,947,53,0.053,0
866,933,67,0.067,0
844,922,78,0.078,0
892,946,54,0.054,0
860,930,70,0.07,0
886,943,57,0.057,0
862,931,69,0.069,0
926,963,37,0.037,0
846,923,77,0.077,0
888,944,56,0.056,0
830,915,85,0.085,0
874,937,63,0.063,0
886,943,57,0.057,0
816,908,92,0.092,0
898,949,51,0.051,0
906,953,47,0.047,0
870,935,65,0.065,0
860,930,70,0.07,0
848,924,76,0.076,0
870,935,65,0.065,0
868,934,66,0.066,0
860,930,70,0.07,0
880,940,60,0.06,0
852,926,74,0.074,0
850,925,75,0.075,0
882,941,59,0.059,0
880,940,60,0.06,0
872,936,64,0.064,0
858,929,71,0.071,0
886,943,57,0.057,0
840,920,80,0.08,0
872,936,64,0.064,0
846,923,77,0.077,0
842,921,79,0.079,0
904,952,48,0.048,0
852,926,74,0.074,0
874,937,63,0.063,0
886,943,57,0.057,0
892,946,54,0.054,0
848,924,76,0.076,0
848,924,76,0.076,0
824,912,88,0.088,0
920,960,40,0.04,0
884,942,58,0.058,0
910,955,45,0.045,0
842,921,79,0.079,0
848,924,76,0.076,0
820,910,90,0.09,0
900,950,50,0.05,0
860,930,70,0.07,0
850,925,75,0.075,0
868,934,66,0.066,0
868,934,66,0.066,0
822,911,89,0.089,0
868,934,66,0.066,0
878,939,61,0.061,0
856,928,72,0.072,0
884,942,58,0.058,0
868,934,66,0.066,0
872,936,64,0.064,0
928,964,36,0.036,0
820,910,90,0.09,0
848,924,76,0.076,0
888,944,56,0.056,0
868,934,66,0.066,0
878,939,61,0.061,0
862,931,69,0.069,0
850,925,75,0.075,0
848,924,76,0.076,0
820,910,90,0.09,0
932,966,34,0.034,0
868,934,66,0.066,0
842,921,79,0.079,0
832,916,84,0.084,0
866,933,67,0.067,0
866,933,67,0.067,0
866,933,67,0.067,0
832,916,84,0.084,0
834,917,83,0.083,0
812,906,94,0.094,0
888,944,56,0.056,0
862,931,69,0.069,0
878,939,61,0.061,0
844,922,78,0.078,0
864,932,68,0.068,0
864,932,68,0.068,0
868,934,66,0.066,0
868,934,66,0.066,0
884,942,58,0.058,0
942,971,29,0.029,0
866,933,67,0.067,0
876,938,62,0.062,0
906,953,47,0.047,0
906,953,47,0.047,0
854,927,73,0.073,0
874,937,63,0.063,0
854,927,73,0.073,0
904,952,48,0.048,0
820,910,90,0.09,0
866,933,67,0.067,0
866,933,67,0.067,0
820,910,90,0.09,0
876,938,62,0.062,0
900,950,50,0.05,0
864,932,68,0.068,0
874,937,63,0.063,0
886,943,57,0.057,0
874,937,63,0.063,0
878,939,61,0.061,0
920,960,40,0.04,0
892,946,54,0.054,0
864,932,68,0.068,0
864,932,68,0.068,0
882,941,59,0.059,0
868,934,66,0.066,0
884,942,58,0.058,0
924,962,38,0.038,0
904,952,48,0.048,0
830,915,85,0.085,0
930,965,35,0.035,0
852,926,74,0.074,0
876,938,62,0.062,0
898,949,51,0.051,0
876,938,62,0.062,0
806,903,97,0.097,0
880,940,60,0.06,0
872,936,64,0.064,0
890,945,55,0.055,0
906,953,47,0.047,0
860,930,70,0.07,0
844,922,78,0.078,0
840,920,80,0.08,0
854,927,73,0.073,0
816,908,92,0.092,0
908,954,46,0.046,0
844,922,78,0.078,0
868,934,66,0.066,0
832,916,84,0.084,0
854,927,73,0.073,0
890,945,55,0.055,0
880,940,60,0.06,0
828,914,86,0.086,0
858,929,71,0.071,0
870,935,65,0.065,0
904,952,48,0.048,0
876,938,62,0.062,0
898,949,51,0.051,0
910,955,45,0.045,0
864,932,68,0.068,0
860,930,70,0.07,0
836,918,82,0.082,0
902,951,49,0.049,0
880,940,60,0.06,0
870,935,65,0.065,0
896,948,52,0.052,0
886,943,57,0.057,0
890,945,55,0.055,0
872,936,64,0.064,0
858,929,71,0.071,0
898,949,51,0.051,0
920,960,40,0.04,0
836,918,82,0.082,0
862,931,69,0.069,0
894,947,53,0.053,0
916,958,42,0.042,0
816,908,92,0.092,0
864,932,68,0.068,0
900,950,50,0.05,0
880,940,60,0.06,0
912,956,44,0.044,0
866,933,67,0.067,0
916,958,42,0.042,0
840,920,80,0.08,0
852,926,74,0.074,0
868,934,66,0.066,0
900,950,50,0.05,0
826,913,87,0.087,0
900,950,50,0.05,0
914,957,43,0.043,0
850,925,75,0.075,0
858,929,71,0.071,0
884,942,58,0.058,0
918,959,41,0.041,0
904,952,48,0.048,0
848,924,76,0.076,0
906,953,47,0.047,0
870,935,65,0.065,0
900,950,50,0.05,0
844,922,78,0.078,0
878,939,61,0.061,0
886,943,57,0.057,0
892,946,54,0.054,0
898,949,51,0.051,0
836,918,82,0.082,0
846,923,77,0.077,0
892,946,54,0.054,0
808,904,96,0.096,0
840,920,80,0.08,0
868,934,66,0.066,0
840,920,80,0.08,0
888,944,56,0.056,0
862,931,69,0.069,0
832,916,84,0.084,0
854,927,73,0.073,0
864,932,68,0.068,0
874,937,63,0.063,0
848,924,76,0.076,0
896,948,52,0.052,0
866,933,67,0.067,0
864,932,68,0.068,0
922,961,39,0.039,0
916,958,42,0.042,0
880,940,60,0.06,0
890,945,55,0.055,0
840,920,80,0.08,0
856,928,72,0.072,0
902,951,49,0.049,0
846,923,77,0.077,0
880,940,60,0.06,0
882,941,59,0.059,0
870,935,65,0.065,0
908,954,46,0.046,0
890,945,55,0.055,0
936,968,32,0.032,0
828,914,86,0.086,0
