log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
848,924,76,0.076,0
822,911,89,0.089,0
864,932,68,0.068,0
928,964,36,0.036,0
916,958,42,0.042,0
862,931,69,0.069,0
924,962,38,0.038,0
796,898,102,0.102,0
898,949,51,0.051,0
910,955,45,0.045,0
920,960,40,0.04,0
858,929,71,0.071,0
864,932,68,0.068,0
876,938,62,0.062,0
856,928,72,0.072,0
850,925,75,0.075,0
894,947,53,0.053,0
878,939,61,0.061,0
806,903,97,0.097,0
882,941,59,0.059,0
864,932,68,0.068,0
852,926,74,0.074,0
870,935,65,0.065,0
864,932,68,0.068,0
862,931,69,0.069,0
842,921,79,0.079,0
874,937,63,0.063,0
904,952,48,0.048,0
914,957,43,0.043,0
914,957,43,0.043,0
874,937,63,0.063,0
892,946,54,0.054,0
908,954,46,0.046,0
906,953,47,0.047,0
848,924,76,0.076,0
864,932,68,0.068,0
882,941,59,0.059,0
854,927,73,0.073,0
866,933,67,0.067,0
870,935,65,0.065,0
852,926,74,0.074,0
896,948,52,0.052,0
848,924,76,0.076,0
910,955,45,0.045,0
906,953,47,0.047,0
904,952,48,0.048,0
876,938,62,0.062,0
844,922,78,0.078,0
870,935,65,0.065,0
878,939,61,0.061,0
846,923,77,0.077,0
906,953,47,0.047,0
856,928,72,0.072,0
844,922,78,0.078,0
880,940,60,0.06,0
846,923,77,0.077,0
828,914,86,0.086,0
846,923,77,0.077,0
870,935,65,0.065,0
888,944,56,0.056,0
872,936,64,0.064,0
880,940,60,0.06,0
884,942,58,0.058,0
850,925,75,0.075,0
922,961,39,0.039,0
900,950,50,0.05,0
864,932,68,0.068,0
840,920,80,0.08,0
936,968,32,0.032,0
854,927,73,0.073,0
884,942,58,0.058,0
878,939,61,0.061,0
930,965,35,0.035,0
894,947,53,0.053,0
882,941,59,0.059,0
862,931,69,0.069,0
884,942,58,0.058,0
858,929,71,0.071,0
882,941,59,0.059,0
852,926,74,0.074,0
872,936,64,0.064,0
866,933,67,0.067,0
840,920,80,0.08,0
918,959,41,0.041,0
850,925,75,0.075,0
890,945,55,0.055,0
908,954,46,0.046,0
878,939,61,0.061,0
838,919,81,0.081,0
864,932,68,0.068,0
870,935,65,0.065,0
888,944,56,0.056,0
810,905,95,0.095,0
882,941,59,0.059,0
864,932,68,0.068,0
860,930,70,0.07,0
856,928,72,0.072,0
812,906,94,0.094,0
894,947,53,0.053,0
916,958,42,0.042,0
878,939,61,0.061,0
872,936,64,0.064,0
924,962,38,0.038,0
858,929,71,0.071,0
846,923,77,0.077,0
896,948,52,0.052,0
814,907,93,0.093,0
862,931,69,0.069,0
908,954,46,0.046,0
890,945,55,0.055,0
832,916,84,0.084,0
884,942,58,0.058,0
898,949,51,0.051,0
862,931,69,0.069,0
884,942,58,0.058,0
894,947,53,0.053,0
826,913,87,0.087,0
846,923,77,0.077,0
860,930,70,0.07,0
876,938,62,0.062,0
850,925,75,0.075,0
904,952,48,0.048,0
874,937,63,0.063,0
852,926,74,0.074,0
892,946,54,0.054,0
870,935,65,0.065,0
920,960,40,0.04,0
846,923,77,0.077,0
834,917,83,0.083,0
864,932,68,0.068,0
810,905,95,0.095,0
862,931,69,0.069,0
860,930,70,0.07,0
860,930,70,0.07,0
864,932,68,0.068,0
874,937,63,0.063,0
856,928,72,0.072,0
864,932,68,0.068,0
906,953,47,0.047,0
864,932,68,0.068,0
862,931,69,0.069,0
880,940,60,0.06,0
896,948,52,0.052,0
844,922,78,0.078,0
924,962,38,0.038,0
880,940,60,0.06,0
882,941,59,0.059,0
920,960,40,0.04,0
880,940,60,0.06,0
936,968,32,0.032,0
908,954,46,0.046,0
876,938,62,0.062,0
922,961,39,0.039,0
876,938,62,0.062,0
850,925,75,0.075,0
848,924,76,0.076,0
880,940,60,0.06,0
864,932,68,0.068,0
900,950,50,0.05,0
856,928,72,0.072,0
880,940,60,0.06,0
894,947,53,0.053,0
900,950,50,0.05,0
892,946,54,0.054,0
838,919,81,0.081,0
878,939,61,0.061,0
814,907,93,0.093,0
868,934,66,0.066,0
872,936,64,0.064,0
890,945,55,0.055,0
812,906,94,0.094,0
850,925,75,0.075,0
810,905,95,0.095,0
916,958,42,0.042,0
856,928,72,0.072,0
850,925,75,0.075,0
866,933,67,0.067,0
858,929,71,0.071,0
894,947,53,0.053,0
864,932,68,0.068,0
924,962,38,0.038,0
890,945,55,0.055,0
864,932,68,0.068,0
806,903,97,0.097,0
852,926,74,0.074,0
828,914,86,0.086,0
890,945,55,0.055,0
878,939,61,0.061,0
852,926,74,0.074,0
900,950,50,0.05,0
852,926,74,0.074,0
876,938,62,0.062,0
816,908,92,0.092,0
860,930,70,0.07,0
892,946,54,0.054,0
854,927,73,0.073,0
890,945,55,0.055,0
912,956,44,0.044,0
874,937,63,0.063,0
836,918,82,0.082,0
872,936,64,0.064,0
854,927,73,0.073,0
882,941,59,0.059,0
892,946,54,0.054,0
856,928,72,0.072,0
882,941,59,0.059,0
872,936,64,0.064,0
850,925,75,0.075,0
838,919,81,0.081,0
822,911,89,0.089,0
912,956,44,0.044,0
878,939,61,0.061,0
888,944,56,0.056,0
864,932,68,0.068,0
870,935,65,0.065,0
894,947,53,0.053,0
828,914,86,0.086,0
910,955,45,0.045,0
888,944,56,0.056,0
870,935,65,0.065,0
850,925,75,0.075,0
860,930,70,0.07,0
904,952,48,0.048,0
834,917,83,0.083,0
848,924,76,0.076,0
874,937,63,0.063,0
880,940,60,0.06,0
830,915,85,0.085,0
874,937,63,0.063,0
906,953,47,0.047,0
862,931,69,0.069,0
808,904,96,0.096,0
854,927,73,0.073,0
866,933,67,0.067,0
912,956,44,0.044,0
862,931,69,0.069,0
906,953,47,0.047,0
918,959,41,0.041,0
876,938,62,0.062,0
894,947,53,0.053,0
834,917,83,0.083,0
830,915,85,0.085,0
880,940,60,0.06,0
902,951,49,0.049,0
908,954,46,0.046,0
882,941,59,0.059,0
874,937,63,0.063,0
888,944,56,0.056,0
840,920,80,0.08,0
898,949,51,0.051,0
840,920,80,0.08,0
898,949,51,0.051,0
900,950,50,0.05,0
804,902,98,0.098,0
880,940,60,0.06,0
836,918,82,0.082,0
914,957,43,0.043,0
876,938,62,0.062,0
874,937,63,0.063,0
884,942,58,0.058,0
900,950,50,0.05,0
890,945,55,0.055,0
882,941,59,0.059,0
820,910,90,0.09,0
850,925,75,0.075,0
886,943,57,0.057,0
856,928,72,0.072,0
862,931,69,0.069,0
872,936,64,0.064,0
902,951,49,0.049,0
902,951,49,0.049,0
920,960,40,0.04,0
920,960,40,0.04,0
886,943,57,0.057,0
890,945,55,0.055,0
898,949,51,0.051,0
860,930,70,0.07,0
816,908,92,0.092,0
920,960,40,0.04,0
850,925,75,0.075,0
870,935,65,0.065,0
874,937,63,0.063,0
874,937,63,0.063,0
896,948,52,0.052,0
866,933,67,0.067,0
866,933,67,0.067,0
864,932,68,0.068,0
902,951,49,0.049,0
810,905,95,0.095,0
846,923,77,0.077,0
842,921,79,0.079,0
876,938,62,0.062,0
858,929,71,0.071,0
832,916,84,0.084,0
854,927,73,0.073,0
896,948,52,0.052,0
896,948,52,0.052,0
880,940,60,0.06,0
896,948,52,0.052,0
888,944,56,0.056,0
850,925,75,0.075,0
836,918,82,0.082,0
868,934,66,0.066,0
840,920,80,0.08,0
852,926,74,0.074,0
900,950,50,0.05,0
892,946,54,0.054,0
888,944,56,0.056,0
896,948,52,0.052,0
870,935,65,0.065,0
882,941,59,0.059,0
878,939,61,0.061,0
854,927,73,0.073,0
872,936,64,0.064,0
852,926,74,0.074,0
892,946,54,0.054,0
862,931,69,0.069,0
894,947,53,0.053,0
924,962,38,0.038,0
826,913,87,0.087,0
874,937,63,0.063,0
834,917,83,0.083,0
842,921,79,0.079,0
852,926,74,0.074,0
912,956,44,0.044,0
812,906,94,0.094,0
890,945,55,0.055,0
896,948,52,0.052,0
870,935,65,0.065,0
908,954,46,0.046,0
868,934,66,0.066,0
866,933,67,0.067,0
876,938,62,0.062,0
872,936,64,0.064,0
850,925,75,0.075,0
882,941,59,0.059,0
914,957,43,0.043,0
860,930,70,0.07,0
842,921,79,0.079,0
852,926,74,0.074,0
846,923,77,0.077,0
890,945,55,0.055,0
860,930,70,0.07,0
894,947,53,0.053,0
880,940,60,0.06,0
848,924,76,0.076,0
880,940,60,0.06,0
882,941,59,0.059,0
846,923,77,0.077,0
894,947,53,0.053,0
844,922,78,0.078,0
834,917,83,0.083,0
884,942,58,0.058,0
906,953,47,0.047,0
874,937,63,0.063,0
890,945,55,0.055,0
854,927,73,0.073,0
880,940,60,0.06,0
814,907,93,0.093,0
906,953,47,0.047,0
882,941,59,0.059,0
868,934,66,0.066,0
900,950,50,0.05,0
864,932,68,0.068,0
868,934,66,0.066,0
876,938,62,0.062,0
836,918,82,0.082,0
858,929,71,0.071,0
854,927,73,0.073,0
904,952,48,0.048,0
874,937,63,0.063,0
844,922,78,0.078,0
878,939,61,0.061,0
850,925,75,0.075,0
868,934,66,0.066,0
870,935,65,0.065,0
882,941,59,0.059,0
850,925,75,0.075,0
882,941,59,0.059,0
884,942,58,0.058,0
892,946,54,0.054,0
882,941,59,0.059,0
922,961,39,0.039,0
860,930,70,0.07,0
838,919,81,0.081,0
876,938,62,0.062,0
912,956,44,0.044,0
874,937,63,0.063,0
842,921,79,0.079,0
904,952,48,0.048,0
838,919,81,0.081,0
900,950,50,0.05,0
824,912,88,0.088,0
890,945,55,0.055,0
856,928,72,0.072,0
892,946,54,0.054,0
856,928,72,0.072,0
848,924,76,0.076,0
896,948,52,0.052,0
916,958,42,0.042,0
864,932,68,0.068,0
894,947,53,0.053,0
906,953,47,0.047,0
894,947,53,0.053,0
866,933,67,0.067,0
846,923,77,0.077,0
932,966,34,0.034,0
864,932,68,0.068,0
864,932,68,0.068,0
854,927,73,0.073,0
904,952,48,0.048,0
866,933,67,0.067,0
842,921,79,0.079,0
848,924,76,0.076,0
866,933,67,0.067,0
880,940,60,0.06,0
876,938,62,0.062,0
902,951,49,0.049,0
850,925,75,0.075,0
930,965,35,0.035,0
882,941,59,0.059,0
892,946,54,0.054,0
884,942,58,0.058,0
830,915,85,0.085,0
858,929,71,0.071,0
852,926,74,0.074,0
906,953,47,0.047,0
850,925,75,0.075,0
848,924,76,0.076,0
820,910,90,0.09,0
860,930,70,0.07,0
862,931,69,0.069,0
892,946,54,0.054,0
862,931,69,0.069,0
894,947,53,0.053,0
910,955,45,0.045,0
880,940,60,0.06,0
816,908,92,0.092,0
882,941,59,0.059,0
876,938,62,0.062,0
912,956,44,0.044,0
882,941,59,0.059,0
914,957,43,0.043,0
870,935,65,0.065,0
820,910,90,0.09,0
876,938,62,0.062,0
840,920,80,0.08,0
884,942,58,0.058,0
874,937,63,0.063,0
844,922,78,0.078,0
908,954,46,0.046,0
874,937,63,0.063,0
860,930,70,0.07,0
886,943,57,0.057,0
924,962,38,0.038,0
860,930,70,0.07,0
894,947,53,0.053,0
866,933,67,0.067,0
876,938,62,0.062,0
894,947,53,0.053,0
838,919,81,0.081,0
900,950,50,0.05,0
854,927,73,0.073,0
902,951,49,0.049,0
876,938,62,0.062,0
844,922,78,0.078,0
900,950,50,0.05,0
884,942,58,0.058,0
870,935,65,0.065,0
870,935,65,0.065,0
878,939,61,0.061,0
874,937,63,0.063,0
882,941,59,0.059,0
878,939,61,0.061,0
880,940,60,0.06,0
870,935,65,0.065,0
808,904,96,0.096,0
872,936,64,0.064,0
864,932,68,0.068,0
898,949,51,0.051,0
878,939,61,0.061,0
900,950,50,0.05,0
938,969,31,0.031,0
920,960,40,0.04,0
840,920,80,0.08,0
886,943,57,0.057,0
866,933,67,0.067,0
840,920,80,0.08,0
910,955,45,0.045,0
886,943,57,0.057,0
862,931,69,0.069,0
854,927,73,0.073,0
840,920,80,0.08,0
868,934,66,0.066,0
878,939,61,0.061,0
866,933,67,0.067,0
872,936,64,0.064,0
876,938,62,0.062,0
808,904,96,0.096,0
904,952,48,0.048,0
894,947,53,0.053,0
878,939,61,0.061,0
880,940,60,0.06,0
936,968,32,0.032,0
866,933,67,0.067,0
866,933,67,0.067,0
874,937,63,0.063,0
840,920,80,0.08,0
876,938,62,0.062,0
818,909,91,0.091,0
820,910,90,0.09,0
890,945,55,0.055,0
904,952,48,0.048,0
878,939,61,0.061,0
906,953,47,0.047,0
864,932,68,0.068,0
896,948,52,0.052,0
836,918,82,0.082,0
848,924,76,0.076,0
886,943,57,0.057,0
826,913,87,0.087,0
898,949,51,0.051,0
856,928,72,0.072,0
862,931,69,0.069,0
774,887,113,0.113,0
848,924,76,0.076,0
890,945,55,0.055,0
896,948,52,0.052,0
876,938,62,0.062,0
864,932,68,0.068,0
850,925,75,0.075,0
872,936,64,0.064,0
888,944,56,0.056,0
926,963,37,0.037,0
850,925,75,0.075,0
836,918,82,0.082,0
844,922,78,0.078,0
850,925,75,0.075,0
886,943,57,0.057,0
904,952,48,0.048,0
860,930,70,0.07,0
912,956,44,0.044,0
864,932,68,0.068,0
870,935,65,0.065,0
894,947,53,0.053,0
850,925,75,0.075,0
844,922,78,0.078,0
878,939,61,0.061,0
890,945,55,0.055,0
860,930,70,0.07,0
870,935,65,0.065,0
874,937,63,0.063,0
892,946,54,0.054,0
844,922,78,0.078,0
868,934,66,0.066,0
850,925,75,0.075,0
890,945,55,0.055,0
838,919,81,0.081,0
876,938,62,0.062,0
846,923,77,0.077,0
872,936,64,0.064,0
810,905,95,0.095,0
876,938,62,0.062,0
876,938,62,0.062,0
878,939,61,0.061,0
874,937,63,0.063,0
904,952,48,0.048,0
874,937,63,0.063,0
886,943,57,0.057,0
846,923,77,0.077,0
892,946,54,0.054,0
892,946,54,0.054,0
896,948,52,0.052,0
894,947,53,0.053,0
876,938,62,0.062,0
900,950,50,0.05,0
856,928,72,0.072,0
874,937,63,0.063,0
892,946,54,0.054,0
898,949,51,0.051,0
870,935,65,0.065,0
886,943,57,0.057,0
888,944,56,0.056,0
854,927,73,0.073,0
876,938,62,0.062,0
850,925,75,0.075,0
884,942,58,0.058,0
890,945,55,0.055,0
878,939,61,0.061,0
884,942,58,0.058,0
856,928,72,0.072,0
822,911,89,0.089,0
886,943,57,0.057,0
896,948,52,0.052,0
894,947,53,0.053,0
874,937,63,0.063,0
856,928,72,0.072,0
840,920,80,0.08,0
854,927,73,0.073,0
856,928,72,0.072,0
838,919,81,0.081,0
824,912,88,0.088,0
894,947,53,0.053,0
870,935,65,0.065,0
876,938,62,0.062,0
900,950,50,0.05,0
856,928,72,0.072,0
886,943,57,0.057,0
850,925,75,0.075,0
860,930,70,0.07,0
824,912,88,0.088,0
864,932,68,0.068,0
858,929,71,0.071,0
866,933,67,0.067,0
832,916,84,0.084,0
872,936,64,0.064,0
802,901,99,0.099,0
864,932,68,0.068,0
870,935,65,0.065,0
882,941,59,0.059,0
900,950,50,0.05,0
874,937,63,0.063,0
912,956,44,0.044,0
858,929,71,0.071,0
862,931,69,0.069,0
928,964,36,0.036,0
870,935,65,0.065,0
876,938,62,0.062,0
874,937,63,0.063,0
906,953,47,0.047,0
816,908,92,0.092,0
870,935,65,0.065,0
884,942,58,0.058,0
840,920,80,0.08,0
890,945,55,0.055,0
922,961,39,0.039,0
830,915,85,0.085,0
914,957,43,0.043,0
894,947,53,0.053,0
938,969,31,0.031,0
872,936,64,0.064,0
908,954,46,0.046,0
876,938,62,0.062,0
896,948,52,0.052,0
934,967,33,0.033,0
880,940,60,0.06,0
828,914,86,0.086,0
904,952,48,0.048,0
852,926,74,0.074,0
880,940,60,0.06,0
896,948,52,0.052,0
900,950,50,0.05,0
872,936,64,0.064,0
812,906,94,0.094,0
900,950,50,0.05,0
868,934,66,0.066,0
906,953,47,0.047,0
912,956,44,0.044,0
868,934,66,0.066,0
866,933,67,0.067,0
884,942,58,0.058,0
878,939,61,0.061,0
824,912,88,0.088,0
876,938,62,0.062,0
888,944,56,0.056,0
878,939,61,0.061,0
868,934,66,0.066,0
878,939,61,0.061,0
866,933,67,0.067,0
850,925,75,0.075,0
896,948,52,0.052,0
916,958,42,0.042,0
892,946,54,0.054,0
846,923,77,0.077,0
930,965,35,0.035,0
894,947,53,0.053,0
882,941,59,0.059,0
882,941,59,0.059,0
876,938,62,0.062,0
908,954,46,0.046,0
920,960,40,0.04,0
918,959,41,0.041,0
892,946,54,0.054,0
876,938,62,0.062,0
902,951,49,0.049,0
836,918,82,0.082,0
850,925,75,0.075,0
892,946,54,0.054,0
896,948,52,0.052,0
896,948,52,0.052,0
806,903,97,0.097,0
824,912,88,0.088,0
852,926,74,0.074,0
910,955,45,0.045,0
898,949,51,0.051,0
874,937,63,0.063,0
870,935,65,0.065,0
870,935,65,0.065,0
938,969,31,0.031,0
888,944,56,0.056,0
910,955,45,0.045,0
864,932,68,0.068,0
888,944,56,0.056,0
914,957,43,0.043,0
916,958,42,0.042,0
854,927,73,0.073,0
852,926,74,0.074,0
912,956,44,0.044,0
888,944,56,0.056,0
844,922,78,0.078,0
908,954,46,0.046,0
894,947,53,0.053,0
846,923,77,0.077,0
888,944,56,0.056,0
848,924,76,0.076,0
890,945,55,0.055,0
874,937,63,0.063,0
840,920,80,0.08,0
906,953,47,0.047,0
866,933,67,0.067,0
874,937,63,0.063,0
862,931,69,0.069,0
870,935,65,0.065,0
822,911,89,0.089,0
878,939,61,0.061,0
874,937,63,0.063,0
888,944,56,0.056,0
842,921,79,0.079,0
872,936,64,0.064,0
914,957,43,0.043,0
872,936,64,0.064,0
880,940,60,0.06,0
910,955,45,0.045,0
892,946,54,0.054,0
868,934,66,0.066,0
910,955,45,0.045,0
868,934,66,0.066,0
876,938,62,0.062,0
842,921,79,0.079,0
868,934,66,0.066,0
864,932,68,0.068,0
882,941,59,0.059,0
892,946,54,0.054,0
868,934,66,0.066,0
872,936,64,0.064,0
874,937,63,0.063,0
842,921,79,0.079,0
898,949,51,0.051,0
794,897,103,0.103,0
888,944,56,0.056,0
856,928,72,0.072,0
920,960,40,0.04,0
890,945,55,0.055,0
898,949,51,0.051,0
866,933,67,0.067,0
872,936,64,0.064,0
818,909,91,0.091,0
856,928,72,0.072,0
892,946,54,0.054,0
876,938,62,0.062,0
890,945,55,0.055,0
908,954,46,0.046,0
830,915,85,0.085,0
878,939,61,0.061,0
860,930,70,0.07,0
920,960,40,0.04,0
868,934,66,0.066,0
878,939,61,0.061,0
866,933,67,0.067,0
908,954,46,0.046,0
860,930,70,0.07,0
876,938,62,0.062,0
822,911,89,0.089,0
900,950,50,0.05,0
826,913,87,0.087,0
906,953,47,0.047,0
864,932,68,0.068,0
906,953,47,0.047,0
892,946,54,0.054,0
866,933,67,0.067,0
834,917,83,0.083,0
880,940,60,0.06,0
880,940,60,0.06,0
872,936,64,0.064,0
840,920,80,0.08,0
892,946,54,0.054,0
882,941,59,0.059,0
882,941,59,0.059,0
928,964,36,0.036,0
908,954,46,0.046,0
884,942,58,0.058,0
852,926,74,0.074,0
870,935,65,0.065,0
896,948,52,0.052,0
830,915,85,0.085,0
876,938,62,0.062,0
910,955,45,0.045,0
874,937,63,0.063,0
862,931,69,0.069,0
818,909,91,0.091,0
894,947,53,0.053,0
908,954,46,0.046,0
900,950,50,0.05,0
854,927,73,0.073,0
866,933,67,0.067,0
852,926,74,0.074,0
846,923,77,0.077,0
880,940,60,0.06,0
896,948,52,0.052,0
872,936,64,0.064,0
892,946,54,0.054,0
820,910,90,0.09,0
802,901,99,0.099,0
876,938,62,0.062,0
884,942,58,0.058,0
900,950,50,0.05,0
872,936,64,0.064,0
878,939,61,0.061,0
902,951,49,0.049,0
884,942,58,0.058,0
908,954,46,0.046,0
834,917,83,0.083,0
858,929,71,0.071,0
862,931,69,0.069,0
900,950,50,0.05,0
910,955,45,0.045,0
892,946,54,0.054,0
872,936,64,0.064,0
896,948,52,0.052,0
890,945,55,0.055,0
918,959,41,0.041,0
888,944,56,0.056,0
872,936,64,0.064,0
852,926,74,0.074,0
872,936,64,0.064,0
898,949,51,0.051,0
866,933,67,0.067,0
896,948,52,0.052,0
882,941,59,0.059,0
894,947,53,0.053,0
888,944,56,0.056,0
852,926,74,0.074,0
892,946,54,0.054,0
876,938,62,0.062,0
844,922,78,0.078,0
914,957,43,0.043,0
852,926,74,0.074,0
890,945,55,0.055,0
908,954,46,0.046,0
894,947,53,0.053,0
894,947,53,0.053,0
874,937,63,0.063,0
826,913,87,0.087,0
876,938,62,0.062,0
860,930,70,0.07,0
896,948,52,0.052,0
888,944,56,0.056,0
804,902,98,0.098,0
892,946,54,0.054,0
870,935,65,0.065,0
890,945,55,0.055,0
892,946,54,0.054,0
898,949,51,0.051,0
900,950,50,0.05,0
906,953,47,0.047,0
844,922,78,0.078,0
916,958,42,0.042,0
894,947,53,0.053,0
920,960,40,0.04,0
902,951,49,0.049,0
856,928,72,0.072,0
898,949,51,0.051,0
876,938,62,0.062,0
912,956,44,0.044,0
872,936,64,0.064,0
880,940,60,0.06,0
862,931,69,0.069,0
900,950,50,0.05,0
872,936,64,0.064,0
896,948,52,0.052,0
836,918,82,0.082,0
880,940,60,0.06,0
872,936,64,0.064,0
884,942,58,0.058,0
832,916,84,0.084,0
900,950,50,0.05,0
856,928,72,0.072,0
888,944,56,0.056,0
868,934,66,0.066,0
906,953,47,0.047,0
904,952,48,0.048,0
936,968,32,0.032,0
878,939,61,0.061,0
852,926,74,0.074,0
858,929,71,0.071,0
850,925,75,0.075,0
884,942,58,0.058,0
838,919,81,0.081,0
894,947,53,0.053,0
858,929,71,0.071,0
838,919,81,0.081,0
878,939,61,0.061,0
848,924,76,0.076,0
944,972,28,0.028,0
848,924,76,0.076,0
862,931,69,0.069,0
802,901,99,0.099,0
848,924,76,0.076,0
862,931,69,0.069,0
882,941,59,0.059,0
882,941,59,0.059,0
918,959,41,0.041,0
846,923,77,0.077,0
842,921,79,0.079,0
906,953,47,0.047,0
870,935,65,0.065,0
848,924,76,0.076,0
876,938,62,0.062,0
886,943,57,0.057,0
880,940,60,0.06,0
828,914,86,0.086,0
872,936,64,0.064,0
862,931,69,0.069,0
864,932,68,0.068,0
882,941,59,0.059,0
888,944,56,0.056,0
844,922,78,0.078,0
886,943,57,0.057,0
924,962,38,0.038,0
890,945,55,0.055,0
884,942,58,0.058,0
836,918,82,0.082,0
848,924,76,0.076,0
866,933,67,0.067,0
888,944,56,0.056,0
884,942,58,0.058,0
928,964,36,0.036,0
900,950,50,0.05,0
900,950,50,0.05,0
878,939,61,0.061,0
844,922,78,0.078,0
824,912,88,0.088,0
888,944,56,0.056,0
910,955,45,0.045,0
844,922,78,0.078,0
836,918,82,0.082,0
844,922,78,0.078,0
844,922,78,0.078,0
860,930,70,0.07,0
868,934,66,0.066,0
890,945,55,0.055,0
880,940,60,0.06,0
886,943,57,0.057,0
874,937,63,0.063,0
886,943,57,0.057,0
832,916,84,0.084,0
872,936,64,0.064,0
926,963,37,0.037,0
894,947,53,0.053,0
886,943,57,0.057,0
890,945,55,0.055,0
836,918,82,0.082,0
890,945,55,0.055,0
878,939,61,0.061,0
914,957,43,0.043,0
860,930,70,0.07,0
844,922,78,0.078,0
882,941,59,0.059,0
842,921,79,0.079,0
890,945,55,0.055,0
890,945,55,0.055,0
898,949,51,0.051,0
864,932,68,0.068,0
874,937,63,0.063,0
904,952,48,0.048,0
912,956,44,0.044,0
856,928,72,0.072,0
858,929,71,0.071,0
850,925,75,0.075,0
928,964,36,0.036,0
874,937,63,0.063,0
868,934,66,0.066,0
908,954,46,0.046,0
882,941,59,0.059,0
900,950,50,0.05,0
874,937,63,0.063,0
898,949,51,0.051,0
866,933,67,0.067,0
842,921,79,0.079,0
874,937,63,0.063,0
854,927,73,0.073,0
844,922,78,0.078,0
870,935,65,0.065,0
848,924,76,0.076,0
898,949,51,0.051,0
876,938,62,0.062,0
834,917,83,0.083,0
818,909,91,0.091,0
882,941,59,0.059,0
876,938,62,0.062,0
828,914,86,0.086,0
