log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
908,954,46,0.046,0
868,934,66,0.066,0
850,925,75,0.075,0
858,929,71,0.071,0
846,923,77,0.077,0
888,944,56,0.056,0
856,928,72,0.072,0
866,933,67,0.067,0
884,942,58,0.058,0
836,918,82,0.082,0
908,954,46,0.046,0
834,917,83,0.083,0
898,949,51,0.051,0
890,945,55,0.055,0
830,915,85,0.085,0
874,937,63,0.063,0
878,939,61,0.061,0
890,945,55,0.055,0
838,919,81,0.081,0
900,950,50,0.05,0
852,926,74,0.074,0
876,938,62,0.062,0
896,948,52,0.052,0
896,948,52,0.052,0
900,950,50,0.05,0
892,946,54,0.054,0
884,942,58,0.058,0
856,928,72,0.072,0
882,941,59,0.059,0
900,950,50,0.05,0
852,926,74,0.074,0
846,923,77,0.077,0
900,950,50,0.05,0
876,938,62,0.062,0
882,941,59,0.059,0
882,941,59,0.059,0
870,935,65,0.065,0
894,947,53,0.053,0
846,923,77,0.077,0
864,932,68,0.068,0
866,933,67,0.067,0
868,934,66,0.066,0
872,936,64,0.064,0
862,931,69,0.069,0
882,941,59,0.059,0
826,913,87,0.087,0
832,916,84,0.084,0
826,913,87,0.087,0
884,942,58,0.058,0
834,917,83,0.083,0
910,955,45,0.045,0
892,946,54,0.054,0
860,930,70,0.07,0
880,940,60,0.06,0
850,925,75,0.075,0
850,925,75,0.075,0
884,942,58,0.058,0
878,939,61,0.061,0
894,947,53,0.053,0
826,913,87,0.087,0
844,922,78,0.078,0
928,964,36,0.036,0
872,936,64,0.064,0
878,939,61,0.061,0
908,954,46,0.046,0
894,947,53,0.053,0
838,919,81,0.081,0
850,925,75,0.075,0
888,944,56,0.056,0
930,965,35,0.035,0
916,958,42,0.042,0
932,966,34,0.034,0
838,919,81,0.081,0
828,914,86,0.086,0
850,925,75,0.075,0
856,928,72,0.072,0
884,942,58,0.058,0
856,928,72,0.072,0
868,934,66,0.066,0
876,938,62,0.062,0
822,911,89,0.089,0
850,925,75,0.075,0
862,931,69,0.069,0
882,941,59,0.059,0
866,933,67,0.067,0
890,945,55,0.055,0
876,938,62,0.062,0
878,939,61,0.061,0
888,944,56,0.056,0
880,940,60,0.06,0
856,928,72,0.072,0
842,921,79,0.079,0
902,951,49,0.049,0
846,923,77,0.077,0
902,951,49,0.049,0
848,924,76,0.076,0
876,938,62,0.062,0
852,926,74,0.074,0
906,953,47,0.047,0
798,899,101,0.101,0
906,953,47,0.047,0
858,929,71,0.071,0
880,940,60,0.06,0
850,925,75,0.075,0
838,919,81,0.081,0
868,934,66,0.066,0
864,932,68,0.068,0
882,941,59,0.059,0
846,923,77,0.077,0
896,948,52,0.052,0
870,935,65,0.065,0
864,932,68,0.068,0
886,943,57,0.057,0
852,926,74,0.074,0
834,917,83,0.083,0
908,954,46,0.046,0
902,951,49,0.049,0
876,938,62,0.062,0
900,950,50,0.05,0
868,934,66,0.066,0
834,917,83,0.083,0
852,926,74,0.074,0
834,917,83,0.083,0
852,926,74,0.074,0
856,928,72,0.072,0
892,946,54,0.054,0
856,928,72,0.072,0
906,953,47,0.047,0
842,921,79,0.079,0
890,945,55,0.055,0
846,923,77,0.077,0
818,909,91,0.091,0
888,944,56,0.056,0
900,950,50,0.05,0
896,948,52,0.052,0
860,930,70,0.07,0
910,955,45,0.045,0
900,950,50,0.05,0
876,938,62,0.062,0
860,930,70,0.07,0
874,937,63,0.063,0
898,949,51,0.051,0
832,916,84,0.084,0
882,941,59,0.059,0
848,924,76,0.076,0
920,960,40,0.04,0
904,952,48,0.048,0
828,914,86,0.086,0
842,921,79,0.079,0
860,930,70,0.07,0
846,923,77,0.077,0
836,918,82,0.082,0
886,943,57,0.057,0
886,943,57,0.057,0
900,950,50,0.05,0
840,920,80,0.08,0
926,963,37,0.037,0
822,911,89,0.089,0
914,957,43,0.043,0
860,930,70,0.07,0
904,952,48,0.048,0
898,949,51,0.051,0
884,942,58,0.058,0
914,957,43,0.043,0
864,932,68,0.068,0
878,939,61,0.061,0
850,925,75,0.075,0
890,945,55,0.055,0
832,916,84,0.084,0
868,934,66,0.066,0
870,935,65,0.065,0
868,934,66,0.066,0
886,943,57,0.057,0
888,944,56,0.056,0
858,929,71,0.071,0
902,951,49,0.049,0
872,936,64,0.064,0
884,942,58,0.058,0
884,942,58,0.058,0
872,936,64,0.064,0
882,941,59,0.059,0
874,937,63,0.063,0
868,934,66,0.066,0
868,934,66,0.066,0
856,928,72,0.072,0
856,928,72,0.072,0
820,910,90,0.09,0
892,946,54,0.054,0
882,941,59,0.059,0
920,960,40,0.04,0
874,937,63,0.063,0
854,927,73,0.073,0
872,936,64,0.064,0
898,949,51,0.051,0
854,927,73,0.073,0
828,914,86,0.086,0
922,961,39,0.039,0
856,928,72,0.072,0
884,942,58,0.058,0
890,945,55,0.055,0
860,930,70,0.07,0
898,949,51,0.051,0
896,948,52,0.052,0
884,942,58,0.058,0
904,952,48,0.048,0
848,924,76,0.076,0
862,931,69,0.069,0
918,959,41,0.041,0
842,921,79,0.079,0
914,957,43,0.043,0
896,948,52,0.052,0
896,948,52,0.052,0
912,956,44,0.044,0
858,929,71,0.071,0
868,934,66,0.066,0
888,944,56,0.056,0
856,928,72,0.072,0
896,948,52,0.052,0
818,909,91,0.091,0
910,955,45,0.045,0
846,923,77,0.077,0
844,922,78,0.078,0
916,958,42,0.042,0
872,936,64,0.064,0
928,964,36,0.036,0
902,951,49,0.049,0
884,942,58,0.058,0
864,932,68,0.068,0
856,928,72,0.072,0
894,947,53,0.053,0
862,931,69,0.069,0
876,938,62,0.062,0
874,937,63,0.063,0
860,930,70,0.07,0
846,923,77,0.077,0
880,940,60,0.06,0
826,913,87,0.087,0
892,946,54,0.054,0
876,938,62,0.062,0
868,934,66,0.066,0
876,938,62,0.062,0
910,955,45,0.045,0
900,950,50,0.05,0
900,950,50,0.05,0
834,917,83,0.083,0
860,930,70,0.07,0
882,941,59,0.059,0
898,949,51,0.051,0
814,907,93,0.093,0
906,953,47,0.047,0
890,945,55,0.055,0
898,949,51,0.051,0
794,897,103,0.103,0
926,963,37,0.037,0
852,926,74,0.074,0
902,951,49,0.049,0
924,962,38,0.038,0
856,928,72,0.072,0
866,933,67,0.067,0
834,917,83,0.083,0
842,921,79,0.079,0
838,919,81,0.081,0
864,932,68,0.068,0
850,925,75,0.075,0
900,950,50,0.05,0
866,933,67,0.067,0
852,926,74,0.074,0
920,960,40,0.04,0
826,913,87,0.087,0
878,939,61,0.061,0
910,955,45,0.045,0
914,957,43,0.043,0
862,931,69,0.069,0
852,926,74,0.074,0
868,934,66,0.066,0
890,945,55,0.055,0
884,942,58,0.058,0
850,925,75,0.075,0
898,949,51,0.051,0
904,952,48,0.048,0
946,973,27,0.027,0
862,931,69,0.069,0
852,926,74,0.074,0
836,918,82,0.082,0
876,938,62,0.062,0
862,931,69,0.069,0
910,955,45,0.045,0
834,917,83,0.083,0
890,945,55,0.055,0
850,925,75,0.075,0
884,942,58,0.058,0
880,940,60,0.06,0
888,944,56,0.056,0
912,956,44,0.044,0
832,916,84,0.084,0
868,934,66,0.066,0
878,939,61,0.061,0
906,953,47,0.047,0
894,947,53,0.053,0
866,933,67,0.067,0
874,937,63,0.063,0
872,936,64,0.064,0
852,926,74,0.074,0
876,938,62,0.062,0
848,924,76,0.076,0
862,931,69,0.069,0
896,948,52,0.052,0
884,942,58,0.058,0
892,946,54,0.054,0
900,950,50,0.05,0
850,925,75,0.075,0
874,937,63,0.063,0
822,911,89,0.089,0
890,945,55,0.055,0
932,966,34,0.034,0
914,957,43,0.043,0
868,934,66,0.066,0
896,948,52,0.052,0
898,949,51,0.051,0
890,945,55,0.055,0
884,942,58,0.058,0
878,939,61,0.061,0
868,934,66,0.066,0
900,950,50,0.05,0
906,953,47,0.047,0
876,938,62,0.062,0
906,953,47,0.047,0
872,936,64,0.064,0
876,938,62,0.062,0
928,964,36,0.036,0
864,932,68,0.068,0
864,932,68,0.068,0
904,952,48,0.048,0
870,935,65,0.065,0
852,926,74,0.074,0
906,953,47,0.047,0
872,936,64,0.064,0
824,912,88,0.088,0
904,952,48,0.048,0
886,943,57,0.057,0
894,947,53,0.053,0
930,965,35,0.035,0
928,964,36,0.036,0
870,935,65,0.065,0
904,952,48,0.048,0
870,935,65,0.065,0
856,928,72,0.072,0
858,929,71,0.071,0
894,947,53,0.053,0
896,948,52,0.052,0
868,934,66,0.066,0
876,938,62,0.062,0
874,937,63,0.063,0
868,934,66,0.066,0
874,937,63,0.063,0
882,941,59,0.059,0
846,923,77,0.077,0
882,941,59,0.059,0
888,944,56,0.056,0
878,939,61,0.061,0
892,946,54,0.054,0
878,939,61,0.061,0
880,940,60,0.06,0
882,941,59,0.059,0
888,944,56,0.056,0
898,949,51,0.051,0
872,936,64,0.064,0
868,934,66,0.066,0
882,941,59,0.059,0
880,940,60,0.06,0
886,943,57,0.057,0
816,908,92,0.092,0
876,938,62,0.062,0
810,905,95,0.095,0
840,920,80,0.08,0
840,920,80,0.08,0
812,906,94,0.094,0
898,949,51,0.051,0
854,927,73,0.073,0
866,933,67,0.067,0
912,956,44,0.044,0
906,953,47,0.047,0
924,962,38,0.038,0
842,921,79,0.079,0
884,942,58,0.058,0
842,921,79,0.079,0
880,940,60,0.06,0
852,926,74,0.074,0
862,931,69,0.069,0
862,931,69,0.069,0
860,930,70,0.07,0
830,915,85,0.085,0
882,941,59,0.059,0
882,941,59,0.059,0
852,926,74,0.074,0
904,952,48,0.048,0
874,937,63,0.063,0
852,926,74,0.074,0
870,935,65,0.065,0
864,932,68,0.068,0
848,924,76,0.076,0
882,941,59,0.059,0
912,956,44,0.044,0
872,936,64,0.064,0
894,947,53,0.053,0
886,943,57,0.057,0
894,947,53,0.053,0
866,933,67,0.067,0
896,948,52,0.052,0
906,953,47,0.047,0
928,964,36,0.036,0
860,930,70,0.07,0
854,927,73,0.073,0
886,943,57,0.057,0
870,935,65,0.065,0
874,937,63,0.063,0
902,951,49,0.049,0
902,951,49,0.049,0
854,927,73,0.073,0
878,939,61,0.061,0
850,925,75,0.075,0
878,939,61,0.061,0
884,942,58,0.058,0
842,921,79,0.079,0
806,903,97,0.097,0
850,925,75,0.075,0
906,953,47,0.047,0
888,944,56,0.056,0
912,956,44,0.044,0
864,932,68,0.068,0
828,914,86,0.086,0
836,918,82,0.082,0
886,943,57,0.057,0
862,931,69,0.069,0
878,939,61,0.061,0
864,932,68,0.068,0
830,915,85,0.085,0
848,924,76,0.076,0
878,939,61,0.061,0
894,947,53,0.053,0
896,948,52,0.052,0
874,937,63,0.063,0
816,908,92,0.092,0
844,922,78,0.078,0
880,940,60,0.06,0
858,929,71,0.071,0
918,959,41,0.041,0
860,930,70,0.07,0
888,944,56,0.056,0
812,906,94,0.094,0
892,946,54,0.054,0
878,939,61,0.061,0
900,950,50,0.05,0
906,953,47,0.047,0
866,933,67,0.067,0
868,934,66,0.066,0
876,938,62,0.062,0
860,930,70,0.07,0
852,926,74,0.074,0
912,956,44,0.044,0
886,943,57,0.057,0
854,927,73,0.073,0
900,950,50,0.05,0
892,946,54,0.054,0
864,932,68,0.068,0
878,939,61,0.061,0
866,933,67,0.067,0
834,917,83,0.083,0
880,940,60,0.06,0
888,944,56,0.056,0
890,945,55,0.055,0
902,951,49,0.049,0
882,941,59,0.059,0
894,947,53,0.053,0
924,962,38,0.038,0
846,923,77,0.077,0
890,945,55,0.055,0
884,942,58,0.058,0
872,936,64,0.064,0
808,904,96,0.096,0
872,936,64,0.064,0
882,941,59,0.059,0
882,941,59,0.059,0
862,931,69,0.069,0
868,934,66,0.066,0
856,928,72,0.072,0
852,926,74,0.074,0
886,943,57,0.057,0
872,936,64,0.064,0
866,933,67,0.067,0
874,937,63,0.063,0
876,938,62,0.062,0
856,928,72,0.072,0
872,936,64,0.064,0
894,947,53,0.053,0
880,940,60,0.06,0
814,907,93,0.093,0
854,927,73,0.073,0
888,944,56,0.056,0
876,938,62,0.062,0
848,924,76,0.076,0
906,953,47,0.047,0
890,945,55,0.055,0
830,915,85,0.085,0
872,936,64,0.064,0
908,954,46,0.046,0
788,894,106,0.106,0
878,939,61,0.061,0
860,930,70,0.07,0
818,909,91,0.091,0
878,939,61,0.061,0
890,945,55,0.055,0
814,907,93,0.093,0
874,937,63,0.063,0
920,960,40,0.04,0
868,934,66,0.066,0
844,922,78,0.078,0
840,920,80,0.08,0
858,929,71,0.071,0
870,935,65,0.065,0
894,947,53,0.053,0
888,944,56,0.056,0
890,945,55,0.055,0
922,961,39,0.039,0
854,927,73,0.073,0
862,931,69,0.069,0
818,909,91,0.091,0
896,948,52,0.052,0
868,934,66,0.066,0
846,923,77,0.077,0
822,911,89,0.089,0
862,931,69,0.069,0
858,929,71,0.071,0
866,933,67,0.067,0
888,944,56,0.056,0
918,959,41,0.041,0
844,922,78,0.078,0
818,909,91,0.091,0
882,941,59,0.059,0
840,920,80,0.08,0
852,926,74,0.074,0
860,930,70,0.07,0
874,937,63,0.063,0
874,937,63,0.063,0
894,947,53,0.053,0
884,942,58,0.058,0
846,923,77,0.077,0
906,953,47,0.047,0
898,949,51,0.051,0
842,921,79,0.079,0
880,940,60,0.06,0
908,954,46,0.046,0
872,936,64,0.064,0
906,953,47,0.047,0
878,939,61,0.061,0
860,930,70,0.07,0
840,920,80,0.08,0
918,959,41,0.041,0
856,928,72,0.072,0
906,953,47,0.047,0
858,929,71,0.071,0
850,925,75,0.075,0
868,934,66,0.066,0
872,936,64,0.064,0
892,946,54,0.054,0
832,916,84,0.084,0
898,949,51,0.051,0
850,925,75,0.075,0
842,921,79,0.079,0
862,931,69,0.069,0
892,946,54,0.054,0
858,929,71,0.071,0
880,940,60,0.06,0
914,957,43,0.043,0
830,915,85,0.085,0
840,920,80,0.08,0
900,950,50,0.05,0
940,970,30,0.03,0
882,941,59,0.059,0
832,916,84,0.084,0
874,937,63,0.063,0
906,953,47,0.047,0
854,927,73,0.073,0
870,935,65,0.065,0
892,946,54,0.054,0
874,937,63,0.063,0
914,957,43,0.043,0
902,951,49,0.049,0
898,949,51,0.051,0
872,936,64,0.064,0
870,935,65,0.065,0
840,920,80,0.08,0
832,916,84,0.084,0
894,947,53,0.053,0
818,909,91,0.091,0
912,956,44,0.044,0
898,949,51,0.051,0
878,939,61,0.061,0
868,934,66,0.066,0
884,942,58,0.058,0
894,947,53,0.053,0
870,935,65,0.065,0
822,911,89,0.089,0
856,928,72,0.072,0
852,926,74,0.074,0
872,936,64,0.064,0
866,933,67,0.067,0
892,946,54,0.054,0
862,931,69,0.069,0
838,919,81,0.081,0
882,941,59,0.059,0
854,927,73,0.073,0
886,943,57,0.057,0
842,921,79,0.079,0
870,935,65,0.065,0
864,932,68,0.068,0
884,942,58,0.058,0
826,913,87,0.087,0
852,926,74,0.074,0
836,918,82,0.082,0
844,922,78,0.078,0
872,936,64,0.064,0
864,932,68,0.068,0
882,941,59,0.059,0
868,934,66,0.066,0
888,944,56,0.056,0
890,945,55,0.055,0
868,934,66,0.066,0
838,919,81,0.081,0
894,947,53,0.053,0
862,931,69,0.069,0
876,938,62,0.062,0
814,907,93,0.093,0
872,936,64,0.064,0
892,946,54,0.054,0
854,927,73,0.073,0
900,950,50,0.05,0
856,928,72,0.072,0
884,942,58,0.058,0
896,948,52,0.052,0
906,953,47,0.047,0
886,943,57,0.057,0
898,949,51,0.051,0
882,941,59,0.059,0
954,977,23,0.023,0
860,930,70,0.07,0
888,944,56,0.056,0
866,933,67,0.067,0
824,912,88,0.088,0
850,925,75,0.075,0
876,938,62,0.062,0
874,937,63,0.063,0
848,924,76,0.076,0
822,911,89,0.089,0
898,949,51,0.051,0
894,947,53,0.053,0
864,932,68,0.068,0
912,956,44,0.044,0
890,945,55,0.055,0
836,918,82,0.082,0
808,904,96,0.096,0
878,939,61,0.061,0
848,924,76,0.076,0
824,912,88,0.088,0
914,957,43,0.043,0
880,940,60,0.06,0
872,936,64,0.064,0
882,941,59,0.059,0
846,923,77,0.077,0
838,919,81,0.081,0
838,919,81,0.081,0
896,948,52,0.052,0
886,943,57,0.057,0
904,952,48,0.048,0
886,943,57,0.057,0
858,929,71,0.071,0
822,911,89,0.089,0
882,941,59,0.059,0
842,921,79,0.079,0
858,929,71,0.071,0
860,930,70,0.07,0
906,953,47,0.047,0
872,936,64,0.064,0
874,937,63,0.063,0
900,950,50,0.05,0
896,948,52,0.052,0
868,934,66,0.066,0
906,953,47,0.047,0
878,939,61,0.061,0
874,937,63,0.063,0
878,939,61,0.061,0
876,938,62,0.062,0
890,945,55,0.055,0
832,916,84,0.084,0
886,943,57,0.057,0
896,948,52,0.052,0
906,953,47,0.047,0
852,926,74,0.074,0
880,940,60,0.06,0
912,956,44,0.044,0
898,949,51,0.051,0
904,952,48,0.048,0
902,951,49,0.049,0
864,932,68,0.068,0
890,945,55,0.055,0
900,950,50,0.05,0
840,920,80,0.08,0
848,924,76,0.076,0
890,945,55,0.055,0
898,949,51,0.051,0
876,938,62,0.062,0
864,932,68,0.068,0
882,941,59,0.059,0
924,962,38,0.038,0
874,937,63,0.063,0
826,913,87,0.087,0
926,963,37,0.037,0
854,927,73,0.073,0
902,951,49,0.049,0
894,947,53,0.053,0
880,940,60,0.06,0
870,935,65,0.065,0
848,924,76,0.076,0
886,943,57,0.057,0
900,950,50,0.05,0
886,943,57,0.057,0
838,919,81,0.081,0
892,946,54,0.054,0
900,950,50,0.05,0
858,929,71,0.071,0
850,925,75,0.075,0
896,948,52,0.052,0
914,957,43,0.043,0
878,939,61,0.061,0
874,937,63,0.063,0
888,944,56,0.056,0
898,949,51,0.051,0
946,973,27,0.027,0
908,954,46,0.046,0
830,915,85,0.085,0
888,944,56,0.056,0
868,934,66,0.066,0
828,914,86,0.086,0
884,942,58,0.058,0
832,916,84,0.084,0
916,958,42,0.042,0
898,949,51,0.051,0
830,915,85,0.085,0
890,945,55,0.055,0
884,942,58,0.058,0
902,951,49,0.049,0
858,929,71,0.071,0
840,920,80,0.08,0
862,931,69,0.069,0
872,936,64,0.064,0
840,920,80,0.08,0
876,938,62,0.062,0
876,938,62,0.062,0
858,929,71,0.071,0
886,943,57,0.057,0
856,928,72,0.072,0
868,934,66,0.066,0
846,923,77,0.077,0
854,927,73,0.073,0
886,943,57,0.057,0
886,943,57,0.057,0
900,950,50,0.05,0
876,938,62,0.062,0
876,938,62,0.062,0
842,921,79,0.079,0
876,938,62,0.062,0
884,942,58,0.058,0
908,954,46,0.046,0
894,947,53,0.053,0
818,909,91,0.091,0
888,944,56,0.056,0
890,945,55,0.055,0
886,943,57,0.057,0
848,924,76,0.076,0
890,945,55,0.055,0
890,945,55,0.055,0
876,938,62,0.062,0
852,926,74,0.074,0
834,917,83,0.083,0
864,932,68,0.068,0
850,925,75,0.075,0
860,930,70,0.07,0
856,928,72,0.072,0
868,934,66,0.066,0
912,956,44,0.044,0
882,941,59,0.059,0
886,943,57,0.057,0
896,948,52,0.052,0
914,957,43,0.043,0
878,939,61,0.061,0
856,928,72,0.072,0
850,925,75,0.075,0
854,927,73,0.073,0
862,931,69,0.069,0
854,927,73,0.073,0
858,929,71,0.071,0
852,926,74,0.074,0
866,933,67,0.067,0
882,941,59,0.059,0
838,919,81,0.081,0
872,936,64,0.064,0
880,940,60,0.06,0
850,925,75,0.075,0
876,938,62,0.062,0
920,960,40,0.04,0
892,946,54,0.054,0
870,935,65,0.065,0
896,948,52,0.052,0
870,935,65,0.065,0
878,939,61,0.061,0
834,917,83,0.083,0
886,943,57,0.057,0
886,943,57,0.057,0
876,938,62,0.062,0
876,938,62,0.062,0
900,950,50,0.05,0
864,932,68,0.068,0
888,944,56,0.056,0
908,954,46,0.046,0
838,919,81,0.081,0
920,960,40,0.04,0
852,926,74,0.074,0
872,936,64,0.064,0
806,903,97,0.097,0
852,926,74,0.074,0
874,937,63,0.063,0
882,941,59,0.059,0
884,942,58,0.058,0
842,921,79,0.079,0
832,916,84,0.084,0
870,935,65,0.065,0
836,918,82,0.082,0
842,921,79,0.079,0
886,943,57,0.057,0
872,936,64,0.064,0
862,931,69,0.069,0
856,928,72,0.072,0
856,928,72,0.072,0
912,956,44,0.044,0
890,945,55,0.055,0
852,926,74,0.074,0
902,951,49,0.049,0
908,954,46,0.046,0
876,938,62,0.062,0
876,938,62,0.062,0
880,940,60,0.06,0
884,942,58,0.058,0
890,945,55,0.055,0
866,933,67,0.067,0
892,946,54,0.054,0
826,913,87,0.087,0
824,912,88,0.088,0
822,911,89,0.089,0
842,921,79,0.079,0
874,937,63,0.063,0
910,955,45,0.045,0
884,942,58,0.058,0
858,929,71,0.071,0
908,954,46,0.046,0
880,940,60,0.06,0
850,925,75,0.075,0
830,915,85,0.085,0
866,933,67,0.067,0
870,935,65,0.065,0
882,941,59,0.059,0
860,930,70,0.07,0
882,941,59,0.059,0
884,942,58,0.058,0
872,936,64,0.064,0
912,956,44,0.044,0
862,931,69,0.069,0
856,928,72,0.072,0
886,943,57,0.057,0
930,965,35,0.035,0
874,937,63,0.063,0
844,922,78,0.078,0
886,943,57,0.057,0
838,919,81,0.081,0
862,931,69,0.069,0
826,913,87,0.087,0
876,938,62,0.062,0
894,947,53,0.053,0
854,927,73,0.073,0
918,959,41,0.041,0
834,917,83,0.083,0
846,923,77,0.077,0
852,926,74,0.074,0
840,920,80,0.08,0
880,940,60,0.06,0
872,936,64,0.064,0
910,955,45,0.045,0
912,956,44,0.044,0
860,930,70,0.07,0
866,933,67,0.067,0
908,954,46,0.046,0
852,926,74,0.074,0
884,942,58,0.058,0
916,958,42,0.042,0
834,917,83,0.083,0
864,932,68,0.068,0
872,936,64,0.064,0
888,944,56,0.056,0
914,957,43,0.043,0
876,938,62,0.062,0
888,944,56,0.056,0
884,942,58,0.058,0
816,908,92,0.092,0
904,952,48,0.048,0
854,927,73,0.073,0
908,954,46,0.046,0
888,944,56,0.056,0
884,942,58,0.058,0
882,941,59,0.059,0
852,926,74,0.074,0
940,970,30,0.03,0
886,943,57,0.057,0
880,940,60,0.06,0
850,925,75,0.075,0
888,944,56,0.056,0
880,940,60,0.06,0
898,949,51,0.051,0
826,913,87,0.087,0
880,940,60,0.06,0
904,952,48,0.048,0
908,954,46,0.046,0
856,928,72,0.072,0
872,936,64,0.064,0
870,935,65,0.065,0
844,922,78,0.078,0
850,925,75,0.075,0
890,945,55,0.055,0
864,932,68,0.068,0
856,928,72,0.072,0
818,909,91,0.091,0
854,927,73,0.073,0
890,945,55,0.055,0
908,954,46,0.046,0
874,937,63,0.063,0
870,935,65,0.065,0
916,958,42,0.042,0
858,929,71,0.071,0
910,955,45,0.045,0
884,942,58,0.058,0
854,927,73,0.073,0
880,940,60,0.06,0
856,928,72,0.072,0
912,956,44,0.044,0
872,936,64,0.064,0
868,934,66,0.066,0
902,951,49,0.049,0
922,961,39,0.039,0
870,935,65,0.065,0
850,925,75,0.075,0
876,938,62,0.062,0
874,937,63,0.063,0
800,900,100,0.1,0
840,920,80,0.08,0
900,950,50,0.05,0
890,945,55,0.055,0
860,930,70,0.07,0
874,937,63,0.063,0
856,928,72,0.072,0
862,931,69,0.069,0
898,949,51,0.051,0
886,943,57,0.057,0
864,932,68,0.068,0
852,926,74,0.074,0
830,915,85,0.085,0
908,954,46,0.046,0
874,937,63,0.063,0
890,945,55,0.055,0
842,921,79,0.079,0
838,919,81,0.081,0
848,924,76,0.076,0
846,923,77,0.077,0
880,940,60,0.06,0
914,957,43,0.043,0
908,954,46,0.046,0
898,949,51,0.051,0
902,951,49,0.049,0
892,946,54,0.054,0
848,924,76,0.076,0
874,937,63,0.063,0
880,940,60,0.06,0
910,955,45,0.045,0
876,938,62,0.062,0
844,922,78,0.078,0
894,947,53,0.053,0
840,920,80,0.08,0
874,937,63,0.063,0
914,957,43,0.043,0
908,954,46,0.046,0
872,936,64,0.064,0
904,952,48,0.048,0
902,951,49,0.049,0
904,952,48,0.048,0
