log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
832,916,84,0.084,0
870,935,65,0.065,0
834,917,83,0.083,0
870,935,65,0.065,0
910,955,45,0.045,0
870,935,65,0.065,0
894,947,53,0.053,0
870,935,65,0.065,0
830,915,85,0.085,0
832,916,84,0.084,0
874,937,63,0.063,0
858,929,71,0.071,0
880,940,60,0.06,0
884,942,58,0.058,0
836,918,82,0.082,0
864,932,68,0.068,0
860,930,70,0.07,0
922,961,39,0.039,0
882,941,59,0.059,0
868,934,66,0.066,0
906,953,47,0.047,0
882,941,59,0.059,0
858,929,71,0.071,0
930,965,35,0.035,0
912,956,44,0.044,0
836,918,82,0.082,0
896,948,52,0.052,0
864,932,68,0.068,0
852,926,74,0.074,0
856,928,72,0.072,0
884,942,58,0.058,0
852,926,74,0.074,0
880,940,60,0.06,0
894,947,53,0.053,0
914,957,43,0.043,0
878,939,61,0.061,0
886,943,57,0.057,0
840,920,80,0.08,0
854,927,73,0.073,0
888,944,56,0.056,0
876,938,62,0.062,0
884,942,58,0.058,0
886,943,57,0.057,0
834,917,83,0.083,0
844,922,78,0.078,0
842,921,79,0.079,0
874,937,63,0.063,0
872,936,64,0.064,0
914,957,43,0.043,0
844,922,78,0.078,0
880,940,60,0.06,0
918,959,41,0.041,0
846,923,77,0.077,0
864,932,68,0.068,0
896,948,52,0.052,0
866,933,67,0.067,0
890,945,55,0.055,0
854,927,73,0.073,0
892,946,54,0.054,0
840,920,80,0.08,0
852,926,74,0.074,0
870,935,65,0.065,0
814,907,93,0.093,0
870,935,65,0.065,0
852,926,74,0.074,0
864,932,68,0.068,0
880,940,60,0.06,0
872,936,64,0.064,0
852,926,74,0.074,0
886,943,57,0.057,0
888,944,56,0.056,0
854,927,73,0.073,0
836,918,82,0.082,0
872,936,64,0.064,0
910,955,45,0.045,0
884,942,58,0.058,0
838,919,81,0.081,0
888,944,56,0.056,0
890,945,55,0.055,0
862,931,69,0.069,0
866,933,67,0.067,0
920,960,40,0.04,0
900,950,50,0.05,0
848,924,76,0.076,0
874,937,63,0.063,0
866,933,67,0.067,0
808,904,96,0.096,0
884,942,58,0.058,0
852,926,74,0.074,0
904,952,48,0.048,0
900,950,50,0.05,0
850,925,75,0.075,0
866,933,67,0.067,0
866,933,67,0.067,0
840,920,80,0.08,0
844,922,78,0.078,0
884,942,58,0.058,0
860,930,70,0.07,0
814,907,93,0.093,0
846,923,77,0.077,0
826,913,87,0.087,0
868,934,66,0.066,0
872,936,64,0.064,0
910,955,45,0.045,0
918,959,41,0.041,0
890,945,55,0.055,0
858,929,71,0.071,0
914,957,43,0.043,0
844,922,78,0.078,0
844,922,78,0.078,0
842,921,79,0.079,0
880,940,60,0.06,0
864,932,68,0.068,0
862,931,69,0.069,0
852,926,74,0.074,0
870,935,65,0.065,0
868,934,66,0.066,0
862,931,69,0.069,0
834,917,83,0.083,0
834,917,83,0.083,0
886,943,57,0.057,0
870,935,65,0.065,0
890,945,55,0.055,0
910,955,45,0.045,0
886,943,57,0.057,0
896,948,52,0.052,0
858,929,71,0.071,0
842,921,79,0.079,0
908,954,46,0.046,0
854,927,73,0.073,0
866,933,67,0.067,0
812,906,94,0.094,0
890,945,55,0.055,0
882,941,59,0.059,0
852,926,74,0.074,0
844,922,78,0.078,0
842,921,79,0.079,0
860,930,70,0.07,0
900,950,50,0.05,0
882,941,59,0.059,0
908,954,46,0.046,0
826,913,87,0.087,0
856,928,72,0.072,0
898,949,51,0.051,0
882,941,59,0.059,0
854,927,73,0.073,0
916,958,42,0.042,0
874,937,63,0.063,0
838,919,81,0.081,0
870,935,65,0.065,0
830,915,85,0.085,0
882,941,59,0.059,0
878,939,61,0.061,0
862,931,69,0.069,0
874,937,63,0.063,0
892,946,54,0.054,0
854,927,73,0.073,0
808,904,96,0.096,0
876,938,62,0.062,0
860,930,70,0.07,0
848,924,76,0.076,0
860,930,70,0.07,0
874,937,63,0.063,0
886,943,57,0.057,0
908,954,46,0.046,0
850,925,75,0.075,0
878,939,61,0.061,0
916,958,42,0.042,0
880,940,60,0.06,0
856,928,72,0.072,0
874,937,63,0.063,0
882,941,59,0.059,0
906,953,47,0.047,0
876,938,62,0.062,0
840,920,80,0.08,0
882,941,59,0.059,0
856,928,72,0.072,0
900,950,50,0.05,0
836,918,82,0.082,0
858,929,71,0.071,0
810,905,95,0.095,0
890,945,55,0.055,0
876,938,62,0.062,0
832,916,84,0.084,0
860,930,70,0.07,0
860,930,70,0.07,0
872,936,64,0.064,0
860,930,70,0.07,0
848,924,76,0.076,0
862,931,69,0.069,0
832,916,84,0.084,0
878,939,61,0.061,0
840,920,80,0.08,0
884,942,58,0.058,0
910,955,45,0.045,0
884,942,58,0.058,0
892,946,54,0.054,0
856,928,72,0.072,0
878,939,61,0.061,0
842,921,79,0.079,0
854,927,73,0.073,0
874,937,63,0.063,0
878,939,61,0.061,0
854,927,73,0.073,0
858,929,71,0.071,0
924,962,38,0.038,0
900,950,50,0.05,0
878,939,61,0.061,0
886,943,57,0.057,0
842,921,79,0.079,0
842,921,79,0.079,0
868,934,66,0.066,0
864,932,68,0.068,0
824,912,88,0.088,0
862,931,69,0.069,0
918,959,41,0.041,0
902,951,49,0.049,0
842,921,79,0.079,0
936,968,32,0.032,0
846,923,77,0.077,0
858,929,71,0.071,0
838,919,81,0.081,0
902,951,49,0.049,0
888,944,56,0.056,0
874,937,63,0.063,0
922,961,39,0.039,0
876,938,62,0.062,0
880,940,60,0.06,0
880,940,60,0.06,0
868,934,66,0.066,0
916,958,42,0.042,0
888,944,56,0.056,0
888,944,56,0.056,0
884,942,58,0.058,0
806,903,97,0.097,0
886,943,57,0.057,0
910,955,45,0.045,0
846,923,77,0.077,0
906,953,47,0.047,0
854,927,73,0.073,0
832,916,84,0.084,0
814,907,93,0.093,0
842,921,79,0.079,0
900,950,50,0.05,0
850,925,75,0.075,0
882,941,59,0.059,0
902,951,49,0.049,0
860,930,70,0.07,0
828,914,86,0.086,0
852,926,74,0.074,0
818,909,91,0.091,0
926,963,37,0.037,0
794,897,103,0.103,0
836,918,82,0.082,0
880,940,60,0.06,0
878,939,61,0.061,0
896,948,52,0.052,0
768,884,116,0.116,0
842,921,79,0.079,0
878,939,61,0.061,0
872,936,64,0.064,0
894,947,53,0.053,0
886,943,57,0.057,0
882,941,59,0.059,0
872,936,64,0.064,0
852,926,74,0.074,0
824,912,88,0.088,0
896,948,52,0.052,0
870,935,65,0.065,0
892,946,54,0.054,0
902,951,49,0.049,0
848,924,76,0.076,0
882,941,59,0.059,0
906,953,47,0.047,0
894,947,53,0.053,0
854,927,73,0.073,0
832,916,84,0.084,0
850,925,75,0.075,0
884,942,58,0.058,0
874,937,63,0.063,0
870,935,65,0.065,0
902,951,49,0.049,0
888,944,56,0.056,0
894,947,53,0.053,0
858,929,71,0.071,0
862,931,69,0.069,0
914,957,43,0.043,0
852,926,74,0.074,0
890,945,55,0.055,0
830,915,85,0.085,0
812,906,94,0.094,0
898,949,51,0.051,0
878,939,61,0.061,0
884,942,58,0.058,0
852,926,74,0.074,0
836,918,82,0.082,0
842,921,79,0.079,0
858,929,71,0.071,0
908,954,46,0.046,0
846,923,77,0.077,0
892,946,54,0.054,0
882,941,59,0.059,0
844,922,78,0.078,0
918,959,41,0.041,0
878,939,61,0.061,0
884,942,58,0.058,0
908,954,46,0.046,0
820,910,90,0.09,0
906,953,47,0.047,0
882,941,59,0.059,0
826,913,87,0.087,0
856,928,72,0.072,0
856,928,72,0.072,0
864,932,68,0.068,0
880,940,60,0.06,0
818,909,91,0.091,0
868,934,66,0.066,0
892,946,54,0.054,0
864,932,68,0.068,0
886,943,57,0.057,0
864,932,68,0.068,0
876,938,62,0.062,0
870,935,65,0.065,0
916,958,42,0.042,0
894,947,53,0.053,0
892,946,54,0.054,0
840,920,80,0.08,0
882,941,59,0.059,0
866,933,67,0.067,0
834,917,83,0.083,0
908,954,46,0.046,0
884,942,58,0.058,0
856,928,72,0.072,0
872,936,64,0.064,0
878,939,61,0.061,0
830,915,85,0.085,0
906,953,47,0.047,0
904,952,48,0.048,0
866,933,67,0.067,0
846,923,77,0.077,0
890,945,55,0.055,0
878,939,61,0.061,0
902,951,49,0.049,0
854,927,73,0.073,0
898,949,51,0.051,0
930,965,35,0.035,0
862,931,69,0.069,0
908,954,46,0.046,0
902,951,49,0.049,0
876,938,62,0.062,0
862,931,69,0.069,0
810,905,95,0.095,0
832,916,84,0.084,0
876,938,62,0.062,0
840,920,80,0.08,0
904,952,48,0.048,0
904,952,48,0.048,0
848,924,76,0.076,0
844,922,78,0.078,0
888,944,56,0.056,0
860,930,70,0.07,0
888,944,56,0.056,0
872,936,64,0.064,0
868,934,66,0.066,0
842,921,79,0.079,0
896,948,52,0.052,0
876,938,62,0.062,0
898,949,51,0.051,0
864,932,68,0.068,0
868,934,66,0.066,0
884,942,58,0.058,0
870,935,65,0.065,0
886,943,57,0.057,0
826,913,87,0.087,0
816,908,92,0.092,0
900,950,50,0.05,0
850,925,75,0.075,0
896,948,52,0.052,0
860,930,70,0.07,0
888,944,56,0.056,0
898,949,51,0.051,0
916,958,42,0.042,0
874,937,63,0.063,0
900,950,50,0.05,0
858,929,71,0.071,0
886,943,57,0.057,0
786,893,107,0.107,0
884,942,58,0.058,0
868,934,66,0.066,0
854,927,73,0.073,0
852,926,74,0.074,0
858,929,71,0.071,0
870,935,65,0.065,0
890,945,55,0.055,0
904,952,48,0.048,0
878,939,61,0.061,0
872,936,64,0.064,0
860,930,70,0.07,0
872,936,64,0.064,0
906,953,47,0.047,0
866,933,67,0.067,0
874,937,63,0.063,0
850,925,75,0.075,0
888,944,56,0.056,0
866,933,67,0.067,0
856,928,72,0.072,0
894,947,53,0.053,0
868,934,66,0.066,0
880,940,60,0.06,0
808,904,96,0.096,0
872,936,64,0.064,0
896,948,52,0.052,0
862,931,69,0.069,0
840,920,80,0.08,0
868,934,66,0.066,0
814,907,93,0.093,0
862,931,69,0.069,0
904,952,48,0.048,0
868,934,66,0.066,0
884,942,58,0.058,0
778,889,111,0.111,0
856,928,72,0.072,0
886,943,57,0.057,0
820,910,90,0.09,0
890,945,55,0.055,0
886,943,57,0.057,0
884,942,58,0.058,0
866,933,67,0.067,0
906,953,47,0.047,0
886,943,57,0.057,0
878,939,61,0.061,0
862,931,69,0.069,0
902,951,49,0.049,0
838,919,81,0.081,0
910,955,45,0.045,0
890,945,55,0.055,0
866,933,67,0.067,0
916,958,42,0.042,0
890,945,55,0.055,0
836,918,82,0.082,0
850,925,75,0.075,0
816,908,92,0.092,0
870,935,65,0.065,0
938,969,31,0.031,0
890,945,55,0.055,0
912,956,44,0.044,0
878,939,61,0.061,0
866,933,67,0.067,0
864,932,68,0.068,0
842,921,79,0.079,0
906,953,47,0.047,0
904,952,48,0.048,0
916,958,42,0.042,0
874,937,63,0.063,0
902,951,49,0.049,0
866,933,67,0.067,0
834,917,83,0.083,0
862,931,69,0.069,0
854,927,73,0.073,0
860,930,70,0.07,0
904,952,48,0.048,0
852,926,74,0.074,0
874,937,63,0.063,0
834,917,83,0.083,0
854,927,73,0.073,0
872,936,64,0.064,0
864,932,68,0.068,0
866,933,67,0.067,0
904,952,48,0.048,0
866,933,67,0.067,0
868,934,66,0.066,0
860,930,70,0.07,0
890,945,55,0.055,0
882,941,59,0.059,0
844,922,78,0.078,0
884,942,58,0.058,0
876,938,62,0.062,0
844,922,78,0.078,0
842,921,79,0.079,0
848,924,76,0.076,0
832,916,84,0.084,0
824,912,88,0.088,0
858,929,71,0.071,0
904,952,48,0.048,0
888,944,56,0.056,0
914,957,43,0.043,0
916,958,42,0.042,0
888,944,56,0.056,0
874,937,63,0.063,0
876,938,62,0.062,0
874,937,63,0.063,0
856,928,72,0.072,0
896,948,52,0.052,0
884,942,58,0.058,0
850,925,75,0.075,0
908,954,46,0.046,0
868,934,66,0.066,0
884,942,58,0.058,0
824,912,88,0.088,0
888,944,56,0.056,0
894,947,53,0.053,0
894,947,53,0.053,0
890,945,55,0.055,0
860,930,70,0.07,0
862,931,69,0.069,0
848,924,76,0.076,0
884,942,58,0.058,0
888,944,56,0.056,0
906,953,47,0.047,0
862,931,69,0.069,0
898,949,51,0.051,0
874,937,63,0.063,0
862,931,69,0.069,0
846,923,77,0.077,0
864,932,68,0.068,0
858,929,71,0.071,0
884,942,58,0.058,0
900,950,50,0.05,0
908,954,46,0.046,0
862,931,69,0.069,0
828,914,86,0.086,0
906,953,47,0.047,0
830,915,85,0.085,0
854,927,73,0.073,0
918,959,41,0.041,0
890,945,55,0.055,0
844,922,78,0.078,0
828,914,86,0.086,0
912,956,44,0.044,0
856,928,72,0.072,0
858,929,71,0.071,0
848,924,76,0.076,0
826,913,87,0.087,0
902,951,49,0.049,0
840,920,80,0.08,0
878,939,61,0.061,0
880,940,60,0.06,0
872,936,64,0.064,0
856,928,72,0.072,0
830,915,85,0.085,0
910,955,45,0.045,0
862,931,69,0.069,0
854,927,73,0.073,0
878,939,61,0.061,0
888,944,56,0.056,0
864,932,68,0.068,0
912,956,44,0.044,0
870,935,65,0.065,0
836,918,82,0.082,0
894,947,53,0.053,0
834,917,83,0.083,0
900,950,50,0.05,0
882,941,59,0.059,0
842,921,79,0.079,0
860,930,70,0.07,0
904,952,48,0.048,0
808,904,96,0.096,0
906,953,47,0.047,0
880,940,60,0.06,0
902,951,49,0.049,0
874,937,63,0.063,0
892,946,54,0.054,0
846,923,77,0.077,0
852,926,74,0.074,0
854,927,73,0.073,0
864,932,68,0.068,0
882,941,59,0.059,0
876,938,62,0.062,0
884,942,58,0.058,0
856,928,72,0.072,0
872,936,64,0.064,0
852,926,74,0.074,0
850,925,75,0.075,0
864,932,68,0.068,0
856,928,72,0.072,0
870,935,65,0.065,0
888,944,56,0.056,0
880,940,60,0.06,0
876,938,62,0.062,0
858,929,71,0.071,0
872,936,64,0.064,0
862,931,69,0.069,0
854,927,73,0.073,0
850,925,75,0.075,0
876,938,62,0.062,0
872,936,64,0.064,0
866,933,67,0.067,0
898,949,51,0.051,0
860,930,70,0.07,0
894,947,53,0.053,0
934,967,33,0.033,0
812,906,94,0.094,0
788,894,106,0.106,0
884,942,58,0.058,0
866,933,67,0.067,0
876,938,62,0.062,0
862,931,69,0.069,0
862,931,69,0.069,0
844,922,78,0.078,0
866,933,67,0.067,0
822,911,89,0.089,0
914,957,43,0.043,0
896,948,52,0.052,0
852,926,74,0.074,0
880,940,60,0.06,0
906,953,47,0.047,0
834,917,83,0.083,0
886,943,57,0.057,0
822,911,89,0.089,0
854,927,73,0.073,0
860,930,70,0.07,0
894,947,53,0.053,0
856,928,72,0.072,0
870,935,65,0.065,0
844,922,78,0.078,0
846,923,77,0.077,0
890,945,55,0.055,0
862,931,69,0.069,0
852,926,74,0.074,0
868,934,66,0.066,0
898,949,51,0.051,0
870,935,65,0.065,0
812,906,94,0.094,0
882,941,59,0.059,0
908,954,46,0.046,0
856,928,72,0.072,0
854,927,73,0.073,0
850,925,75,0.075,0
862,931,69,0.069,0
852,926,74,0.074,0
892,946,54,0.054,0
852,926,74,0.074,0
878,939,61,0.061,0
902,951,49,0.049,0
848,924,76,0.076,0
850,925,75,0.075,0
866,933,67,0.067,0
860,930,70,0.07,0
852,926,74,0.074,0
916,958,42,0.042,0
882,941,59,0.059,0
860,930,70,0.07,0
840,920,80,0.08,0
820,910,90,0.09,0
884,942,58,0.058,0
878,939,61,0.061,0
902,951,49,0.049,0
888,944,56,0.056,0
882,941,59,0.059,0
862,931,69,0.069,0
886,943,57,0.057,0
830,915,85,0.085,0
880,940,60,0.06,0
866,933,67,0.067,0
912,956,44,0.044,0
830,915,85,0.085,0
864,932,68,0.068,0
868,934,66,0.066,0
914,957,43,0.043,0
892,946,54,0.054,0
860,930,70,0.07,0
884,942,58,0.058,0
896,948,52,0.052,0
866,933,67,0.067,0
846,923,77,0.077,0
888,944,56,0.056,0
900,950,50,0.05,0
896,948,52,0.052,0
870,935,65,0.065,0
880,940,60,0.06,0
856,928,72,0.072,0
888,944,56,0.056,0
896,948,52,0.052,0
852,926,74,0.074,0
856,928,72,0.072,0
882,941,59,0.059,0
858,929,71,0.071,0
854,927,73,0.073,0
910,955,45,0.045,0
874,937,63,0.063,0
876,938,62,0.062,0
870,935,65,0.065,0
866,933,67,0.067,0
906,953,47,0.047,0
824,912,88,0.088,0
876,938,62,0.062,0
842,921,79,0.079,0
840,920,80,0.08,0
848,924,76,0.076,0
862,931,69,0.069,0
912,956,44,0.044,0
826,913,87,0.087,0
876,938,62,0.062,0
844,922,78,0.078,0
936,968,32,0.032,0
860,930,70,0.07,0
892,946,54,0.054,0
888,944,56,0.056,0
888,944,56,0.056,0
922,961,39,0.039,0
868,934,66,0.066,0
878,939,61,0.061,0
884,942,58,0.058,0
890,945,55,0.055,0
802,901,99,0.099,0
830,915,85,0.085,0
916,958,42,0.042,0
892,946,54,0.054,0
852,926,74,0.074,0
886,943,57,0.057,0
898,949,51,0.051,0
894,947,53,0.053,0
902,951,49,0.049,0
928,964,36,0.036,0
868,934,66,0.066,0
878,939,61,0.061,0
840,920,80,0.08,0
906,953,47,0.047,0
830,915,85,0.085,0
892,946,54,0.054,0
890,945,55,0.055,0
894,947,53,0.053,0
838,919,81,0.081,0
874,937,63,0.063,0
926,963,37,0.037,0
882,941,59,0.059,0
858,929,71,0.071,0
872,936,64,0.064,0
872,936,64,0.064,0
832,916,84,0.084,0
836,918,82,0.082,0
850,925,75,0.075,0
894,947,53,0.053,0
894,947,53,0.053,0
850,925,75,0.075,0
836,918,82,0.082,0
854,927,73,0.073,0
882,941,59,0.059,0
808,904,96,0.096,0
898,949,51,0.051,0
866,933,67,0.067,0
872,936,64,0.064,0
844,922,78,0.078,0
856,928,72,0.072,0
906,953,47,0.047,0
848,924,76,0.076,0
868,934,66,0.066,0
870,935,65,0.065,0
902,951,49,0.049,0
846,923,77,0.077,0
862,931,69,0.069,0
902,951,49,0.049,0
782,891,109,0.109,0
822,911,89,0.089,0
852,926,74,0.074,0
874,937,63,0.063,0
868,934,66,0.066,0
860,930,70,0.07,0
870,935,65,0.065,0
846,923,77,0.077,0
826,913,87,0.087,0
870,935,65,0.065,0
876,938,62,0.062,0
860,930,70,0.07,0
874,937,63,0.063,0
898,949,51,0.051,0
884,942,58,0.058,0
914,957,43,0.043,0
866,933,67,0.067,0
880,940,60,0.06,0
874,937,63,0.063,0
864,932,68,0.068,0
866,933,67,0.067,0
846,923,77,0.077,0
876,938,62,0.062,0
886,943,57,0.057,0
914,957,43,0.043,0
834,917,83,0.083,0
904,952,48,0.048,0
878,939,61,0.061,0
872,936,64,0.064,0
886,943,57,0.057,0
876,938,62,0.062,0
858,929,71,0.071,0
924,962,38,0.038,0
858,929,71,0.071,0
846,923,77,0.077,0
850,925,75,0.075,0
878,939,61,0.061,0
876,938,62,0.062,0
900,950,50,0.05,0
898,949,51,0.051,0
908,954,46,0.046,0
854,927,73,0.073,0
854,927,73,0.073,0
886,943,57,0.057,0
900,950,50,0.05,0
900,950,50,0.05,0
856,928,72,0.072,0
900,950,50,0.05,0
914,957,43,0.043,0
856,928,72,0.072,0
876,938,62,0.062,0
866,933,67,0.067,0
838,919,81,0.081,0
882,941,59,0.059,0
872,936,64,0.064,0
916,958,42,0.042,0
852,926,74,0.074,0
860,930,70,0.07,0
872,936,64,0.064,0
868,934,66,0.066,0
838,919,81,0.081,0
884,942,58,0.058,0
914,957,43,0.043,0
918,959,41,0.041,0
876,938,62,0.062,0
850,925,75,0.075,0
872,936,64,0.064,0
888,944,56,0.056,0
836,918,82,0.082,0
898,949,51,0.051,0
836,918,82,0.082,0
882,941,59,0.059,0
884,942,58,0.058,0
836,918,82,0.082,0
850,925,75,0.075,0
848,924,76,0.076,0
910,955,45,0.045,0
916,958,42,0.042,0
856,928,72,0.072,0
898,949,51,0.051,0
886,943,57,0.057,0
864,932,68,0.068,0
864,932,68,0.068,0
840,920,80,0.08,0
872,936,64,0.064,0
858,929,71,0.071,0
884,942,58,0.058,0
878,939,61,0.061,0
854,927,73,0.073,0
828,914,86,0.086,0
900,950,50,0.05,0
914,957,43,0.043,0
886,943,57,0.057,0
882,941,59,0.059,0
874,937,63,0.063,0
872,936,64,0.064,0
878,939,61,0.061,0
878,939,61,0.061,0
902,951,49,0.049,0
814,907,93,0.093,0
844,922,78,0.078,0
874,937,63,0.063,0
856,928,72,0.072,0
874,937,63,0.063,0
920,960,40,0.04,0
874,937,63,0.063,0
862,931,69,0.069,0
862,931,69,0.069,0
878,939,61,0.061,0
924,962,38,0.038,0
864,932,68,0.068,0
836,918,82,0.082,0
906,953,47,0.047,0
876,938,62,0.062,0
896,948,52,0.052,0
884,942,58,0.058,0
864,932,68,0.068,0
850,925,75,0.075,0
862,931,69,0.069,0
932,966,34,0.034,0
858,929,71,0.071,0
886,943,57,0.057,0
852,926,74,0.074,0
864,932,68,0.068,0
878,939,61,0.061,0
810,905,95,0.095,0
916,958,42,0.042,0
852,926,74,0.074,0
870,935,65,0.065,0
904,952,48,0.048,0
860,930,70,0.07,0
892,946,54,0.054,0
908,954,46,0.046,0
856,928,72,0.072,0
884,942,58,0.058,0
868,934,66,0.066,0
854,927,73,0.073,0
890,945,55,0.055,0
866,933,67,0.067,0
874,937,63,0.063,0
850,925,75,0.075,0
862,931,69,0.069,0
896,948,52,0.052,0
896,948,52,0.052,0
858,929,71,0.071,0
880,940,60,0.06,0
896,948,52,0.052,0
914,957,43,0.043,0
866,933,67,0.067,0
900,950,50,0.05,0
848,924,76,0.076,0
826,913,87,0.087,0
846,923,77,0.077,0
882,941,59,0.059,0
874,937,63,0.063,0
886,943,57,0.057,0
858,929,71,0.071,0
876,938,62,0.062,0
890,945,55,0.055,0
806,903,97,0.097,0
858,929,71,0.071,0
886,943,57,0.057,0
814,907,93,0.093,0
904,952,48,0.048,0
864,932,68,0.068,0
894,947,53,0.053,0
844,922,78,0.078,0
894,947,53,0.053,0
872,936,64,0.064,0
854,927,73,0.073,0
838,919,81,0.081,0
884,942,58,0.058,0
864,932,68,0.068,0
844,922,78,0.078,0
864,932,68,0.068,0
888,944,56,0.056,0
836,918,82,0.082,0
900,950,50,0.05,0
886,943,57,0.057,0
870,935,65,0.065,0
848,924,76,0.076,0
862,931,69,0.069,0
846,923,77,0.077,0
898,949,51,0.051,0
908,954,46,0.046,0
918,959,41,0.041,0
882,941,59,0.059,0
900,950,50,0.05,0
858,929,71,0.071,0
898,949,51,0.051,0
826,913,87,0.087,0
894,947,53,0.053,0
842,921,79,0.079,0
896,948,52,0.052,0
858,929,71,0.071,0
890,945,55,0.055,0
892,946,54,0.054,0
920,960,40,0.04,0
902,951,49,0.049,0
846,923,77,0.077,0
834,917,83,0.083,0
852,926,74,0.074,0
876,938,62,0.062,0
874,937,63,0.063,0
868,934,66,0.066,0
886,943,57,0.057,0
892,946,54,0.054,0
838,919,81,0.081,0
872,936,64,0.064,0
850,925,75,0.075,0
924,962,38,0.038,0
900,950,50,0.05,0
862,931,69,0.069,0
894,947,53,0.053,0
878,939,61,0.061,0
842,921,79,0.079,0
882,941,59,0.059,0
838,919,81,0.081,0
846,923,77,0.077,0
896,948,52,0.052,0
852,926,74,0.074,0
874,937,63,0.063,0
872,936,64,0.064,0
844,922,78,0.078,0
904,952,48,0.048,0
874,937,63,0.063,0
870,935,65,0.065,0
888,944,56,0.056,0
858,929,71,0.071,0
912,956,44,0.044,0
862,931,69,0.069,0
876,938,62,0.062,0
834,917,83,0.083,0
884,942,58,0.058,0
904,952,48,0.048,0
874,937,63,0.063,0
900,950,50,0.05,0
854,927,73,0.073,0
840,920,80,0.08,0
826,913,87,0.087,0
910,955,45,0.045,0
902,951,49,0.049,0
862,931,69,0.069,0
916,958,42,0.042,0
870,935,65,0.065,0
840,920,80,0.08,0
868,934,66,0.066,0
854,927,73,0.073,0
848,924,76,0.076,0
