log_avg_ept_score,log_avg_succ_req,log_avg_blk_req,log_avg_BP_req,log_avg_entropy
912,956,44,0.044,0
872,936,64,0.064,0
854,927,73,0.073,0
842,921,79,0.079,0
812,906,94,0.094,0
798,899,101,0.101,0
864,932,68,0.068,0
842,921,79,0.079,0
874,937,63,0.063,0
916,958,42,0.042,0
910,955,45,0.045,0
864,932,68,0.068,0
860,930,70,0.07,0
846,923,77,0.077,0
864,932,68,0.068,0
894,947,53,0.053,0
930,965,35,0.035,0
872,936,64,0.064,0
884,942,58,0.058,0
884,942,58,0.058,0
898,949,51,0.051,0
842,921,79,0.079,0
880,940,60,0.06,0
878,939,61,0.061,0
878,939,61,0.061,0
854,927,73,0.073,0
876,938,62,0.062,0
852,926,74,0.074,0
902,951,49,0.049,0
886,943,57,0.057,0
908,954,46,0.046,0
822,911,89,0.089,0
862,931,69,0.069,0
884,942,58,0.058,0
864,932,68,0.068,0
838,919,81,0.081,0
868,934,66,0.066,0
896,948,52,0.052,0
888,944,56,0.056,0
872,936,64,0.064,0
852,926,74,0.074,0
842,921,79,0.079,0
876,938,62,0.062,0
932,966,34,0.034,0
864,932,68,0.068,0
922,961,39,0.039,0
868,934,66,0.066,0
922,961,39,0.039,0
894,947,53,0.053,0
874,937,63,0.063,0
892,946,54,0.054,0
818,909,91,0.091,0
932,966,34,0.034,0
876,938,62,0.062,0
896,948,52,0.052,0
924,962,38,0.038,0
916,958,42,0.042,0
918,959,41,0.041,0
816,908,92,0.092,0
816,908,92,0.092,0
896,948,52,0.052,0
856,928,72,0.072,0
906,953,47,0.047,0
890,945,55,0.055,0
878,939,61,0.061,0
840,920,80,0.08,0
872,936,64,0.064,0
888,944,56,0.056,0
892,946,54,0.054,0
884,942,58,0.058,0
876,938,62,0.062,0
886,943,57,0.057,0
876,938,62,0.062,0
878,939,61,0.061,0
868,934,66,0.066,0
872,936,64,0.064,0
876,938,62,0.062,0
930,965,35,0.035,0
864,932,68,0.068,0
864,932,68,0.068,0
874,937,63,0.063,0
858,929,71,0.071,0
862,931,69,0.069,0
872,936,64,0.064,0
860,930,70,0.07,0
832,916,84,0.084,0
898,949,51,0.051,0
856,928,72,0.072,0
844,922,78,0.078,0
872,936,64,0.064,0
900,950,50,0.05,0
860,930,70,0.07,0
906,953,47,0.047,0
850,925,75,0.075,0
838,919,81,0.081,0
872,936,64,0.064,0
820,910,90,0.09,0
838,919,81,0.081,0
870,935,65,0.065,0
864,932,68,0.068,0
896,948,52,0.052,0
846,923,77,0.077,0
840,920,80,0.08,0
820,910,90,0.09,0
868,934,66,0.066,0
920,960,40,0.04,0
820,910,90,0.09,0
892,946,54,0.054,0
866,933,67,0.067,0
898,949,51,0.051,0
900,950,50,0.05,0
832,916,84,0.084,0
894,947,53,0.053,0
862,931,69,0.069,0
930,965,35,0.035,0
862,931,69,0.069,0
890,945,55,0.055,0
946,973,27,0.027,0
882,941,59,0.059,0
896,948,52,0.052,0
876,938,62,0.062,0
876,938,62,0.062,0
872,936,64,0.064,0
890,945,55,0.055,0
834,917,83,0.083,0
904,952,48,0.048,0
894,947,53,0.053,0
908,954,46,0.046,0
878,939,61,0.061,0
856,928,72,0.072,0
844,922,78,0.078,0
872,936,64,0.064,0
924,962,38,0.038,0
858,929,71,0.071,0
928,964,36,0.036,0
906,953,47,0.047,0
866,933,67,0.067,0
876,938,62,0.062,0
792,896,104,0.104,0
890,945,55,0.055,0
902,951,49,0.049,0
850,925,75,0.075,0
884,942,58,0.058,0
850,925,75,0.075,0
840,920,80,0.08,0
900,950,50,0.05,0
864,932,68,0.068,0
860,930,70,0.07,0
864,932,68,0.068,0
870,935,65,0.065,0
906,953,47,0.047,0
830,915,85,0.085,0
848,924,76,0.076,0
858,929,71,0.071,0
838,919,81,0.081,0
898,949,51,0.051,0
900,950,50,0.05,0
864,932,68,0.068,0
890,945,55,0.055,0
860,930,70,0.07,0
868,934,66,0.066,0
876,938,62,0.062,0
860,930,70,0.07,0
884,942,58,0.058,0
882,941,59,0.059,0
844,922,78,0.078,0
866,933,67,0.067,0
886,943,57,0.057,0
836,918,82,0.082,0
912,956,44,0.044,0
892,946,54,0.054,0
860,930,70,0.07,0
922,961,39,0.039,0
846,923,77,0.077,0
844,922,78,0.078,0
876,938,62,0.062,0
880,940,60,0.06,0
884,942,58,0.058,0
864,932,68,0.068,0
930,965,35,0.035,0
886,943,57,0.057,0
886,943,57,0.057,0
872,936,64,0.064,0
772,886,114,0.114,0
866,933,67,0.067,0
856,928,72,0.072,0
816,908,92,0.092,0
872,936,64,0.064,0
850,925,75,0.075,0
918,959,41,0.041,0
828,914,86,0.086,0
860,930,70,0.07,0
862,931,69,0.069,0
864,932,68,0.068,0
862,931,69,0.069,0
864,932,68,0.068,0
884,942,58,0.058,0
894,947,53,0.053,0
910,955,45,0.045,0
840,920,80,0.08,0
882,941,59,0.059,0
826,913,87,0.087,0
872,936,64,0.064,0
870,935,65,0.065,0
792,896,104,0.104,0
860,930,70,0.07,0
834,917,83,0.083,0
886,943,57,0.057,0
902,951,49,0.049,0
912,956,44,0.044,0
846,923,77,0.077,0
850,925,75,0.075,0
874,937,63,0.063,0
890,945,55,0.055,0
842,921,79,0.079,0
850,925,75,0.075,0
904,952,48,0.048,0
854,927,73,0.073,0
850,925,75,0.075,0
906,953,47,0.047,0
862,931,69,0.069,0
856,928,72,0.072,0
902,951,49,0.049,0
856,928,72,0.072,0
844,922,78,0.078,0
858,929,71,0.071,0
856,928,72,0.072,0
830,915,85,0.085,0
868,934,66,0.066,0
842,921,79,0.079,0
854,927,73,0.073,0
860,930,70,0.07,0
890,945,55,0.055,0
890,945,55,0.055,0
876,938,62,0.062,0
906,953,47,0.047,0
860,930,70,0.07,0
876,938,62,0.062,0
860,930,70,0.07,0
874,937,63,0.063,0
796,898,102,0.102,0
910,955,45,0.045,0
894,947,53,0.053,0
850,925,75,0.075,0
858,929,71,0.071,0
890,945,55,0.055,0
876,938,62,0.062,0
814,907,93,0.093,0
884,942,58,0.058,0
854,927,73,0.073,0
870,935,65,0.065,0
872,936,64,0.064,0
920,960,40,0.04,0
914,957,43,0.043,0
886,943,57,0.057,0
912,956,44,0.044,0
850,925,75,0.075,0
816,908,92,0.092,0
872,936,64,0.064,0
860,930,70,0.07,0
906,953,47,0.047,0
860,930,70,0.07,0
896,948,52,0.052,0
900,950,50,0.05,0
840,920,80,0.08,0
854,927,73,0.073,0
860,930,70,0.07,0
834,917,83,0.083,0
860,930,70,0.07,0
882,941,59,0.059,0
896,948,52,0.052,0
836,918,82,0.082,0
856,928,72,0.072,0
858,929,71,0.071,0
854,927,73,0.073,0
876,938,62,0.062,0
854,927,73,0.073,0
886,943,57,0.057,0
888,944,56,0.056,0
850,925,75,0.075,0
858,929,71,0.071,0
874,937,63,0.063,0
866,933,67,0.067,0
844,922,78,0.078,0
874,937,63,0.063,0
866,933,67,0.067,0
842,921,79,0.079,0
920,960,40,0.04,0
884,942,58,0.058,0
874,937,63,0.063,0
912,956,44,0.044,0
882,941,59,0.059,0
912,956,44,0.044,0
850,925,75,0.075,0
880,940,60,0.06,0
822,911,89,0.089,0
926,963,37,0.037,0
866,933,67,0.067,0
872,936,64,0.064,0
820,910,90,0.09,0
838,919,81,0.081,0
872,936,64,0.064,0
832,916,84,0.084,0
818,909,91,0.091,0
884,942,58,0.058,0
896,948,52,0.052,0
840,920,80,0.08,0
784,892,108,0.108,0
902,951,49,0.049,0
878,939,61,0.061,0
892,946,54,0.054,0
888,944,56,0.056,0
868,934,66,0.066,0
900,950,50,0.05,0
872,936,64,0.064,0
846,923,77,0.077,0
868,934,66,0.066,0
866,933,67,0.067,0
874,937,63,0.063,0
862,931,69,0.069,0
874,937,63,0.063,0
892,946,54,0.054,0
924,962,38,0.038,0
840,920,80,0.08,0
914,957,43,0.043,0
906,953,47,0.047,0
902,951,49,0.049,0
868,934,66,0.066,0
868,934,66,0.066,0
884,942,58,0.058,0
866,933,67,0.067,0
832,916,84,0.084,0
848,924,76,0.076,0
900,950,50,0.05,0
898,949,51,0.051,0
858,929,71,0.071,0
872,936,64,0.064,0
882,941,59,0.059,0
856,928,72,0.072,0
854,927,73,0.073,0
838,919,81,0.081,0
816,908,92,0.092,0
854,927,73,0.073,0
860,930,70,0.07,0
864,932,68,0.068,0
902,951,49,0.049,0
874,937,63,0.063,0
854,927,73,0.073,0
896,948,52,0.052,0
838,919,81,0.081,0
902,951,49,0.049,0
876,938,62,0.062,0
868,934,66,0.066,0
874,937,63,0.063,0
878,939,61,0.061,0
866,933,67,0.067,0
868,934,66,0.066,0
862,931,69,0.069,0
884,942,58,0.058,0
790,895,105,0.105,0
908,954,46,0.046,0
842,921,79,0.079,0
868,934,66,0.066,0
880,940,60,0.06,0
852,926,74,0.074,0
932,966,34,0.034,0
858,929,71,0.071,0
836,918,82,0.082,0
832,916,84,0.084,0
862,931,69,0.069,0
830,915,85,0.085,0
874,937,63,0.063,0
858,929,71,0.071,0
876,938,62,0.062,0
932,966,34,0.034,0
894,947,53,0.053,0
898,949,51,0.051,0
862,931,69,0.069,0
830,915,85,0.085,0
862,931,69,0.069,0
880,940,60,0.06,0
912,956,44,0.044,0
844,922,78,0.078,0
868,934,66,0.066,0
906,953,47,0.047,0
894,947,53,0.053,0
894,947,53,0.053,0
888,944,56,0.056,0
896,948,52,0.052,0
798,899,101,0.101,0
884,942,58,0.058,0
856,928,72,0.072,0
886,943,57,0.057,0
848,924,76,0.076,0
864,932,68,0.068,0
858,929,71,0.071,0
944,972,28,0.028,0
862,931,69,0.069,0
862,931,69,0.069,0
846,923,77,0.077,0
902,951,49,0.049,0
846,923,77,0.077,0
886,943,57,0.057,0
876,938,62,0.062,0
918,959,41,0.041,0
878,939,61,0.061,0
812,906,94,0.094,0
848,924,76,0.076,0
900,950,50,0.05,0
864,932,68,0.068,0
876,938,62,0.062,0
874,937,63,0.063,0
856,928,72,0.072,0
890,945,55,0.055,0
864,932,68,0.068,0
904,952,48,0.048,0
882,941,59,0.059,0
916,958,42,0.042,0
856,928,72,0.072,0
866,933,67,0.067,0
854,927,73,0.073,0
868,934,66,0.066,0
898,949,51,0.051,0
866,933,67,0.067,0
838,919,81,0.081,0
890,945,55,0.055,0
890,945,55,0.055,0
860,930,70,0.07,0
854,927,73,0.073,0
872,936,64,0.064,0
904,952,48,0.048,0
884,942,58,0.058,0
862,931,69,0.069,0
914,957,43,0.043,0
854,927,73,0.073,0
896,948,52,0.052,0
880,940,60,0.06,0
766,883,117,0.117,0
866,933,67,0.067,0
932,966,34,0.034,0
850,925,75,0.075,0
888,944,56,0.056,0
868,934,66,0.066,0
874,937,63,0.063,0
862,931,69,0.069,0
870,935,65,0.065,0
874,937,63,0.063,0
856,928,72,0.072,0
844,922,78,0.078,0
862,931,69,0.069,0
894,947,53,0.053,0
890,945,55,0.055,0
864,932,68,0.068,0
884,942,58,0.058,0
890,945,55,0.055,0
870,935,65,0.065,0
834,917,83,0.083,0
834,917,83,0.083,0
856,928,72,0.072,0
866,933,67,0.067,0
862,931,69,0.069,0
870,935,65,0.065,0
840,920,80,0.08,0
866,933,67,0.067,0
900,950,50,0.05,0
814,907,93,0.093,0
828,914,86,0.086,0
876,938,62,0.062,0
886,943,57,0.057,0
804,902,98,0.098,0
872,936,64,0.064,0
884,942,58,0.058,0
916,958,42,0.042,0
910,955,45,0.045,0
850,925,75,0.075,0
874,937,63,0.063,0
804,902,98,0.098,0
892,946,54,0.054,0
888,944,56,0.056,0
884,942,58,0.058,0
894,947,53,0.053,0
866,933,67,0.067,0
846,923,77,0.077,0
864,932,68,0.068,0
894,947,53,0.053,0
842,921,79,0.079,0
890,945,55,0.055,0
838,919,81,0.081,0
894,947,53,0.053,0
872,936,64,0.064,0
862,931,69,0.069,0
914,957,43,0.043,0
882,941,59,0.059,0
862,931,69,0.069,0
910,955,45,0.045,0
830,915,85,0.085,0
896,948,52,0.052,0
844,922,78,0.078,0
826,913,87,0.087,0
808,904,96,0.096,0
874,937,63,0.063,0
864,932,68,0.068,0
866,933,67,0.067,0
872,936,64,0.064,0
888,944,56,0.056,0
866,933,67,0.067,0
866,933,67,0.067,0
866,933,67,0.067,0
900,950,50,0.05,0
882,941,59,0.059,0
838,919,81,0.081,0
856,928,72,0.072,0
888,944,56,0.056,0
830,915,85,0.085,0
876,938,62,0.062,0
884,942,58,0.058,0
868,934,66,0.066,0
882,941,59,0.059,0
906,953,47,0.047,0
830,915,85,0.085,0
874,937,63,0.063,0
850,925,75,0.075,0
834,917,83,0.083,0
824,912,88,0.088,0
890,945,55,0.055,0
854,927,73,0.073,0
880,940,60,0.06,0
906,953,47,0.047,0
914,957,43,0.043,0
886,943,57,0.057,0
846,923,77,0.077,0
836,918,82,0.082,0
868,934,66,0.066,0
884,942,58,0.058,0
922,961,39,0.039,0
904,952,48,0.048,0
892,946,54,0.054,0
858,929,71,0.071,0
862,931,69,0.069,0
876,938,62,0.062,0
878,939,61,0.061,0
884,942,58,0.058,0
836,918,82,0.082,0
866,933,67,0.067,0
864,932,68,0.068,0
836,918,82,0.082,0
898,949,51,0.051,0
846,923,77,0.077,0
906,953,47,0.047,0
920,960,40,0.04,0
894,947,53,0.053,0
870,935,65,0.065,0
874,937,63,0.063,0
884,942,58,0.058,0
848,924,76,0.076,0
892,946,54,0.054,0
868,934,66,0.066,0
862,931,69,0.069,0
846,923,77,0.077,0
874,937,63,0.063,0
880,940,60,0.06,0
890,945,55,0.055,0
810,905,95,0.095,0
868,934,66,0.066,0
912,956,44,0.044,0
858,929,71,0.071,0
874,937,63,0.063,0
860,930,70,0.07,0
888,944,56,0.056,0
896,948,52,0.052,0
896,948,52,0.052,0
894,947,53,0.053,0
856,928,72,0.072,0
850,925,75,0.075,0
886,943,57,0.057,0
886,943,57,0.057,0
868,934,66,0.066,0
844,922,78,0.078,0
898,949,51,0.051,0
830,915,85,0.085,0
852,926,74,0.074,0
926,963,37,0.037,0
880,940,60,0.06,0
882,941,59,0.059,0
882,941,59,0.059,0
930,965,35,0.035,0
894,947,53,0.053,0
874,937,63,0.063,0
880,940,60,0.06,0
856,928,72,0.072,0
872,936,64,0.064,0
840,920,80,0.08,0
880,940,60,0.06,0
884,942,58,0.058,0
876,938,62,0.062,0
820,910,90,0.09,0
886,943,57,0.057,0
916,958,42,0.042,0
868,934,66,0.066,0
870,935,65,0.065,0
878,939,61,0.061,0
902,951,49,0.049,0
862,931,69,0.069,0
878,939,61,0.061,0
892,946,54,0.054,0
930,965,35,0.035,0
886,943,57,0.057,0
912,956,44,0.044,0
874,937,63,0.063,0
918,959,41,0.041,0
850,925,75,0.075,0
840,920,80,0.08,0
876,938,62,0.062,0
884,942,58,0.058,0
848,924,76,0.076,0
918,959,41,0.041,0
878,939,61,0.061,0
884,942,58,0.058,0
866,933,67,0.067,0
866,933,67,0.067,0
872,936,64,0.064,0
894,947,53,0.053,0
878,939,61,0.061,0
872,936,64,0.064,0
900,950,50,0.05,0
886,943,57,0.057,0
910,955,45,0.045,0
862,931,69,0.069,0
834,917,83,0.083,0
888,944,56,0.056,0
856,928,72,0.072,0
918,959,41,0.041,0
882,941,59,0.059,0
856,928,72,0.072,0
926,963,37,0.037,0
882,941,59,0.059,0
874,937,63,0.063,0
910,955,45,0.045,0
844,922,78,0.078,0
854,927,73,0.073,0
896,948,52,0.052,0
788,894,106,0.106,0
852,926,74,0.074,0
898,949,51,0.051,0
844,922,78,0.078,0
858,929,71,0.071,0
820,910,90,0.09,0
824,912,88,0.088,0
814,907,93,0.093,0
902,951,49,0.049,0
886,943,57,0.057,0
892,946,54,0.054,0
912,956,44,0.044,0
878,939,61,0.061,0
900,950,50,0.05,0
832,916,84,0.084,0
872,936,64,0.064,0
886,943,57,0.057,0
862,931,69,0.069,0
932,966,34,0.034,0
872,936,64,0.064,0
836,918,82,0.082,0
844,922,78,0.078,0
820,910,90,0.09,0
866,933,67,0.067,0
898,949,51,0.051,0
880,940,60,0.06,0
866,933,67,0.067,0
888,944,56,0.056,0
872,936,64,0.064,0
898,949,51,0.051,0
900,950,50,0.05,0
882,941,59,0.059,0
886,943,57,0.057,0
874,937,63,0.063,0
914,957,43,0.043,0
898,949,51,0.051,0
832,916,84,0.084,0
932,966,34,0.034,0
868,934,66,0.066,0
828,914,86,0.086,0
788,894,106,0.106,0
832,916,84,0.084,0
878,939,61,0.061,0
854,927,73,0.073,0
872,936,64,0.064,0
870,935,65,0.065,0
862,931,69,0.069,0
854,927,73,0.073,0
876,938,62,0.062,0
924,962,38,0.038,0
868,934,66,0.066,0
886,943,57,0.057,0
860,930,70,0.07,0
848,924,76,0.076,0
834,917,83,0.083,0
882,941,59,0.059,0
910,955,45,0.045,0
888,944,56,0.056,0
850,925,75,0.075,0
890,945,55,0.055,0
870,935,65,0.065,0
868,934,66,0.066,0
858,929,71,0.071,0
914,957,43,0.043,0
866,933,67,0.067,0
916,958,42,0.042,0
834,917,83,0.083,0
842,921,79,0.079,0
858,929,71,0.071,0
878,939,61,0.061,0
928,964,36,0.036,0
840,920,80,0.08,0
868,934,66,0.066,0
870,935,65,0.065,0
890,945,55,0.055,0
844,922,78,0.078,0
924,962,38,0.038,0
812,906,94,0.094,0
840,920,80,0.08,0
862,931,69,0.069,0
868,934,66,0.066,0
896,948,52,0.052,0
874,937,63,0.063,0
862,931,69,0.069,0
886,943,57,0.057,0
886,943,57,0.057,0
834,917,83,0.083,0
860,930,70,0.07,0
864,932,68,0.068,0
788,894,106,0.106,0
890,945,55,0.055,0
826,913,87,0.087,0
852,926,74,0.074,0
886,943,57,0.057,0
928,964,36,0.036,0
880,940,60,0.06,0
884,942,58,0.058,0
862,931,69,0.069,0
916,958,42,0.042,0
898,949,51,0.051,0
892,946,54,0.054,0
870,935,65,0.065,0
868,934,66,0.066,0
882,941,59,0.059,0
862,931,69,0.069,0
898,949,51,0.051,0
854,927,73,0.073,0
886,943,57,0.057,0
860,930,70,0.07,0
888,944,56,0.056,0
884,942,58,0.058,0
908,954,46,0.046,0
828,914,86,0.086,0
836,918,82,0.082,0
872,936,64,0.064,0
864,932,68,0.068,0
878,939,61,0.061,0
806,903,97,0.097,0
824,912,88,0.088,0
900,950,50,0.05,0
796,898,102,0.102,0
860,930,70,0.07,0
942,971,29,0.029,0
888,944,56,0.056,0
894,947,53,0.053,0
902,951,49,0.049,0
836,918,82,0.082,0
852,926,74,0.074,0
872,936,64,0.064,0
866,933,67,0.067,0
810,905,95,0.095,0
828,914,86,0.086,0
882,941,59,0.059,0
856,928,72,0.072,0
880,940,60,0.06,0
830,915,85,0.085,0
856,928,72,0.072,0
892,946,54,0.054,0
844,922,78,0.078,0
894,947,53,0.053,0
900,950,50,0.05,0
860,930,70,0.07,0
850,925,75,0.075,0
924,962,38,0.038,0
868,934,66,0.066,0
864,932,68,0.068,0
890,945,55,0.055,0
866,933,67,0.067,0
816,908,92,0.092,0
858,929,71,0.071,0
870,935,65,0.065,0
834,917,83,0.083,0
864,932,68,0.068,0
868,934,66,0.066,0
898,949,51,0.051,0
830,915,85,0.085,0
856,928,72,0.072,0
862,931,69,0.069,0
914,957,43,0.043,0
846,923,77,0.077,0
820,910,90,0.09,0
896,948,52,0.052,0
882,941,59,0.059,0
820,910,90,0.09,0
886,943,57,0.057,0
870,935,65,0.065,0
876,938,62,0.062,0
824,912,88,0.088,0
850,925,75,0.075,0
850,925,75,0.075,0
826,913,87,0.087,0
884,942,58,0.058,0
846,923,77,0.077,0
820,910,90,0.09,0
914,957,43,0.043,0
842,921,79,0.079,0
856,928,72,0.072,0
860,930,70,0.07,0
872,936,64,0.064,0
894,947,53,0.053,0
862,931,69,0.069,0
884,942,58,0.058,0
834,917,83,0.083,0
834,917,83,0.083,0
886,943,57,0.057,0
868,934,66,0.066,0
856,928,72,0.072,0
880,940,60,0.06,0
870,935,65,0.065,0
852,926,74,0.074,0
838,919,81,0.081,0
912,956,44,0.044,0
878,939,61,0.061,0
880,940,60,0.06,0
876,938,62,0.062,0
902,951,49,0.049,0
868,934,66,0.066,0
914,957,43,0.043,0
856,928,72,0.072,0
844,922,78,0.078,0
888,944,56,0.056,0
924,962,38,0.038,0
796,898,102,0.102,0
880,940,60,0.06,0
868,934,66,0.066,0
870,935,65,0.065,0
828,914,86,0.086,0
882,941,59,0.059,0
886,943,57,0.057,0
868,934,66,0.066,0
894,947,53,0.053,0
862,931,69,0.069,0
892,946,54,0.054,0
838,919,81,0.081,0
900,950,50,0.05,0
852,926,74,0.074,0
858,929,71,0.071,0
888,944,56,0.056,0
882,941,59,0.059,0
824,912,88,0.088,0
854,927,73,0.073,0
896,948,52,0.052,0
902,951,49,0.049,0
822,911,89,0.089,0
852,926,74,0.074,0
906,953,47,0.047,0
902,951,49,0.049,0
870,935,65,0.065,0
898,949,51,0.051,0
904,952,48,0.048,0
826,913,87,0.087,0
880,940,60,0.06,0
864,932,68,0.068,0
898,949,51,0.051,0
856,928,72,0.072,0
878,939,61,0.061,0
894,947,53,0.053,0
858,929,71,0.071,0
916,958,42,0.042,0
842,921,79,0.079,0
858,929,71,0.071,0
888,944,56,0.056,0
834,917,83,0.083,0
890,945,55,0.055,0
898,949,51,0.051,0
870,935,65,0.065,0
820,910,90,0.09,0
836,918,82,0.082,0
864,932,68,0.068,0
874,937,63,0.063,0
854,927,73,0.073,0
850,925,75,0.075,0
852,926,74,0.074,0
864,932,68,0.068,0
854,927,73,0.073,0
842,921,79,0.079,0
872,936,64,0.064,0
870,935,65,0.065,0
868,934,66,0.066,0
866,933,67,0.067,0
866,933,67,0.067,0
874,937,63,0.063,0
884,942,58,0.058,0
850,925,75,0.075,0
896,948,52,0.052,0
884,942,58,0.058,0
878,939,61,0.061,0
902,951,49,0.049,0
862,931,69,0.069,0
872,936,64,0.064,0
866,933,67,0.067,0
848,924,76,0.076,0
858,929,71,0.071,0
910,955,45,0.045,0
802,901,99,0.099,0
830,915,85,0.085,0
872,936,64,0.064,0
878,939,61,0.061,0
878,939,61,0.061,0
824,912,88,0.088,0
890,945,55,0.055,0
876,938,62,0.062,0
884,942,58,0.058,0
910,955,45,0.045,0
846,923,77,0.077,0
846,923,77,0.077,0
852,926,74,0.074,0
874,937,63,0.063,0
890,945,55,0.055,0
838,919,81,0.081,0
864,932,68,0.068,0
890,945,55,0.055,0
850,925,75,0.075,0
912,956,44,0.044,0
838,919,81,0.081,0
870,935,65,0.065,0
838,919,81,0.081,0
860,930,70,0.07,0
882,941,59,0.059,0
890,945,55,0.055,0
820,910,90,0.09,0
890,945,55,0.055,0
866,933,67,0.067,0
890,945,55,0.055,0
836,918,82,0.082,0
888,944,56,0.056,0
892,946,54,0.054,0
904,952,48,0.048,0
888,944,56,0.056,0
892,946,54,0.054,0
924,962,38,0.038,0
842,921,79,0.079,0
848,924,76,0.076,0
874,937,63,0.063,0
858,929,71,0.071,0
912,956,44,0.044,0
884,942,58,0.058,0
836,918,82,0.082,0
856,928,72,0.072,0
854,927,73,0.073,0
870,935,65,0.065,0
852,926,74,0.074,0
872,936,64,0.064,0
870,935,65,0.065,0
852,926,74,0.074,0
816,908,92,0.092,0
822,911,89,0.089,0
832,916,84,0.084,0
820,910,90,0.09,0
856,928,72,0.072,0
886,943,57,0.057,0
894,947,53,0.053,0
876,938,62,0.062,0
874,937,63,0.063,0
858,929,71,0.071,0
838,919,81,0.081,0
836,918,82,0.082,0
838,919,81,0.081,0
864,932,68,0.068,0
888,944,56,0.056,0
858,929,71,0.071,0
858,929,71,0.071,0
912,956,44,0.044,0
912,956,44,0.044,0
854,927,73,0.073,0
888,944,56,0.056,0
886,943,57,0.057,0
854,927,73,0.073,0
870,935,65,0.065,0
850,925,75,0.075,0
916,958,42,0.042,0
862,931,69,0.069,0
854,927,73,0.073,0
878,939,61,0.061,0
870,935,65,0.065,0
860,930,70,0.07,0
884,942,58,0.058,0
880,940,60,0.06,0
864,932,68,0.068,0
842,921,79,0.079,0
